sample_key,gold_answer,reasoner_answer,final_answer,reasoner_correct,final_correct
qa_4919,B,B,B,1,1
qa_2149,A,A,A,1,1
qa_7963,A,D,D,0,0
qa_2939,C,C,C,1,1
qa_9016,D,D,D,1,1
qa_9514,B,B,B,1,1
qa_3136,B,B,B,1,1
huatuo_7316,A,A,A,1,1
qa_1951,A,C,A,0,1
qa_4758,D,D,D,1,1
MedXpertQA_392,I,F,F,0,0
medqa_6546,A,A,A,1,1
qa_1852,C,C,C,1,1
qa_3704,A,A,A,1,1
qa_3723,D,D,D,1,1
huatuo_7845,B,B,B,1,1
qa_2651,C,A,A,0,0
medqa_5471,D,C,C,0,0
qa_8533,B,B,B,1,1
qa_2049,C,C,C,1,1
medqa_6954,C,D,C,0,1
MedXpertQA_598,J,F,F,0,0
MedXpertQA_887,H,D,D,0,0
qa_3618,A,A,A,1,1
medqa_4418,D,B,B,0,0
qa_7975,D,D,D,1,1
qa_9405,C,C,C,1,1
medqa_159,A,A,A,1,1
huatuo_7306,C,C,C,1,1
qa_3427,B,B,B,1,1
medqa_5243,A,B,B,0,0
medqa_54,D,D,D,1,1
qa_1938,A,A,A,1,1
qa_2690,B,B,B,1,1
qa_7942,D,B,B,0,0
medqa_4210,D,C,C,0,0
medqa_6729,D,D,D,1,1
huatuo_8489,B,B,B,1,1
medqa_7492,D,D,D,1,1
medqa_7483,A,A,A,1,1
qa_2918,B,A,A,0,0
MedXpertQA_587,F,F,F,1,1
qa_6099,A,A,A,1,1
medqa_618,A,A,A,1,1
qa_3911,C,B,B,0,0
qa_1262,B,B,B,1,1
qa_3456,D,C,C,0,0
qa_6122,A,A,A,1,1
qa_1444,C,C,C,1,1
MedXpertQA_411,B,B,B,1,1
qa_1044,C,C,C,1,1
qa_9644,A,A,A,1,1
medqa_516,B,B,B,1,1
medmcqa_3140,B,B,B,1,1
qa_8739,A,A,A,1,1
qa_2185,B,B,B,1,1
qa_1068,A,A,A,1,1
medqa_4604,B,B,B,1,1
qa_6282,B,B,B,1,1
medqa_4357,C,B,B,0,0
medmcqa_3550,A,A,A,1,1
qa_9487,A,A,A,1,1
qa_5324,C,C,C,1,1
huatuo_8993,B,B,B,1,1
pubmedqa_artificial_1486,A,A,A,1,1
qa_3524,C,C,C,1,1
qa_3387,B,C,C,0,0
qa_6879,C,C,C,1,1
huatuo_4479,E,B,B,0,0
qa_6276,D,D,D,1,1
qa_2484,B,B,B,1,1
MMLU_909,B,B,B,1,1
qa_2744,C,B,B,0,0
qa_8442,B,B,B,1,1
qa_9358,B,B,B,1,1
medqa_5014,A,A,A,1,1
qa_3201,A,B,B,0,0
qa_9436,C,C,A,1,0
medqa_181,A,A,A,1,1
qa_5362,B,C,C,0,0
qa_2005,E,B,B,0,0
qa_6375,B,B,B,1,1
medqa_6602,A,A,A,1,1
qa_5995,C,C,C,1,1
MedXpertQA_762,D,J,J,0,0
qa_2930,B,B,B,1,1
huatuo_1485,A,A,A,1,1
medqa_4084,A,A,A,1,1
qa_1578,A,A,A,1,1
medqa_7124,D,D,D,1,1
medqa_4378,C,C,C,1,1
qa_1277,D,D,D,1,1
qa_8639,A,B,B,0,0
pubmedqa_artificial_9359,A,A,A,1,1
qa_8281,C,C,C,1,1
pubmedqa_artificial_2013,A,A,A,1,1
qa_400,A,A,A,1,1
medqa_585,C,C,C,1,1
huatuo_8505,A,A,A,1,1
qa_8573,C,C,C,1,1
medqa_5021,C,C,C,1,1
qa_1170,D,D,D,1,1
qa_4560,A,A,A,1,1
medqa_4340,C,C,C,1,1
qa_2957,D,D,D,1,1
qa_9222,C,C,C,1,1
qa_7572,A,A,A,1,1
qa_9438,A,A,A,1,1
MMLU_918,A,A,A,1,1
qa_2639,C,C,C,1,1
medqa_4082,C,B,B,0,0
MedXpertQA_585,B,G,G,0,0
medqa_4181,C,A,A,0,0
medqa_4849,A,A,A,1,1
medqa_7418,A,A,A,1,1
qa_3934,A,A,A,1,1
qa_2826,A,A,A,1,1
qa_6436,C,C,C,1,1
MedXpertQA_71,G,B,A,0,0
medqa_5275,B,B,B,1,1
qa_2277,E,A,A,0,0
qa_8851,B,B,B,1,1
LastHumanity_125,D,A,A,0,0
qa_6335,C,C,C,1,1
qa_57,A,B,B,0,0
qa_1658,C,C,C,1,1
MedXpertQA_338,D,A,A,0,0
medmcqa_1012,C,C,C,1,1
medqa_7572,A,A,A,1,1
qa_9319,A,A,A,1,1
medqa_5129,C,C,C,1,1
qa_2333,B,B,B,1,1
qa_5165,A,C,C,0,0
huatuo_7376,A,A,A,1,1
qa_8658,C,C,C,1,1
qa_6011,B,B,B,1,1
qa_6090,D,D,D,1,1
qa_1038,D,B,B,0,0
medqa_6673,D,D,D,1,1
qa_3296,D,D,D,1,1
qa_1155,B,B,B,1,1
qa_5571,A,A,A,1,1
MedXpertQA_314,B,A,A,0,0
medqa_4046,D,B,B,0,0
medqa_7274,B,B,B,1,1
MedXpertQA_260,I,I,I,1,1
medqa_6912,D,D,D,1,1
qa_2124,B,B,B,1,1
pubmedqa_artificial_7830,A,A,A,1,1
pubmedqa_artificial_9303,A,A,A,1,1
qa_8543,A,A,A,1,1
huatuo_1131,D,D,D,1,1
medqa_7103,B,B,B,1,1
qa_6193,B,B,B,1,1
qa_8486,C,C,C,1,1
qa_3548,B,A,A,0,0
pubmedqa_108,A,A,A,1,1
medqa_5664,A,C,A,0,1
medqa_7405,C,C,C,1,1
medqa_458,A,A,A,1,1
qa_2506,B,B,B,1,1
medqa_588,B,B,B,1,1
MMLU_1000,B,B,B,1,1
pubmedqa_artificial_7338,A,A,A,1,1
medqa_106,A,A,A,1,1
huatuo_9245,C,C,C,1,1
medqa_8,D,D,A,1,0
medqa_6920,B,C,C,0,0
qa_1216,D,A,A,0,0
qa_6229,D,D,D,1,1
qa_1911,C,C,C,1,1
qa_9175,A,A,A,1,1
qa_1640,A,A,A,1,1
medqa_6009,B,C,C,0,0
medqa_32,C,C,C,1,1
qa_1985,C,C,C,1,1
qa_5729,A,A,A,1,1
medqa_283,C,C,C,1,1
qa_5121,D,B,B,0,0
medqa_596,B,B,B,1,1
medqa_7114,A,A,A,1,1
qa_2060,B,B,B,1,1
qa_5809,D,D,D,1,1
qa_5238,B,B,B,1,1
qa_3196,A,A,A,1,1
qa_1419,B,C,C,0,0
qa_4424,C,C,C,1,1
MedXpertQA_533,J,I,I,0,0
qa_9568,A,A,A,1,1
qa_3849,B,B,B,1,1
qa_5278,C,B,B,0,0
qa_2683,B,B,B,1,1
MedXpertQA_175,J,A,A,0,0
qa_807,B,B,B,1,1
qa_2150,A,C,C,0,0
medqa_4316,D,D,D,1,1
qa_1094,B,B,B,1,1
medqa_4937,B,B,B,1,1
qa_2904,A,A,A,1,1
qa_2953,D,D,D,1,1
qa_7582,B,B,B,1,1
qa_2579,A,A,A,1,1
qa_4029,B,D,D,0,0
qa_2266,B,B,B,1,1
medqa_4757,B,B,B,1,1
medqa_4524,C,C,C,1,1
qa_8467,C,C,C,1,1
qa_4511,D,D,D,1,1
medqa_90,A,A,A,1,1
huatuo_7684,E,A,A,0,0
qa_5464,B,B,B,1,1
qa_6319,C,C,C,1,1
medqa_7385,A,A,A,1,1
qa_189,A,A,A,1,1
huatuo_5505,A,A,A,1,1
qa_425,E,E,E,1,1
qa_7930,B,B,B,1,1
qa_8006,B,B,B,1,1
medqa_842,C,D,D,0,0
qa_754,A,A,A,1,1
qa_6208,C,C,C,1,1
medqa_5486,A,A,A,1,1
medqa_253,D,D,D,1,1
qa_1610,B,B,B,1,1
qa_294,B,B,B,1,1
qa_2455,C,C,C,1,1
medqa_6636,A,A,A,1,1
qa_6500,A,A,A,1,1
qa_9529,A,A,A,1,1
medqa_7154,A,C,C,0,0
qa_8926,A,A,A,1,1
qa_6997,A,A,A,1,1
qa_4649,B,B,B,1,1
MedXpertQA_256,D,D,D,1,1
medmcqa_682,D,D,D,1,1
qa_8145,B,B,B,1,1
medqa_5613,C,A,A,0,0
qa_4039,B,B,B,1,1
qa_3688,D,D,A,1,0
medqa_4080,B,B,B,1,1
medqa_5926,B,C,C,0,0
huatuo_5719,A,A,A,1,1
qa_3542,A,A,A,1,1
qa_6327,A,A,A,1,1
qa_9107,D,D,D,1,1
qa_4916,B,B,B,1,1
qa_3086,C,B,B,0,0
qa_8151,B,B,B,1,1
MedXpertQA_987,B,F,F,0,0
qa_10094,A,A,A,1,1
medqa_4587,C,C,C,1,1
medqa_6018,C,C,C,1,1
qa_2617,A,D,D,0,0
MMLU_1015,D,D,D,1,1
medqa_4287,D,C,C,0,0
qa_9155,A,A,A,1,1
qa_3891,C,C,C,1,1
medmcqa_1510,A,B,B,0,0
qa_5704,C,C,C,1,1
qa_1368,C,C,C,1,1
medqa_4205,D,D,D,1,1
qa_8134,C,C,C,1,1
qa_6200,A,A,A,1,1
medqa_917,B,B,B,1,1
medqa_6583,C,C,C,1,1
qa_1196,B,B,B,1,1
medqa_4425,C,C,C,1,1
qa_9167,D,D,D,1,1
qa_7801,B,C,C,0,0
medqa_4705,C,C,C,1,1
qa_8740,E,A,A,0,0
qa_6650,B,A,A,0,0
MedXpertQA_100,F,F,F,1,1
huatuo_7497,A,A,A,1,1
qa_8440,B,B,B,1,1
MedXpertQA_539,I,F,I,0,1
MMLU_1032,D,A,A,0,0
medqa_936,A,A,A,1,1
qa_9207,C,C,C,1,1
medqa_5866,C,C,C,1,1
qa_6440,A,A,A,1,1
medqa_4700,D,D,D,1,1
medqa_7190,A,B,B,0,0
MedXpertQA_307,E,D,D,0,0
qa_2451,A,B,B,0,0
huatuo_1816,C,C,C,1,1
qa_7667,B,B,B,1,1
medqa_375,A,A,A,1,1
qa_3028,A,A,A,1,1
MMLU_1077,D,D,D,1,1
MedXpertQA_922,A,I,I,0,0
qa_3521,B,B,B,1,1
MMLU_835,D,D,D,1,1
medqa_5238,B,B,B,1,1
qa_2367,B,B,B,1,1
qa_8581,D,D,D,1,1
qa_8198,C,C,C,1,1
medqa_5689,D,D,D,1,1
medqa_5874,D,D,D,1,1
qa_1839,D,D,D,1,1
pubmedqa_artificial_7165,A,B,B,0,0
qa_6932,B,B,B,1,1
qa_4002,B,B,B,1,1
MMLU_912,D,D,D,1,1
qa_2027,B,C,C,0,0
medqa_6688,A,A,A,1,1
MMLU_1041,A,A,A,1,1
medqa_4138,C,C,C,1,1
qa_8269,D,D,D,1,1
qa_3197,B,B,B,1,1
qa_9928,A,A,A,1,1
qa_2092,B,A,B,0,1
medqa_5570,A,A,A,1,1
qa_3251,B,B,B,1,1
qa_8559,D,D,D,1,1
medqa_7566,D,D,D,1,1
medqa_5796,A,A,A,1,1
huatuo_9112,C,C,C,1,1
medqa_7276,C,A,A,0,0
medmcqa_782,B,D,D,0,0
medqa_7515,B,B,B,1,1
medqa_524,A,A,A,1,1
qa_3229,D,D,D,1,1
qa_6254,C,C,C,1,1
qa_5153,B,B,B,1,1
medqa_4848,A,A,A,1,1
qa_6804,C,C,C,1,1
qa_1046,C,C,C,1,1
medqa_5198,A,A,A,1,1
medqa_152,A,A,A,1,1
qa_3492,C,C,C,1,1
medqa_5964,A,A,A,1,1
medqa_5279,C,C,C,1,1
qa_1479,A,A,A,1,1
qa_3299,A,A,A,1,1
qa_2760,C,B,B,0,0
qa_8501,C,C,C,1,1
qa_8873,D,D,D,1,1
qa_2797,A,A,A,1,1
qa_1208,B,B,B,1,1
medqa_6905,B,B,B,1,1
qa_2421,A,A,A,1,1
medqa_5466,A,C,C,0,0
qa_5969,C,C,C,1,1
medqa_4773,A,B,B,0,0
medqa_5356,C,C,C,1,1
medqa_5973,C,D,D,0,0
qa_2316,C,C,C,1,1
MMLU_891,D,D,D,1,1
medqa_6557,C,B,B,0,0
qa_3209,B,B,B,1,1
medqa_492,A,A,A,1,1
qa_3665,C,C,C,1,1
qa_1227,A,A,A,1,1
qa_9280,A,A,A,1,1
medqa_4567,D,D,D,1,1
medqa_5535,B,C,C,0,0
qa_6027,A,A,A,1,1
qa_3318,B,B,B,1,1
qa_6318,B,B,B,1,1
medqa_645,C,C,C,1,1
medmcqa_3078,D,D,D,1,1
qa_3649,C,C,C,1,1
qa_8831,A,A,A,1,1
MedXpertQA_269,C,C,C,1,1
qa_3056,C,C,C,1,1
qa_4856,B,B,B,1,1
qa_7901,C,C,C,1,1
qa_2977,B,B,B,1,1
qa_8425,C,C,C,1,1
huatuo_5703,B,A,A,0,0
MedXpertQA_305,J,E,E,0,0
MedXpertQA_555,I,E,E,0,0
MMLU_945,A,A,A,1,1
MedXpertQA_85,J,A,A,0,0
medqa_6953,D,C,C,0,0
qa_3673,A,A,A,1,1
MedXpertQA_878,D,D,D,1,1
qa_6290,A,A,A,1,1
qa_2632,B,A,A,0,0
qa_1636,A,B,B,0,0
qa_1461,A,A,A,1,1
qa_453,C,C,C,1,1
medmcqa_2145,C,C,C,1,1
qa_8182,C,C,C,1,1
medqa_263,B,B,B,1,1
medqa_4406,A,A,A,1,1
qa_6666,D,D,D,1,1
qa_3436,B,B,B,1,1
medqa_7053,D,C,C,0,0
qa_5412,D,D,D,1,1
qa_8938,C,C,C,1,1
qa_7776,C,C,C,1,1
qa_8679,A,A,A,1,1
qa_2727,B,B,B,1,1
qa_4848,A,A,A,1,1
medqa_5277,A,A,A,1,1
MedXpertQA_829,C,J,J,0,0
medqa_7516,B,B,B,1,1
medqa_5125,B,B,B,1,1
medqa_5859,B,B,B,1,1
qa_2536,D,D,D,1,1
medqa_4100,B,B,B,1,1
qa_6140,A,A,A,1,1
medqa_469,D,D,D,1,1
qa_6508,C,C,C,1,1
qa_3504,C,C,C,1,1
qa_7696,A,A,A,1,1
huatuo_1254,B,B,B,1,1
medqa_4060,C,C,C,1,1
qa_8717,D,D,D,1,1
medqa_65,A,A,A,1,1
medqa_447,A,A,A,1,1
qa_6371,A,A,A,1,1
qa_2134,D,D,C,1,0
MedXpertQA_643,G,D,D,0,0
MedXpertQA_937,J,E,E,0,0
medqa_730,A,A,A,1,1
pubmedqa_artificial_8255,A,A,A,1,1
qa_2227,C,A,A,0,0
medqa_6727,D,B,C,0,0
qa_6473,B,B,B,1,1
qa_3980,D,D,D,1,1
MedXpertQA_161,J,B,B,0,0
qa_8728,D,D,C,1,0
medqa_405,C,A,A,0,0
medqa_5601,A,A,A,1,1
pubmedqa_artificial_1724,A,A,A,1,1
qa_8675,B,D,D,0,0
qa_3437,D,D,D,1,1
qa_2228,B,A,A,0,0
medqa_207,C,B,B,0,0
qa_4998,A,A,A,1,1
qa_8719,B,B,B,1,1
qa_6627,B,B,B,1,1
qa_9567,A,C,C,0,0
qa_7604,B,B,B,1,1
qa_6519,A,B,B,0,0
qa_3789,B,B,B,1,1
MedXpertQA_888,D,A,A,0,0
qa_1131,B,B,B,1,1
medqa_4332,A,A,A,1,1
qa_9350,B,B,B,1,1
MedXpertQA_577,F,G,G,0,0
qa_7820,C,C,C,1,1
qa_8277,D,C,C,0,0
medqa_4261,C,C,C,1,1
medqa_5446,A,B,B,0,0
qa_1554,A,C,C,0,0
qa_3092,D,A,A,0,0
medqa_7458,C,C,C,1,1
medmcqa_2575,C,C,A,1,0
medqa_955,A,A,A,1,1
pubmedqa_artificial_2073,A,B,B,0,0
medqa_193,A,A,A,1,1
qa_1899,B,B,B,1,1
qa_9243,D,D,D,1,1
medqa_6644,B,B,B,1,1
qa_8554,C,C,C,1,1
medqa_4198,D,D,D,1,1
qa_6294,A,D,D,0,0
medqa_7378,A,C,C,0,0
qa_5918,A,C,A,0,1
MedXpertQA_99,F,F,F,1,1
medqa_5220,A,A,A,1,1
pubmedqa_381,A,A,A,1,1
qa_8767,D,D,D,1,1
qa_1504,A,A,A,1,1
medqa_5461,C,C,C,1,1
medqa_5146,D,A,A,0,0
medqa_7308,A,A,A,1,1
qa_7599,D,D,D,1,1
qa_8481,A,A,A,1,1
qa_2425,B,B,B,1,1
qa_5672,C,A,A,0,0
qa_7644,B,B,B,1,1
medmcqa_2597,C,A,A,0,0
medqa_7392,A,A,A,1,1
medqa_514,C,C,C,1,1
qa_3675,E,A,A,0,0
medqa_4978,B,B,B,1,1
qa_1125,C,C,C,1,1
qa_3941,C,C,C,1,1
medqa_587,B,D,D,0,0
qa_941,E,E,E,1,1
qa_5334,B,B,B,1,1
qa_2494,C,B,B,0,0
qa_3431,A,A,A,1,1
qa_9095,B,B,B,1,1
MedXpertQA_563,B,F,F,0,0
qa_9161,C,C,C,1,1
qa_1344,B,B,B,1,1
qa_2553,A,A,A,1,1
medqa_6999,D,D,D,1,1
medqa_7249,A,A,A,1,1
qa_3586,B,C,C,0,0
medmcqa_1971,A,A,A,1,1
huatuo_9008,E,B,B,0,0
medqa_5040,A,A,A,1,1
huatuo_5866,A,A,A,1,1
MedXpertQA_106,D,D,D,1,1
qa_8424,A,A,A,1,1
qa_8819,A,A,A,1,1
medqa_7541,B,C,C,0,0
qa_6348,C,C,C,1,1
pubmedqa_artificial_4922,B,B,B,1,1
MedXpertQA_951,C,E,E,0,0
qa_2307,B,B,B,1,1
MMLU_877,B,B,B,1,1
qa_2891,A,A,A,1,1
qa_6299,A,A,A,1,1
qa_1738,D,D,D,1,1
qa_2390,B,A,A,0,0
medqa_163,C,B,B,0,0
medmcqa_191,B,B,B,1,1
qa_9329,C,C,C,1,1
qa_1900,C,C,C,1,1
qa_5399,C,C,C,1,1
qa_9029,B,D,D,0,0
huatuo_7996,E,E,E,1,1
qa_8888,B,B,B,1,1
qa_8162,B,B,B,1,1
qa_8441,C,C,C,1,1
MMLU_1026,D,D,D,1,1
qa_6156,A,B,A,0,1
medqa_4134,C,C,A,1,0
qa_1095,A,D,D,0,0
MedXpertQA_290,B,D,D,0,0
qa_6592,D,C,C,0,0
qa_3717,C,C,C,1,1
pubmedqa_artificial_9368,A,A,A,1,1
medqa_7258,D,D,D,1,1
qa_7038,B,B,B,1,1
qa_5685,A,B,B,0,0
qa_313,C,B,B,0,0
medqa_7445,D,D,D,1,1
qa_6517,D,D,D,1,1
qa_8426,B,D,B,0,1
MMLU_827,D,D,D,1,1
qa_6279,B,B,B,1,1
medqa_891,D,D,D,1,1
medqa_4372,C,C,C,1,1
MedXpertQA_549,A,G,G,0,0
MedXpertQA_581,E,E,E,1,1
qa_7758,A,A,A,1,1
MedXpertQA_276,F,J,J,0,0
qa_1939,B,B,B,1,1
qa_359,A,A,A,1,1
qa_1981,D,D,D,1,1
huatuo_4112,H,B,B,0,0
qa_4190,C,A,A,0,0
qa_1756,D,D,D,1,1
qa_2818,B,B,B,1,1
qa_1558,A,A,A,1,1
MedXpertQA_243,H,H,H,1,1
qa_8935,D,D,D,1,1
qa_3032,A,A,A,1,1
medqa_5249,C,C,C,1,1
qa_3072,D,D,D,1,1
qa_4474,A,A,A,1,1
pubmedqa_artificial_2842,A,A,A,1,1
qa_3753,C,C,C,1,1
qa_2250,A,A,A,1,1
MedXpertQA_710,E,H,H,0,0
qa_3340,D,C,C,0,0
qa_9224,D,D,D,1,1
qa_427,B,B,B,1,1
qa_3388,A,B,B,0,0
medqa_4807,A,B,B,0,0
qa_7749,C,C,C,1,1
qa_8957,B,B,B,1,1
medqa_4611,B,B,B,1,1
qa_9220,C,C,C,1,1
qa_1795,B,C,C,0,0
qa_2352,D,D,D,1,1
MedXpertQA_292,C,C,C,1,1
medmcqa_2815,B,B,B,1,1
huatuo_1345,A,A,A,1,1
medmcqa_1129,A,A,A,1,1
qa_6399,A,A,A,1,1
qa_9575,B,B,B,1,1
qa_1950,B,B,B,1,1
medqa_4815,A,A,A,1,1
qa_7035,A,A,A,1,1
medqa_5974,C,C,C,1,1
qa_9127,B,B,B,1,1
MedXpertQA_876,B,H,H,0,0
qa_4311,B,B,B,1,1
MedXpertQA_383,I,B,B,0,0
medqa_747,D,D,D,1,1
qa_2411,A,A,A,1,1
medqa_25,B,B,B,1,1
medqa_5467,B,B,B,1,1
qa_8618,C,C,C,1,1
qa_3697,D,B,B,0,0
MedXpertQA_430,D,F,F,0,0
qa_2748,C,C,C,1,1
MedXpertQA_984,J,F,G,0,0
qa_3217,C,C,C,1,1
medqa_7287,A,A,A,1,1
medqa_4721,D,D,D,1,1
pubmedqa_artificial_1899,A,A,A,1,1
medqa_6887,D,D,D,1,1
qa_7933,D,D,D,1,1
qa_1605,C,C,C,1,1
medqa_5959,C,C,C,1,1
medmcqa_3271,C,C,C,1,1
MedXpertQA_67,A,A,A,1,1
medmcqa_1076,B,B,B,1,1
medqa_356,B,B,B,1,1
qa_2245,D,D,D,1,1
huatuo_7386,D,C,C,0,0
qa_9573,C,C,C,1,1
qa_1009,A,A,A,1,1
medqa_7536,C,C,C,1,1
qa_2832,D,A,A,0,0
qa_8743,D,D,D,1,1
medqa_4394,C,C,C,1,1
qa_2081,C,D,D,0,0
qa_9089,A,A,A,1,1
qa_3396,A,A,A,1,1
qa_1580,A,A,A,1,1
huatuo_1727,A,A,A,1,1
qa_8920,A,A,A,1,1
MMLU_856,C,C,C,1,1
medqa_4934,C,B,B,0,0
medqa_309,D,D,D,1,1
MedXpertQA_347,D,D,D,1,1
huatuo_7747,B,B,B,1,1
medqa_424,C,C,C,1,1
qa_2066,A,A,A,1,1
qa_9777,A,A,A,1,1
medqa_4756,D,D,D,1,1
qa_2608,C,C,C,1,1
MedXpertQA_194,F,E,E,0,0
qa_8409,D,D,D,1,1
medqa_4869,C,C,C,1,1
qa_3220,A,A,A,1,1
qa_1540,B,B,B,1,1
qa_7782,C,C,C,1,1
qa_2658,D,B,B,0,0
medqa_5006,C,C,C,1,1
medqa_4089,B,B,B,1,1
medqa_4284,C,C,C,1,1
medqa_5143,B,B,B,1,1
MedXpertQA_475,G,G,G,1,1
qa_6159,B,B,B,1,1
qa_2290,A,B,B,0,0
qa_1018,B,B,B,1,1
qa_4378,B,B,B,1,1
qa_1651,D,D,D,1,1
qa_212,A,A,A,1,1
medqa_478,D,D,D,1,1
MMLU_851,B,B,B,1,1
medqa_4563,D,D,D,1,1
qa_6124,B,B,B,1,1
medqa_300,B,A,A,0,0
qa_2179,D,D,D,1,1
medqa_7533,A,C,C,0,0
qa_2479,D,D,D,1,1
MedXpertQA_934,A,B,B,0,0
medqa_6513,C,C,C,1,1
medqa_5479,D,D,D,1,1
medqa_5088,B,B,B,1,1
MedXpertQA_542,B,F,F,0,0
qa_1825,C,C,C,1,1
MMLU_955,D,D,D,1,1
medqa_5730,D,B,B,0,0
medqa_5992,C,C,C,1,1
medqa_627,D,B,B,0,0
MedXpertQA_849,F,D,D,0,0
medqa_7352,B,B,B,1,1
qa_6313,B,B,B,1,1
huatuo_1715,E,C,C,0,0
medqa_63,D,B,B,0,0
qa_2875,B,B,B,1,1
qa_3638,C,C,D,1,0
medqa_4051,B,A,A,0,0
medqa_4833,D,D,D,1,1
qa_9000,A,A,A,1,1
qa_2503,D,A,A,0,0
qa_8902,C,C,C,1,1
MMLU_867,D,A,A,0,0
medqa_75,B,A,A,0,0
qa_6243,D,D,D,1,1
qa_4877,D,D,D,1,1
qa_6400,C,A,A,0,0
medqa_794,C,C,C,1,1
medqa_222,A,A,A,1,1
