sample_key,gold_answer,reasoner_answer,final_answer,reasoner_correct,final_correct
medqa_5100,D,D,D,1,1
medqa_220,A,A,A,1,1
medqa_5274,C,C,C,1,1
qa_5605,C,C,C,1,1
qa_3699,C,C,C,1,1
qa_2990,C,C,C,1,1
medqa_5133,B,B,B,1,1
qa_3234,C,C,C,1,1
medmcqa_989,C,C,C,1,1
qa_1202,B,B,B,1,1
qa_4028,C,C,C,1,1
medqa_652,B,B,B,1,1
qa_8901,D,A,A,0,0
medqa_7447,D,A,C,0,0
medqa_638,B,B,B,1,1
medqa_655,C,C,C,1,1
MedXpertQA_544,F,C,C,0,0
medqa_4695,A,A,A,1,1
MMLU_1083,C,C,C,1,1
medmcqa_1836,D,D,D,1,1
qa_7559,C,C,C,1,1
MedXpertQA_270,G,G,G,1,1
qa_1215,B,B,B,1,1
qa_8648,B,B,B,1,1
MedXpertQA_221,I,G,G,0,0
qa_3115,D,D,D,1,1
qa_2090,C,C,C,1,1
qa_3682,C,C,C,1,1
huatuo_5467,B,B,B,1,1
qa_3366,D,D,D,1,1
qa_4748,C,C,C,1,1
qa_8258,D,D,D,1,1
medqa_5600,A,A,A,1,1
qa_7442,A,B,B,0,0
medqa_5888,C,A,A,0,0
qa_3883,D,D,D,1,1
qa_8874,A,A,A,1,1
medqa_608,A,A,A,1,1
qa_2576,A,A,A,1,1
qa_7551,C,C,C,1,1
qa_2094,D,C,A,0,0
qa_6062,B,B,B,1,1
qa_4303,C,C,C,1,1
medqa_4160,B,B,B,1,1
huatuo_4458,D,D,D,1,1
qa_721,A,A,A,1,1
qa_2567,B,B,B,1,1
medqa_5675,A,A,A,1,1
qa_9019,B,B,B,1,1
qa_3874,B,B,B,1,1
qa_6238,A,A,A,1,1
qa_9321,A,A,A,1,1
qa_8374,B,B,B,1,1
huatuo_7551,A,A,A,1,1
medqa_768,B,B,B,1,1
medqa_7560,B,B,B,1,1
qa_2418,A,A,A,1,1
medqa_6647,A,A,A,1,1
medqa_7565,B,B,B,1,1
qa_3722,C,C,C,1,1
medqa_6962,C,C,C,1,1
medqa_6883,C,C,C,1,1
qa_2136,A,A,A,1,1
qa_4938,A,A,A,1,1
qa_5283,C,C,C,1,1
qa_3558,D,A,A,0,0
medqa_4133,A,A,A,1,1
huatuo_1559,D,B,B,0,0
MedXpertQA_594,E,E,E,1,1
qa_1445,B,D,D,0,0
medqa_7186,D,D,D,1,1
medqa_6980,A,A,A,1,1
qa_9314,A,B,A,0,1
qa_6438,C,C,C,1,1
qa_1064,A,A,A,1,1
qa_6356,B,B,B,1,1
qa_5252,C,C,C,1,1
huatuo_9153,C,C,C,1,1
qa_8122,C,C,C,1,1
medmcqa_2164,D,B,D,0,1
qa_3335,D,D,D,1,1
qa_2737,A,C,C,0,0
qa_10522,A,B,B,0,0
qa_9548,A,A,A,1,1
medqa_5391,B,B,B,1,1
qa_2349,D,D,D,1,1
qa_2302,D,D,D,1,1
qa_3443,D,B,B,0,0
medqa_4440,D,D,D,1,1
qa_5763,C,C,C,1,1
pubmedqa_artificial_6967,A,B,B,0,0
qa_3802,B,B,B,1,1
MedXpertQA_23,C,C,C,1,1
medqa_5681,B,B,B,1,1
qa_3406,C,C,C,1,1
qa_592,D,D,D,1,1
qa_6929,D,D,D,1,1
qa_2790,A,D,D,0,0
qa_3861,A,A,A,1,1
qa_3779,A,A,A,1,1
qa_4710,A,C,C,0,0
MedXpertQA_709,B,B,B,1,1
qa_1455,B,B,B,1,1
qa_8805,D,D,A,1,0
qa_6278,A,A,A,1,1
qa_8681,A,A,A,1,1
qa_7790,D,D,D,1,1
qa_6385,C,D,D,0,0
medqa_5822,D,D,D,1,1
MedXpertQA_960,E,E,E,1,1
qa_3833,C,C,C,1,1
medqa_5775,C,C,C,1,1
qa_2528,A,B,B,0,0
qa_8448,A,B,B,0,0
qa_2751,B,B,B,1,1
qa_2735,B,B,B,1,1
qa_8828,D,D,D,1,1
MedXpertQA_730,B,G,G,0,0
qa_3445,B,B,B,1,1
pubmedqa_artificial_7886,A,A,A,1,1
medqa_4514,C,C,C,1,1
medqa_4957,D,D,D,1,1
qa_3243,A,A,A,1,1
qa_2214,C,C,C,1,1
medqa_4437,D,D,D,1,1
qa_8004,B,C,C,0,0
qa_3329,A,A,A,1,1
qa_1850,A,A,A,1,1
huatuo_8196,D,D,D,1,1
qa_5092,D,D,D,1,1
qa_6216,A,C,A,0,1
medmcqa_1811,B,B,B,1,1
qa_2034,B,B,B,1,1
qa_2242,B,A,A,0,0
pubmedqa_artificial_3462,A,B,B,0,0
medqa_819,A,A,A,1,1
medqa_4040,A,A,A,1,1
qa_5157,C,C,C,1,1
qa_1310,A,A,A,1,1
qa_2623,C,C,C,1,1
qa_1336,A,A,A,1,1
qa_1426,B,C,C,0,0
medqa_7559,D,D,D,1,1
qa_2767,D,D,D,1,1
qa_2650,A,A,A,1,1
qa_2189,D,D,D,1,1
qa_9142,C,C,C,1,1
MMLU_897,D,D,D,1,1
pubmedqa_artificial_5252,A,A,A,1,1
qa_2118,A,A,A,1,1
medqa_4465,B,B,B,1,1
LastHumanity_27,D,B,B,0,0
LastHumanity_132,B,E,E,0,0
MedXpertQA_826,B,B,B,1,1
MMLU_953,D,D,D,1,1
qa_3805,B,B,B,1,1
huatuo_9142,B,B,B,1,1
qa_8917,A,A,A,1,1
huatuo_1689,C,A,A,0,0
qa_1287,B,B,B,1,1
qa_2881,B,B,B,1,1
MedXpertQA_978,E,E,E,1,1
medmcqa_3353,A,A,A,1,1
qa_1149,D,D,D,1,1
qa_837,D,D,D,1,1
qa_3760,A,A,A,1,1
medqa_5037,B,B,B,1,1
medqa_5542,D,A,A,0,0
qa_2705,C,C,C,1,1
qa_863,A,A,A,1,1
medqa_93,A,A,A,1,1
qa_3,A,A,A,1,1
qa_1323,D,D,D,1,1
qa_3773,C,C,C,1,1
MedXpertQA_187,G,J,J,0,0
qa_1269,C,C,C,1,1
qa_7678,B,C,C,0,0
qa_7635,A,B,B,0,0
medqa_5892,B,B,B,1,1
medqa_7282,C,D,D,0,0
qa_3737,A,A,A,1,1
medmcqa_3204,D,D,D,1,1
qa_6429,B,B,B,1,1
medqa_7254,C,C,C,1,1
qa_8912,D,D,D,1,1
medqa_7402,B,A,B,0,1
medqa_5029,B,B,B,1,1
huatuo_5313,A,A,A,1,1
medqa_5210,A,A,A,1,1
qa_8191,D,D,D,1,1
medqa_4247,B,B,B,1,1
qa_3636,C,C,A,1,0
MedXpertQA_288,A,A,A,1,1
qa_5695,B,B,B,1,1
qa_3733,C,C,C,1,1
qa_9092,C,C,C,1,1
medqa_7296,C,C,C,1,1
qa_10043,A,B,B,0,0
qa_2237,A,A,A,1,1
qa_3334,A,A,A,1,1
pubmedqa_artificial_4118,A,A,A,1,1
qa_9261,C,C,C,1,1
qa_7903,D,A,A,0,0
medqa_893,B,B,B,1,1
qa_3957,C,C,C,1,1
medqa_6977,B,B,B,1,1
medqa_4163,D,D,D,1,1
qa_2463,B,B,B,1,1
medqa_4790,D,D,D,1,1
medqa_6869,C,C,C,1,1
qa_1326,B,B,B,1,1
qa_9531,D,D,D,1,1
MedXpertQA_217,A,C,C,0,0
medqa_569,C,C,C,1,1
medqa_5219,B,B,B,1,1
qa_2152,A,A,A,1,1
medqa_7449,D,A,A,0,0
qa_8114,C,C,C,1,1
medqa_5401,B,B,A,1,0
qa_3569,A,A,A,1,1
qa_1602,C,B,B,0,0
qa_9320,A,C,C,0,0
qa_6388,B,B,B,1,1
qa_1379,A,C,C,0,0
qa_4345,A,B,B,0,0
medqa_5692,C,C,A,1,0
qa_1831,B,B,B,1,1
MMLU_852,D,D,D,1,1
medqa_583,D,D,B,1,0
medqa_301,A,D,D,0,0
medqa_4792,C,C,C,1,1
qa_3084,A,A,A,1,1
qa_1335,C,C,C,1,1
huatuo_9105,A,A,A,1,1
qa_8452,C,B,B,0,0
huatuo_5078,A,A,A,1,1
qa_7689,D,B,B,0,0
qa_1175,B,B,B,1,1
qa_1493,C,C,C,1,1
qa_4165,A,A,A,1,1
huatuo_9268,D,D,D,1,1
qa_7761,C,C,C,1,1
qa_3600,C,C,C,1,1
MedXpertQA_483,H,H,H,1,1
MedXpertQA_795,H,I,I,0,0
medmcqa_2400,B,B,B,1,1
qa_2213,D,D,D,1,1
medqa_746,B,B,B,1,1
huatuo_5558,A,B,B,0,0
qa_8172,A,D,D,0,0
medqa_5767,B,B,B,1,1
pubmedqa_artificial_4367,A,A,A,1,1
qa_8911,B,B,B,1,1
medqa_5346,A,B,B,0,0
qa_2453,D,D,D,1,1
medqa_4434,B,B,B,1,1
qa_7817,A,B,B,0,0
medqa_6947,D,D,D,1,1
qa_2722,A,A,A,1,1
huatuo_8234,A,A,A,1,1
qa_1494,B,B,B,1,1
qa_4985,C,C,C,1,1
medqa_4635,B,B,B,1,1
qa_6618,B,B,B,1,1
medqa_320,C,C,C,1,1
qa_1529,B,B,B,1,1
medqa_833,C,C,C,1,1
qa_3898,C,B,C,0,1
qa_3500,B,B,B,1,1
qa_8512,B,B,B,1,1
qa_6202,B,B,B,1,1
qa_1774,A,A,A,1,1
MedXpertQA_301,I,E,E,0,0
qa_6741,C,C,C,1,1
MedXpertQA_198,J,F,F,0,0
medqa_6527,A,A,A,1,1
qa_6198,B,B,B,1,1
MedXpertQA_318,D,C,C,0,0
qa_7786,D,D,D,1,1
qa_6462,C,C,C,1,1
qa_8982,A,B,B,0,0
medqa_5193,D,B,B,0,0
qa_2788,A,A,A,1,1
qa_812,B,A,A,0,0
qa_6080,A,A,A,1,1
medqa_6915,A,A,A,1,1
medqa_5159,D,D,D,1,1
qa_1560,D,B,B,0,0
qa_8360,B,B,B,1,1
qa_3960,B,A,B,0,1
qa_3160,C,C,C,1,1
qa_1979,D,A,D,0,1
medqa_783,C,C,C,1,1
qa_2365,C,C,C,1,1
medqa_459,A,D,D,0,0
qa_1919,C,C,C,1,1
qa_1657,B,B,B,1,1
qa_5253,A,A,A,1,1
medqa_738,A,A,A,1,1
qa_3884,D,D,D,1,1
medqa_4874,B,B,B,1,1
medqa_4989,D,A,A,0,0
qa_6401,C,C,C,1,1
qa_1254,D,D,D,1,1
qa_6530,D,D,D,1,1
medqa_4917,A,B,B,0,0
MedXpertQA_407,J,J,J,1,1
medqa_7043,D,A,C,0,0
qa_2010,A,A,A,1,1
medqa_7519,A,A,A,1,1
qa_2806,A,A,A,1,1
qa_3250,B,D,D,0,0
huatuo_7189,C,C,C,1,1
huatuo_4602,D,D,D,1,1
medmcqa_2445,A,A,A,1,1
qa_8203,D,C,C,0,0
qa_3119,B,B,B,1,1
qa_2225,B,B,B,1,1
qa_3029,B,B,B,1,1
qa_3341,D,D,D,1,1
qa_9366,B,B,B,1,1
medqa_6561,D,B,B,0,0
MedXpertQA_806,E,C,C,0,0
medqa_4262,C,C,C,1,1
qa_9283,A,A,A,1,1
medqa_126,D,D,D,1,1
qa_5338,B,B,B,1,1
medqa_5854,B,B,B,1,1
MedXpertQA_865,D,H,H,0,0
qa_9450,C,C,C,1,1
qa_7205,B,B,B,1,1
qa_4537,A,A,A,1,1
qa_8231,A,A,A,1,1
huatuo_4828,E,A,A,0,0
qa_7747,B,B,B,1,1
qa_3924,A,A,A,1,1
qa_7642,A,A,A,1,1
qa_3589,B,B,B,1,1
pubmedqa_896,B,B,B,1,1
qa_8514,B,B,B,1,1
huatuo_8337,A,A,A,1,1
qa_3415,D,D,D,1,1
qa_1450,C,A,A,0,0
qa_1996,A,A,A,1,1
pubmedqa_artificial_2754,A,A,A,1,1
medqa_5061,C,C,C,1,1
qa_8443,C,C,C,1,1
medqa_83,C,C,C,1,1
qa_3033,A,A,A,1,1
medqa_174,D,D,D,1,1
qa_1500,B,B,B,1,1
qa_3870,D,D,D,1,1
qa_1338,A,A,A,1,1
MedXpertQA_862,A,A,A,1,1
qa_7940,D,D,D,1,1
huatuo_1065,B,B,B,1,1
qa_8039,B,D,D,0,0
qa_2262,B,B,B,1,1
medqa_7283,C,C,C,1,1
qa_778,A,A,A,1,1
qa_2417,C,C,C,1,1
qa_2202,D,B,B,0,0
MMLU_985,D,D,D,1,1
huatuo_7867,A,A,A,1,1
qa_5242,C,C,C,1,1
qa_8695,C,C,C,1,1
qa_8428,D,D,D,1,1
qa_7531,D,D,D,1,1
medqa_5064,B,B,B,1,1
qa_8890,C,C,C,1,1
medqa_4071,B,A,A,0,0
qa_4141,D,D,D,1,1
medqa_661,A,A,A,1,1
medqa_4147,C,C,C,1,1
medqa_5079,D,D,D,1,1
medqa_5780,C,C,C,1,1
medqa_4940,D,D,D,1,1
qa_1218,A,A,A,1,1
medqa_4881,A,A,A,1,1
qa_6507,C,C,C,1,1
qa_2388,A,C,C,0,0
medqa_5265,B,B,B,1,1
qa_9884,B,B,B,1,1
medqa_210,D,D,D,1,1
qa_2527,A,A,A,1,1
MedXpertQA_985,E,G,G,0,0
qa_1209,D,B,D,0,1
qa_694,E,E,E,1,1
medqa_4398,C,C,C,1,1
pubmedqa_artificial_1761,A,B,B,0,0
medqa_4109,B,B,B,1,1
pubmedqa_artificial_9006,A,B,B,0,0
medqa_5351,C,C,C,1,1
qa_6083,C,C,C,1,1
qa_3342,D,D,D,1,1
medqa_986,C,C,C,1,1
qa_3001,B,B,B,1,1
medqa_5443,A,A,A,1,1
medqa_7201,D,D,D,1,1
qa_8955,B,A,A,0,0
qa_8705,C,C,C,1,1
qa_6151,B,B,B,1,1
medqa_444,A,A,A,1,1
medqa_5818,A,A,A,1,1
medqa_4399,B,B,B,1,1
MMLU_168,B,B,B,1,1
medqa_960,C,D,D,0,0
medqa_7203,C,C,C,1,1
qa_1923,B,B,B,1,1
huatuo_7141,A,A,A,1,1
medqa_350,B,B,B,1,1
medqa_154,D,D,D,1,1
MedXpertQA_626,I,D,D,0,0
qa_9308,B,B,B,1,1
qa_6251,D,D,D,1,1
medqa_5289,D,D,D,1,1
qa_1471,A,D,D,0,0
medmcqa_6576,B,B,B,1,1
qa_7669,A,A,A,1,1
qa_5523,A,A,A,1,1
medqa_7443,A,A,A,1,1
qa_3355,D,D,D,1,1
medqa_5851,A,A,A,1,1
MedXpertQA_97,B,B,B,1,1
qa_8010,D,A,A,0,0
qa_2796,A,B,B,0,0
qa_6357,D,B,B,0,0
qa_7890,B,B,B,1,1
huatuo_8785,C,C,C,1,1
medqa_5468,A,A,A,1,1
MedXpertQA_811,C,C,C,1,1
qa_8862,A,A,A,1,1
medqa_7256,C,C,C,1,1
qa_7878,C,C,C,1,1
qa_4501,D,D,D,1,1
qa_3184,A,A,A,1,1
medqa_200,C,C,C,1,1
qa_8726,D,A,A,0,0
medqa_4250,B,B,B,1,1
qa_9267,B,B,B,1,1
qa_2126,D,D,D,1,1
qa_2638,B,B,B,1,1
medqa_4863,C,C,C,1,1
MedXpertQA_442,E,D,D,0,0
qa_2640,D,D,D,1,1
qa_8330,A,A,A,1,1
qa_9148,A,A,A,1,1
medqa_5994,A,A,A,1,1
medqa_7487,C,C,C,1,1
qa_757,J,D,D,0,0
medqa_5831,B,B,B,1,1
qa_9138,B,B,B,1,1
qa_2927,C,C,C,1,1
qa_1482,D,D,D,1,1
qa_5604,D,D,D,1,1
qa_5952,C,C,C,1,1
huatuo_5441,D,D,D,1,1
qa_1048,A,A,A,1,1
qa_3200,E,E,E,1,1
medqa_439,C,C,C,1,1
qa_3965,A,A,A,1,1
qa_8759,A,A,A,1,1
medqa_941,A,A,A,1,1
qa_3868,A,A,A,1,1
medqa_931,D,D,D,1,1
pubmedqa_artificial_3252,A,A,A,1,1
qa_6983,A,D,D,0,0
medqa_825,B,B,B,1,1
medqa_6631,A,A,A,1,1
huatuo_5207,D,D,D,1,1
MedXpertQA_389,D,D,D,1,1
qa_1641,B,B,B,1,1
qa_1210,B,B,B,1,1
qa_1409,B,B,B,1,1
qa_7958,A,A,A,1,1
qa_1147,A,A,A,1,1
qa_3964,A,A,A,1,1
qa_2241,C,A,A,0,0
qa_2028,D,D,D,1,1
medqa_547,C,C,C,1,1
qa_9126,A,A,A,1,1
qa_1891,A,A,A,1,1
medqa_119,D,D,D,1,1
qa_3159,B,B,B,1,1
huatuo_7619,C,A,A,0,0
medqa_6587,C,C,C,1,1
qa_3596,A,A,A,1,1
huatuo_4166,C,C,C,1,1
qa_6397,C,C,C,1,1
medqa_4575,A,A,A,1,1
qa_1290,B,B,B,1,1
qa_6263,C,C,C,1,1
qa_3438,A,A,A,1,1
MedXpertQA_535,B,B,B,1,1
medqa_954,A,C,C,0,0
qa_7653,D,A,A,0,0
MedXpertQA_872,H,J,J,0,0
qa_6488,B,B,B,1,1
huatuo_7380,B,B,B,1,1
qa_1624,E,A,A,0,0
medqa_946,A,A,A,1,1
qa_8377,D,B,B,0,0
qa_2827,A,A,A,1,1
pubmedqa_artificial_4120,A,A,A,1,1
qa_2040,A,A,A,1,1
qa_5302,A,B,B,0,0
medqa_4572,D,D,D,1,1
qa_2182,B,E,B,0,1
medqa_4738,C,C,C,1,1
qa_8654,B,A,A,0,0
medqa_6520,C,C,C,1,1
qa_9311,D,D,D,1,1
qa_7795,A,A,A,1,1
MedXpertQA_306,E,A,A,0,0
qa_3841,C,B,B,0,0
medqa_4768,C,C,C,1,1
qa_2095,D,B,B,0,0
qa_1696,C,C,C,1,1
qa_2192,B,B,A,1,0
qa_6418,B,B,B,1,1
qa_8043,A,A,A,1,1
qa_3956,B,B,B,1,1
qa_2303,E,E,E,1,1
qa_2615,C,A,C,0,1
qa_7307,A,A,A,1,1
qa_6382,A,A,A,1,1
qa_3640,A,A,A,1,1
qa_3844,E,A,A,0,0
qa_2216,C,D,D,0,0
qa_8556,C,A,A,0,0
huatuo_1833,D,D,D,1,1
qa_13428,B,A,A,0,0
medqa_5941,B,B,B,1,1
medqa_527,B,B,B,1,1
qa_6051,B,B,B,1,1
medqa_633,C,C,C,1,1
qa_1428,A,A,A,1,1
qa_1878,C,D,D,0,0
medqa_4956,D,D,D,1,1
medqa_4157,C,A,A,0,0
qa_1847,A,A,A,1,1
qa_1363,A,A,A,1,1
medqa_4697,C,D,D,0,0
MMLU_1031,A,A,A,1,1
medqa_329,B,B,B,1,1
qa_9188,C,C,C,1,1
qa_3362,A,A,A,1,1
qa_3536,A,A,A,1,1
qa_8333,C,C,C,1,1
medqa_484,B,B,B,1,1
medqa_854,C,C,C,1,1
LastHumanity_48,B,C,C,0,0
LastHumanity_129,A,A,A,1,1
qa_3949,B,C,C,0,0
qa_5189,A,A,A,1,1
medqa_4127,C,C,C,1,1
medqa_7404,D,D,D,1,1
qa_7729,C,C,C,1,1
medqa_5783,C,C,C,1,1
qa_7706,A,A,A,1,1
qa_6281,A,A,A,1,1
medqa_649,B,B,B,1,1
qa_9080,D,D,D,1,1
MedXpertQA_427,B,A,A,0,0
qa_8500,D,D,D,1,1
qa_2862,D,A,A,0,0
qa_3419,B,B,B,1,1
qa_7196,B,B,B,1,1
qa_2276,D,C,C,0,0
qa_3010,A,A,A,1,1
qa_3116,D,D,D,1,1
qa_2657,C,C,C,1,1
qa_8306,C,C,C,1,1
qa_1002,D,D,D,1,1
qa_8399,B,B,B,1,1
huatuo_8154,C,A,A,0,0
qa_7792,D,D,D,1,1
qa_6589,B,B,B,1,1
MedXpertQA_649,I,C,C,0,0
qa_7711,D,D,D,1,1
medqa_394,A,A,A,1,1
qa_3155,A,A,A,1,1
qa_9553,B,B,B,1,1
qa_2391,B,B,B,1,1
MMLU_1039,D,D,D,1,1
medqa_5586,C,A,C,0,1
qa_8704,C,C,C,1,1
MedXpertQA_601,H,D,D,0,0
qa_3797,C,C,C,1,1
qa_6250,A,A,A,1,1
medqa_5837,B,B,B,1,1
qa_2423,D,D,D,1,1
MedXpertQA_334,H,A,A,0,0
MedXpertQA_911,E,G,G,0,0
qa_7440,C,B,B,0,0
qa_561,A,A,A,1,1
qa_1477,B,D,D,0,0
qa_6340,A,C,A,0,1
medqa_7473,B,B,B,1,1
qa_9763,A,B,B,0,0
qa_4409,A,A,A,1,1
MMLU_357,A,A,A,1,1
qa_2581,C,C,C,1,1
qa_1424,B,B,B,1,1
medqa_7174,C,C,C,1,1
medqa_4532,D,D,B,1,0
MedXpertQA_496,I,I,I,1,1
MMLU_1013,A,A,A,1,1
qa_6070,D,D,D,1,1
qa_8961,A,A,A,1,1
qa_5080,D,D,D,1,1
qa_4936,B,B,B,1,1
MedXpertQA_53,E,B,B,0,0
qa_1163,A,A,A,1,1
qa_7423,E,B,B,0,0
huatuo_1652,A,B,B,0,0
medqa_7292,D,C,C,0,0
medqa_6605,B,B,B,1,1
medqa_357,D,D,D,1,1
qa_5705,D,D,D,1,1
medqa_6976,A,A,A,1,1
qa_3767,B,B,B,1,1
qa_8928,C,C,C,1,1
medqa_5912,C,C,C,1,1
qa_2882,A,A,A,1,1
qa_6332,A,A,A,1,1
qa_2377,D,D,D,1,1
qa_6044,B,B,B,1,1
medqa_276,C,C,C,1,1
qa_1592,A,A,A,1,1
qa_8801,D,A,A,0,0
medmcqa_2913,A,A,A,1,1
medqa_980,C,C,C,1,1
qa_1257,B,B,B,1,1
qa_9593,C,C,C,1,1
qa_5790,A,A,A,1,1
MedXpertQA_527,A,A,A,1,1
qa_9439,D,D,D,1,1
qa_9491,B,B,B,1,1
qa_8589,D,D,D,1,1
qa_2454,D,D,D,1,1
medqa_5590,C,C,C,1,1
qa_6914,D,D,D,1,1
medqa_5392,D,A,A,0,0
qa_7912,D,D,D,1,1
MedXpertQA_227,G,H,H,0,0
medqa_4973,A,A,A,1,1
qa_905,E,B,B,0,0
qa_4994,C,C,C,1,1
qa_8837,D,D,D,1,1
qa_2758,A,A,A,1,1
qa_6073,B,B,B,1,1
qa_5387,B,B,B,1,1
MedXpertQA_614,E,D,D,0,0
medqa_874,B,B,B,1,1
qa_3912,C,C,C,1,1
qa_6548,B,B,B,1,1
qa_1294,A,A,A,1,1
medqa_4945,B,C,C,0,0
qa_2458,A,A,A,1,1
qa_2064,B,D,D,0,0
medqa_7252,A,A,A,1,1
qa_9100,D,D,D,1,1
qa_1734,C,A,A,0,0
qa_7799,B,B,B,1,1
qa_7796,A,A,A,1,1
MedXpertQA_521,J,A,A,0,0
medqa_6734,A,A,A,1,1
qa_6259,C,A,A,0,0
qa_9187,D,D,D,1,1
qa_5968,D,D,D,1,1
medmcqa_2068,B,B,B,1,1
qa_9271,D,D,D,1,1
medqa_345,A,A,A,1,1
qa_9503,C,C,C,1,1
medqa_7134,B,B,B,1,1
qa_5521,B,B,B,1,1
qa_349,B,B,B,1,1
MedXpertQA_138,G,H,H,0,0
qa_1295,A,C,A,0,1
medqa_4677,C,C,C,1,1
qa_2162,C,A,A,0,0
qa_8635,A,A,A,1,1
qa_8143,B,B,B,1,1
MedXpertQA_891,C,C,C,1,1
qa_7951,D,D,D,1,1
qa_4794,D,D,D,1,1
medqa_4733,D,A,A,0,0
MedXpertQA_62,A,B,B,0,0
pubmedqa_artificial_4781,B,B,B,1,1
qa_2194,C,A,A,0,0
qa_5488,D,C,C,0,0
qa_5052,C,C,C,1,1
qa_6771,B,C,C,0,0
MedXpertQA_727,G,D,D,0,0
medqa_4861,A,D,D,0,0
MedXpertQA_576,C,C,C,1,1
medqa_5905,A,A,A,1,1
medqa_4115,D,D,D,1,1
