sample_key,gold_answer,reasoner_answer,final_answer,reasoner_correct,final_correct
qa_2941,B,B,B,1,1
qa_1007,A,A,A,1,1
qa_9423,C,C,C,1,1
qa_2268,D,D,D,1,1
qa_1536,A,A,A,1,1
qa_9020,A,A,A,1,1
medqa_195,B,B,B,1,1
medmcqa_2724,D,D,D,1,1
medqa_101,C,C,C,1,1
medqa_6910,D,C,C,0,0
qa_2793,C,D,D,0,0
medqa_4752,B,B,B,1,1
qa_1394,D,B,B,0,0
qa_1811,C,C,C,1,1
qa_2824,B,B,B,1,1
medqa_160,A,A,A,1,1
medqa_199,D,D,D,1,1
medqa_834,C,C,C,1,1
medmcqa_2933,C,C,C,1,1
qa_5208,B,B,B,1,1
qa_9433,A,A,A,1,1
huatuo_4835,C,C,C,1,1
qa_7833,B,B,B,1,1
qa_9467,A,A,A,1,1
MedXpertQA_769,F,C,C,0,0
qa_3343,D,D,D,1,1
qa_4015,D,D,D,1,1
qa_3834,D,D,D,1,1
qa_1994,B,A,A,0,0
qa_6434,A,B,B,0,0
MedXpertQA_756,G,E,E,0,0
qa_2898,B,B,B,1,1
qa_3606,B,B,B,1,1
qa_6272,B,B,B,1,1
medqa_5493,A,B,B,0,0
medqa_4416,D,D,D,1,1
qa_7047,B,B,B,1,1
qa_1532,C,C,C,1,1
medqa_5307,A,A,A,1,1
qa_9367,C,C,C,1,1
pubmedqa_artificial_5056,A,A,A,1,1
qa_7269,B,B,B,1,1
qa_9123,C,C,C,1,1
qa_2856,A,E,E,0,0
qa_2101,C,C,C,1,1
qa_2554,C,A,C,0,1
qa_1749,C,C,C,1,1
qa_1881,C,C,C,1,1
qa_3497,D,B,B,0,0
qa_7968,A,A,A,1,1
pubmedqa_artificial_1441,A,A,A,1,1
huatuo_8092,D,D,D,1,1
qa_6116,B,B,B,1,1
qa_7079,D,D,D,1,1
qa_1612,A,A,A,1,1
medqa_6608,A,D,D,0,0
medqa_4610,A,B,B,0,0
qa_4657,A,A,A,1,1
qa_6573,A,A,A,1,1
qa_2954,B,B,B,1,1
qa_4703,C,C,D,1,0
qa_8305,B,B,B,1,1
qa_4519,D,D,D,1,1
qa_1598,A,C,C,0,0
qa_6079,D,D,D,1,1
medqa_4735,D,D,D,1,1
qa_3459,A,A,A,1,1
MedXpertQA_518,C,H,H,0,0
qa_7971,B,B,B,1,1
qa_1096,B,B,B,1,1
qa_2574,A,A,A,1,1
qa_2804,D,D,D,1,1
qa_9486,A,A,A,1,1
qa_7991,C,C,C,1,1
qa_8664,A,A,A,1,1
qa_6394,C,C,C,1,1
qa_1134,D,A,A,0,0
huatuo_7878,B,E,B,0,1
qa_1858,D,D,D,1,1
medmcqa_263,B,B,B,1,1
medqa_401,C,C,C,1,1
huatuo_1889,C,C,C,1,1
huatuo_7374,B,B,B,1,1
MedXpertQA_208,C,B,B,0,0
MedXpertQA_315,F,J,J,0,0
qa_4298,D,D,D,1,1
qa_3794,A,A,A,1,1
qa_1524,D,D,D,1,1
qa_6106,E,E,E,1,1
medqa_4808,C,C,C,1,1
medqa_5402,D,D,D,1,1
medqa_5389,B,B,B,1,1
qa_1555,D,D,D,1,1
medqa_901,A,A,A,1,1
MedXpertQA_405,B,C,C,0,0
medqa_323,C,C,C,1,1
qa_2278,A,A,A,1,1
qa_2885,C,C,C,1,1
qa_1229,A,A,A,1,1
qa_5714,A,A,A,1,1
qa_362,D,D,D,1,1
qa_1206,C,C,C,1,1
qa_3917,D,D,D,1,1
qa_2226,C,C,C,1,1
medqa_389,C,C,C,1,1
medqa_508,D,C,C,0,0
medqa_5246,C,C,C,1,1
huatuo_1312,D,D,D,1,1
MedXpertQA_640,G,H,H,0,0
qa_2061,C,C,C,1,1
qa_6859,C,C,C,1,1
MedXpertQA_311,E,I,G,0,0
medqa_7518,D,D,D,1,1
qa_3137,C,C,C,1,1
qa_6912,E,E,E,1,1
qa_6596,B,B,B,1,1
qa_9563,C,C,C,1,1
medqa_5483,C,C,C,1,1
medmcqa_2193,B,B,B,1,1
medqa_4804,B,B,B,1,1
medqa_722,A,A,A,1,1
huatuo_8651,A,A,A,1,1
medqa_7246,B,B,B,1,1
qa_1955,D,D,D,1,1
MedXpertQA_114,J,J,J,1,1
qa_2866,A,C,A,0,1
MMLU_967,D,D,D,1,1
medqa_4852,B,B,B,1,1
qa_3365,D,D,D,1,1
qa_946,D,D,D,1,1
qa_6510,A,A,A,1,1
qa_6155,B,D,D,0,0
qa_2084,D,D,D,1,1
medqa_7408,D,D,D,1,1
medqa_7211,A,A,A,1,1
medqa_5786,D,D,D,1,1
qa_3289,C,C,C,1,1
qa_9542,D,B,B,0,0
medqa_7357,B,B,B,1,1
qa_5371,C,A,A,0,0
qa_2480,B,B,B,1,1
qa_1172,D,C,C,0,0
qa_7998,B,B,B,1,1
medqa_743,D,D,D,1,1
medqa_115,A,A,A,1,1
MedXpertQA_668,A,E,E,0,0
MedXpertQA_763,E,C,C,0,0
qa_4226,C,A,A,0,0
medqa_850,B,B,B,1,1
medmcqa_6726,A,A,A,1,1
pubmedqa_artificial_9286,A,A,A,1,1
medmcqa_6790,B,B,B,1,1
qa_1040,C,B,B,0,0
medqa_479,D,D,D,1,1
qa_3005,D,D,D,1,1
qa_6384,B,B,B,1,1
qa_8712,D,D,D,1,1
medqa_425,C,C,C,1,1
qa_1012,B,D,D,0,0
medqa_520,D,D,D,1,1
qa_4086,A,A,A,1,1
medqa_4812,D,D,D,1,1
qa_7723,D,C,C,0,0
qa_2174,A,A,A,1,1
qa_3676,A,A,A,1,1
qa_1340,D,D,D,1,1
qa_8040,B,C,B,0,1
qa_9539,C,C,C,1,1
medqa_4299,C,C,C,1,1
qa_7800,B,B,B,1,1
qa_8002,B,B,B,1,1
qa_1912,B,B,B,1,1
qa_9275,A,A,A,1,1
medqa_314,B,B,B,1,1
qa_2230,A,A,A,1,1
qa_3203,C,C,C,1,1
MedXpertQA_460,A,A,A,1,1
huatuo_7185,E,A,A,0,0
pubmedqa_artificial_1489,B,A,A,0,0
MedXpertQA_327,D,F,F,0,0
qa_2112,B,B,B,1,1
medqa_4690,B,B,B,1,1
medqa_4348,C,C,C,1,1
qa_2238,B,B,B,1,1
MedXpertQA_60,J,E,E,0,0
qa_7637,D,D,D,1,1
medqa_164,A,A,A,1,1
medqa_5119,C,C,C,1,1
qa_5470,D,A,A,0,0
qa_8979,B,B,B,1,1
medqa_313,B,B,B,1,1
qa_9613,B,B,B,1,1
MedXpertQA_332,I,I,I,1,1
qa_5270,A,A,A,1,1
medqa_354,D,D,D,1,1
qa_8222,B,B,B,1,1
medqa_7466,C,C,C,1,1
MedXpertQA_484,A,C,C,0,0
qa_7039,D,A,A,0,0
huatuo_7834,A,A,A,1,1
qa_2091,A,A,A,1,1
medqa_7227,B,C,C,0,0
qa_6350,C,C,C,1,1
qa_187,D,A,A,0,0
qa_4440,A,A,A,1,1
qa_8933,C,C,C,1,1
qa_9507,B,B,B,1,1
medqa_4814,B,C,C,0,0
medqa_7313,D,A,A,0,0
medqa_485,B,B,B,1,1
MedXpertQA_414,C,H,H,0,0
medqa_4103,C,C,C,1,1
qa_1203,A,A,A,1,1
qa_8881,C,C,C,1,1
medqa_395,B,B,B,1,1
qa_3179,C,C,C,1,1
qa_6043,C,C,C,1,1
huatuo_1191,A,A,A,1,1
qa_3992,D,D,D,1,1
medqa_7421,C,C,C,1,1
pubmedqa_artificial_1055,A,A,A,1,1
qa_1804,B,B,B,1,1
medqa_988,C,C,C,1,1
huatuo_8070,D,D,D,1,1
medqa_4322,D,D,D,1,1
medqa_788,D,C,C,0,0
qa_8694,D,D,D,1,1
qa_5688,C,B,B,0,0
medqa_793,C,C,C,1,1
qa_2106,D,D,D,1,1
MedXpertQA_583,H,G,G,0,0
qa_2208,A,A,A,1,1
qa_3832,B,B,B,1,1
qa_3590,B,B,B,1,1
qa_4252,B,B,B,1,1
MedXpertQA_793,E,D,D,0,0
pubmedqa_unlabeled_1696,A,A,A,1,1
qa_5726,B,B,B,1,1
medqa_5369,D,D,D,1,1
qa_3286,C,C,C,1,1
qa_3900,C,C,C,1,1
medqa_4693,A,A,A,1,1
MedXpertQA_823,F,F,F,1,1
medqa_5514,C,C,C,1,1
qa_2867,B,B,B,1,1
medqa_687,C,C,C,1,1
qa_3288,B,B,B,1,1
medqa_280,B,B,B,1,1
medqa_900,A,A,A,1,1
medqa_5288,A,A,A,1,1
MedXpertQA_14,D,D,D,1,1
qa_4554,C,C,C,1,1
qa_3316,A,A,A,1,1
MedXpertQA_685,H,H,H,1,1
qa_3253,A,A,A,1,1
medqa_592,D,D,D,1,1
qa_8787,B,D,D,0,0
qa_219,B,B,B,1,1
medqa_4974,C,C,C,1,1
huatuo_1770,A,A,A,1,1
qa_4476,A,A,A,1,1
qa_1581,A,A,A,1,1
medqa_233,D,D,D,1,1
qa_8936,A,A,A,1,1
huatuo_8837,A,A,A,1,1
medqa_725,C,C,C,1,1
MedXpertQA_717,G,A,A,0,0
qa_2901,B,B,B,1,1
qa_8067,A,B,B,0,0
qa_6709,B,B,B,1,1
medmcqa_6730,A,A,A,1,1
qa_3265,A,C,C,0,0
qa_3383,B,B,B,1,1
medqa_274,C,C,C,1,1
medqa_6554,B,B,B,1,1
qa_11449,A,B,A,0,1
medqa_6718,B,B,B,1,1
medqa_328,B,B,B,1,1
qa_7683,D,C,C,0,0
MedXpertQA_773,D,D,D,1,1
qa_8615,A,A,A,1,1
qa_3413,A,B,B,0,0
medqa_4104,C,C,C,1,1
qa_1316,D,D,D,1,1
qa_3292,C,A,A,0,0
qa_7733,B,B,B,1,1
MedXpertQA_753,A,E,E,0,0
qa_8177,B,B,B,1,1
qa_6069,A,A,A,1,1
qa_3565,B,B,B,1,1
qa_2368,A,A,A,1,1
qa_6344,A,A,A,1,1
qa_5909,A,A,A,1,1
medqa_4798,C,C,C,1,1
qa_3680,C,D,D,0,0
MedXpertQA_884,I,I,I,1,1
qa_9508,B,C,C,0,0
qa_2652,B,B,B,1,1
qa_2899,A,A,A,1,1
qa_1177,C,B,B,0,0
qa_4702,A,A,A,1,1
medqa_131,B,B,B,1,1
MMLU_1074,D,D,D,1,1
medqa_4217,C,C,C,1,1
qa_8796,A,A,A,1,1
qa_4078,C,C,C,1,1
qa_7908,C,C,C,1,1
qa_4151,C,B,B,0,0
medqa_758,A,A,A,1,1
qa_6620,A,A,A,1,1
qa_2145,C,C,C,1,1
medqa_52,C,C,C,1,1
qa_3914,C,B,B,0,0
pubmedqa_99,A,A,A,1,1
qa_8643,B,B,B,1,1
medqa_5251,B,B,B,1,1
qa_6744,B,B,B,1,1
huatuo_5475,A,A,A,1,1
qa_1894,D,D,D,1,1
medmcqa_2000,B,B,B,1,1
qa_7941,C,D,C,0,1
qa_1407,B,B,B,1,1
medmcqa_415,A,A,A,1,1
qa_6948,C,A,A,0,0
qa_6291,E,B,B,0,0
medqa_7459,D,D,D,1,1
MedXpertQA_444,A,A,A,1,1
medqa_5773,A,A,A,1,1
qa_3915,C,C,C,1,1
qa_523,D,D,D,1,1
medmcqa_2392,D,D,D,1,1
medqa_4830,A,A,A,1,1
qa_1314,A,A,A,1,1
pubmedqa_unlabeled_3900,B,B,B,1,1
MedXpertQA_568,E,D,D,0,0
medqa_7259,D,D,D,1,1
qa_1663,D,D,D,1,1
qa_3061,D,D,D,1,1
pubmedqa_artificial_6621,A,A,A,1,1
medqa_848,D,A,A,0,0
qa_8476,B,A,A,0,0
qa_4264,D,D,D,1,1
qa_2131,A,A,A,1,1
medqa_6937,C,C,C,1,1
MMLU_929,D,D,D,1,1
qa_6942,D,D,D,1,1
qa_8077,A,A,A,1,1
qa_6072,B,B,B,1,1
qa_8975,D,D,D,1,1
qa_4257,A,A,A,1,1
qa_1712,C,C,C,1,1
qa_3721,A,A,A,1,1
qa_9428,D,B,B,0,0
qa_8404,D,D,D,1,1
qa_8531,D,D,D,1,1
medqa_5841,D,D,D,1,1
qa_6452,D,D,D,1,1
huatuo_5301,C,C,C,1,1
qa_7937,B,B,B,1,1
qa_6368,B,B,B,1,1
MedXpertQA_503,G,F,F,0,0
qa_8249,A,A,A,1,1
qa_4842,B,A,A,0,0
huatuo_4656,A,A,A,1,1
MedXpertQA_635,I,E,E,0,0
qa_3693,D,D,D,1,1
qa_1438,C,C,C,1,1
qa_3019,D,D,D,1,1
MMLU_840,B,B,B,1,1
medmcqa_1596,B,D,D,0,0
qa_3584,A,A,A,1,1
MMLU_1085,B,C,C,0,0
qa_3374,B,B,B,1,1
qa_2146,C,C,C,1,1
qa_9752,A,A,A,1,1
qa_3626,A,D,A,0,1
huatuo_8920,B,C,C,0,0
qa_2085,A,A,A,1,1
medqa_6941,B,B,B,1,1
qa_255,C,C,C,1,1
huatuo_4483,D,D,D,1,1
MedXpertQA_924,F,B,B,0,0
qa_7613,B,B,B,1,1
pubmedqa_artificial_5493,A,A,A,1,1
qa_827,A,A,A,1,1
qa_1420,C,C,C,1,1
qa_9380,A,A,A,1,1
medqa_6872,A,A,A,1,1
medqa_978,C,C,C,1,1
qa_6176,A,A,A,1,1
medqa_4515,A,A,A,1,1
qa_3135,C,A,A,0,0
qa_3678,D,D,D,1,1
MedXpertQA_162,B,B,B,1,1
qa_1015,B,B,B,1,1
pubmedqa_artificial_1879,A,A,A,1,1
medqa_341,B,B,B,1,1
qa_3488,B,B,B,1,1
qa_1952,D,D,D,1,1
qa_1105,C,C,C,1,1
qa_1037,D,D,D,1,1
qa_7693,C,B,B,0,0
MedXpertQA_248,B,A,G,0,0
qa_9200,B,B,B,1,1
qa_3615,A,A,A,1,1
huatuo_4684,E,A,A,0,0
medqa_4128,A,A,A,1,1
qa_6457,A,A,A,1,1
medqa_7340,C,C,C,1,1
medqa_7434,A,A,A,1,1
medqa_4112,A,A,A,1,1
qa_8256,B,B,B,1,1
qa_2306,B,B,B,1,1
medqa_7109,B,B,B,1,1
medmcqa_1314,D,D,D,1,1
qa_740,B,C,C,0,0
qa_1619,C,A,A,0,0
medqa_4976,D,D,D,1,1
qa_1174,A,A,A,1,1
medqa_5921,B,B,B,1,1
qa_7694,A,A,A,1,1
qa_6864,B,B,B,1,1
medqa_677,D,D,D,1,1
qa_3381,B,B,B,1,1
medqa_884,D,D,D,1,1
qa_2981,A,A,A,1,1
qa_5457,D,D,D,1,1
MedXpertQA_32,F,C,C,0,0
qa_2780,D,D,D,1,1
qa_2350,B,B,B,1,1
medqa_586,B,B,B,1,1
medqa_5882,D,D,D,1,1
MMLU_999,D,D,D,1,1
qa_1085,A,A,A,1,1
qa_3604,D,D,D,1,1
qa_5180,B,C,C,0,0
qa_3982,D,A,A,0,0
qa_9312,D,D,D,1,1
medmcqa_1674,A,A,A,1,1
medmcqa_3459,A,C,A,0,1
qa_3643,C,B,B,0,0
qa_3034,A,A,A,1,1
qa_6909,A,A,A,1,1
medqa_7375,D,D,B,1,0
qa_3193,A,B,B,0,0
qa_6245,A,A,A,1,1
qa_3051,A,A,A,1,1
MMLU_987,B,B,B,1,1
medqa_6011,A,B,B,0,0
medqa_5,C,C,C,1,1
qa_1291,D,D,D,1,1
qa_2837,C,C,C,1,1
qa_8496,A,A,A,1,1
medqa_4947,C,B,B,0,0
medqa_905,C,C,C,1,1
qa_3210,D,D,A,1,0
qa_9124,C,C,C,1,1
qa_3972,D,D,D,1,1
qa_4419,A,A,A,1,1
qa_8782,B,B,B,1,1
medqa_112,A,A,A,1,1
qa_2074,C,B,B,0,0
qa_1910,B,B,B,1,1
qa_8414,A,A,A,1,1
qa_2467,A,A,A,1,1
qa_9149,A,A,A,1,1
qa_1312,B,B,B,1,1
qa_3645,C,A,A,0,0
MedXpertQA_394,J,A,A,0,0
huatuo_4739,D,D,D,1,1
qa_6505,C,B,B,0,0
medqa_5237,D,C,C,0,0
medqa_4219,A,A,A,1,1
qa_660,E,A,A,0,0
qa_273,B,B,B,1,1
medqa_7507,B,A,A,0,0
qa_8803,D,B,B,0,0
qa_1523,B,A,B,0,1
qa_4027,D,D,D,1,1
medqa_630,B,B,B,1,1
pubmedqa_unlabeled_8021,A,A,A,1,1
qa_1768,C,C,C,1,1
pubmedqa_artificial_4057,A,A,A,1,1
qa_4346,A,A,A,1,1
qa_9009,A,B,B,0,0
medqa_5556,B,B,B,1,1
qa_6569,A,C,C,0,0
qa_8792,C,C,C,1,1
MedXpertQA_102,G,D,D,0,0
qa_7702,B,B,B,1,1
qa_6927,B,B,B,1,1
huatuo_5310,C,C,C,1,1
qa_1991,B,B,B,1,1
huatuo_5863,A,A,A,1,1
medqa_4324,B,B,B,1,1
medqa_792,D,D,D,1,1
qa_4380,D,D,D,1,1
MedXpertQA_366,F,G,G,0,0
qa_8394,B,B,B,1,1
medqa_4539,A,C,C,0,0
qa_3190,C,C,C,1,1
medqa_7410,D,D,D,1,1
qa_7160,C,C,C,1,1
qa_4619,D,D,D,1,1
qa_2596,B,B,B,1,1
medqa_7416,A,A,A,1,1
qa_1781,B,C,C,0,0
MMLU_874,D,D,D,1,1
qa_1770,C,C,C,1,1
medqa_470,B,B,B,1,1
qa_1396,D,D,D,1,1
medqa_5020,A,A,A,1,1
qa_8511,A,A,A,1,1
medqa_6735,B,B,B,1,1
qa_8298,B,B,B,1,1
qa_3595,C,C,C,1,1
qa_2275,D,A,D,0,1
qa_2160,C,C,C,1,1
qa_7862,A,A,A,1,1
qa_4270,B,B,B,1,1
qa_2587,A,A,A,1,1
qa_8228,B,B,B,1,1
qa_5144,C,D,D,0,0
qa_3424,C,C,C,1,1
qa_6292,A,A,A,1,1
MedXpertQA_781,C,H,H,0,0
qa_4678,A,A,A,1,1
qa_2580,D,D,D,1,1
qa_9535,D,D,D,1,1
qa_2057,B,B,B,1,1
medqa_7555,B,A,A,0,0
huatuo_4084,E,D,C,0,0
qa_8560,A,B,B,0,0
qa_5295,D,D,D,1,1
qa_8870,C,C,C,1,1
qa_1087,A,A,A,1,1
qa_2715,C,C,C,1,1
qa_1779,B,B,B,1,1
qa_3398,D,D,D,1,1
qa_2397,C,C,C,1,1
huatuo_4824,A,A,A,1,1
medqa_4570,C,C,C,1,1
qa_3871,D,C,C,0,0
MedXpertQA_750,J,F,F,0,0
qa_7209,C,C,C,1,1
qa_35,A,A,A,1,1
medqa_7197,D,D,D,1,1
medqa_7298,C,C,C,1,1
qa_3350,A,A,A,1,1
huatuo_7322,B,A,A,0,0
qa_2569,D,D,D,1,1
pubmedqa_artificial_7380,A,B,B,0,0
medmcqa_182,D,D,D,1,1
qa_7911,B,D,D,0,0
medqa_644,C,C,C,1,1
qa_6096,D,D,D,1,1
medqa_5091,C,C,C,1,1
medmcqa_1912,B,B,B,1,1
medqa_872,C,C,C,1,1
medqa_6579,A,A,A,1,1
medqa_4048,C,C,C,1,1
qa_8629,C,C,C,1,1
medqa_79,A,A,A,1,1
qa_2140,C,D,D,0,0
medqa_566,C,C,C,1,1
qa_8157,B,C,C,0,0
medqa_4045,C,C,C,1,1
qa_6998,E,E,E,1,1
MedXpertQA_446,J,I,I,0,0
MedXpertQA_917,B,C,C,0,0
medqa_7036,D,D,D,1,1
qa_6361,A,A,A,1,1
qa_924,A,A,A,1,1
qa_6466,C,C,C,1,1
qa_9211,A,A,A,1,1
MedXpertQA_143,A,D,D,0,0
qa_6089,D,D,D,1,1
qa_3477,C,C,C,1,1
medqa_4967,D,A,A,0,0
qa_2176,D,D,D,1,1
qa_3058,B,B,B,1,1
qa_8457,D,D,D,1,1
MedXpertQA_167,H,D,D,0,0
medqa_573,C,C,C,1,1
qa_1684,B,A,A,0,0
pubmedqa_artificial_8246,A,B,B,0,0
qa_9015,B,B,B,1,1
medqa_142,B,A,A,0,0
qa_3707,D,D,D,1,1
medqa_4141,B,B,B,1,1
qa_6275,D,D,D,1,1
medqa_7087,A,A,A,1,1
medqa_80,B,B,B,1,1
qa_8613,A,A,A,1,1
medqa_929,C,C,C,1,1
medmcqa_2524,B,B,B,1,1
qa_7848,B,C,C,0,0
qa_1467,A,A,A,1,1
qa_9364,B,B,B,1,1
MedXpertQA_144,I,A,A,0,0
medqa_724,A,A,A,1,1
qa_2135,A,A,A,1,1
qa_2325,A,C,C,0,0
qa_1794,D,D,D,1,1
medqa_5423,B,B,B,1,1
qa_9940,A,B,B,0,0
qa_2432,C,C,C,1,1
medqa_595,A,B,B,0,0
qa_6895,A,B,B,0,0
MedXpertQA_502,J,J,J,1,1
qa_7661,B,B,B,1,1
qa_1859,A,D,D,0,0
qa_3687,D,D,D,1,1
MMLU_939,C,C,C,1,1
qa_3654,D,D,D,1,1
qa_3901,C,C,C,1,1
medqa_7279,A,A,A,1,1
medqa_5268,D,A,A,0,0
medqa_838,A,A,A,1,1
qa_3257,B,B,B,1,1
qa_2170,E,B,B,0,0
qa_3983,B,B,B,1,1
medqa_7228,B,B,B,1,1
medqa_7429,A,A,A,1,1
medqa_5524,D,D,D,1,1
qa_2255,C,C,C,1,1
qa_5646,A,A,A,1,1
qa_6699,C,C,C,1,1
qa_8050,B,A,A,0,0
qa_9468,C,C,C,1,1
MedXpertQA_754,C,C,C,1,1
medqa_86,D,D,D,1,1
medqa_6940,C,C,C,1,1
MMLU_928,C,C,C,1,1
qa_1107,B,B,B,1,1
qa_3259,D,D,D,1,1
qa_7891,C,C,C,1,1
qa_1404,C,C,C,1,1
qa_2747,A,B,B,0,0
MedXpertQA_894,B,B,B,1,1
medqa_795,D,A,A,0,0
huatuo_8795,B,A,A,0,0
qa_8829,C,A,A,0,0
MedXpertQA_864,J,D,D,0,0
medqa_5147,B,A,A,0,0
medqa_7131,A,A,A,1,1
MedXpertQA_661,B,G,G,0,0
qa_1135,A,A,A,1,1
qa_7332,B,B,B,1,1
medqa_7016,B,B,B,1,1
medqa_436,D,D,D,1,1
qa_2073,D,D,D,1,1
medqa_6687,D,D,D,1,1
medmcqa_2820,A,C,C,0,0
qa_231,D,D,D,1,1
medqa_4329,C,C,C,1,1
medqa_7457,A,A,A,1,1
qa_1151,C,C,C,1,1
huatuo_8759,A,A,A,1,1
qa_6568,A,B,B,0,0
MedXpertQA_375,E,G,G,0,0
qa_6362,D,D,D,1,1
qa_4891,C,C,C,1,1
qa_5915,A,A,A,1,1
qa_9252,B,B,B,1,1
qa_9263,A,A,A,1,1
qa_1505,C,D,D,0,0
medqa_17,C,C,C,1,1
qa_131,D,D,D,1,1
MedXpertQA_638,B,H,E,0,0
MedXpertQA_908,J,A,A,0,0
qa_2522,D,D,D,1,1
medqa_6678,A,A,A,1,1
qa_6135,A,A,A,1,1
qa_8844,D,D,D,1,1
qa_8833,C,C,C,1,1
qa_3623,D,D,D,1,1
qa_3038,D,D,D,1,1
medqa_912,C,B,B,0,0
qa_103,C,C,C,1,1
huatuo_7410,D,D,D,1,1
medmcqa_1292,B,B,B,1,1
qa_7619,B,B,B,1,1
medqa_4813,D,D,D,1,1
medqa_4222,C,C,C,1,1
qa_1358,A,A,A,1,1
qa_3574,B,B,B,1,1
qa_5395,D,D,D,1,1
qa_6021,D,D,D,1,1
qa_2508,D,D,D,1,1
pubmedqa_artificial_5932,A,B,B,0,0
qa_2801,D,C,A,0,0
MMLU_1016,A,A,A,1,1
qa_4682,D,D,D,1,1
qa_3930,B,B,B,1,1
medqa_875,D,D,D,1,1
MedXpertQA_210,B,G,G,0,0
