sample_key,gold_answer,reasoner_answer,final_answer,reasoner_correct,final_correct
qa_7232,B,B,B,1,1
qa_7840,A,A,A,1,1
MedXpertQA_538,F,D,D,0,0
qa_3141,D,C,C,0,0
pubmedqa_artificial_4145,A,B,A,0,1
pubmedqa_artificial_5397,B,B,B,1,1
qa_2555,D,D,D,1,1
MMLU_870,D,D,D,1,1
medqa_5879,C,C,C,1,1
MedXpertQA_681,F,C,C,0,0
medqa_7078,D,D,D,1,1
qa_6467,A,A,A,1,1
medqa_7253,D,D,D,1,1
qa_4527,D,D,D,1,1
qa_8866,C,C,C,1,1
qa_8183,D,D,D,1,1
qa_9315,D,D,D,1,1
qa_4307,B,B,B,1,1
MedXpertQA_202,A,A,A,1,1
qa_8147,B,B,B,1,1
qa_2714,C,C,C,1,1
medqa_5578,D,D,D,1,1
qa_1006,C,C,C,1,1
qa_5210,B,B,B,1,1
qa_3537,B,B,B,1,1
qa_6984,D,B,B,0,0
qa_6190,D,D,D,1,1
qa_2115,C,C,C,1,1
medqa_5261,C,C,C,1,1
qa_4113,A,A,A,1,1
qa_5532,C,C,C,1,1
medqa_294,B,B,B,1,1
medqa_5033,C,C,C,1,1
huatuo_1417,E,E,E,1,1
qa_6496,C,C,C,1,1
qa_2631,B,A,B,0,1
qa_9457,A,A,A,1,1
qa_9022,D,D,D,1,1
medmcqa_3142,A,A,A,1,1
qa_4025,B,B,B,1,1
qa_1589,B,B,B,1,1
medqa_6664,A,A,A,1,1
huatuo_4533,C,D,D,0,0
qa_5130,D,D,D,1,1
medqa_441,C,C,C,1,1
qa_6252,A,A,A,1,1
qa_2695,B,D,D,0,0
qa_1936,B,B,B,1,1
medqa_7514,C,C,C,1,1
huatuo_7724,B,B,B,1,1
qa_4909,C,C,C,1,1
qa_6787,C,C,C,1,1
qa_1483,A,A,A,1,1
huatuo_9015,A,A,A,1,1
qa_93,A,E,E,0,0
qa_6659,C,C,C,1,1
medqa_4939,A,A,A,1,1
qa_3018,A,A,A,1,1
qa_3448,B,B,B,1,1
qa_3372,A,D,D,0,0
MedXpertQA_672,C,A,A,0,0
MMLU_1030,D,D,D,1,1
qa_6502,A,A,A,1,1
qa_8825,C,C,C,1,1
huatuo_1477,E,D,D,0,0
qa_7697,A,B,B,0,0
qa_526,A,A,A,1,1
qa_3103,A,A,A,1,1
qa_9179,B,D,D,0,0
medqa_7098,D,D,D,1,1
qa_3648,B,B,B,1,1
MedXpertQA_886,H,A,B,0,0
qa_1036,A,A,A,1,1
qa_2841,B,B,B,1,1
qa_1566,B,C,C,0,0
qa_382,A,A,A,1,1
qa_1415,C,C,C,1,1
medqa_7383,B,B,B,1,1
medqa_365,C,C,C,1,1
qa_3505,A,A,A,1,1
qa_705,E,A,A,0,0
medqa_996,B,A,A,0,0
huatuo_4555,C,C,C,1,1
qa_6222,A,A,A,1,1
qa_9073,B,B,B,1,1
medqa_4470,B,B,B,1,1
qa_8519,C,C,C,1,1
qa_3174,C,C,C,1,1
qa_8517,A,A,A,1,1
medmcqa_6945,A,A,A,1,1
qa_1929,A,A,A,1,1
MedXpertQA_86,A,H,A,0,1
qa_7855,C,C,C,1,1
medqa_4614,D,D,D,1,1
qa_2728,C,C,C,1,1
qa_2293,D,D,D,1,1
MMLU_917,B,B,B,1,1
qa_2324,C,C,C,1,1
qa_2428,D,D,D,1,1
qa_8133,B,B,B,1,1
qa_8600,D,D,D,1,1
qa_4055,D,D,D,1,1
qa_7966,D,D,D,1,1
MedXpertQA_433,H,H,H,1,1
medqa_16,D,D,D,1,1
qa_1645,A,A,A,1,1
qa_3261,B,A,A,0,0
medqa_4523,A,A,A,1,1
qa_8492,B,B,B,1,1
medqa_995,A,A,A,1,1
huatuo_5973,C,C,C,1,1
qa_1470,A,A,A,1,1
MMLU_823,B,B,B,1,1
medqa_676,D,D,D,1,1
medqa_7293,A,A,A,1,1
medqa_5577,B,B,B,1,1
medqa_4831,D,D,D,1,1
MMLU_837,D,D,D,1,1
medqa_4646,B,B,B,1,1
qa_2157,C,C,C,1,1
qa_8447,A,A,A,1,1
qa_4132,B,B,B,1,1
huatuo_1423,A,A,A,1,1
qa_1334,B,B,B,1,1
qa_2671,C,C,C,1,1
MedXpertQA_482,C,A,A,0,0
medqa_4333,D,D,D,1,1
qa_3487,B,C,B,0,1
medqa_4795,B,B,B,1,1
qa_2782,D,D,D,1,1
qa_9128,C,C,C,1,1
qa_8226,B,B,B,1,1
qa_3481,B,A,A,0,0
qa_9146,A,A,A,1,1
qa_2920,A,A,A,1,1
medqa_4485,C,C,C,1,1
qa_1673,D,D,D,1,1
qa_8087,D,D,D,1,1
qa_6367,B,B,B,1,1
qa_3758,C,C,C,1,1
medqa_5296,C,C,C,1,1
MedXpertQA_760,E,D,D,0,0
medqa_6710,A,C,C,0,0
qa_8597,A,A,A,1,1
qa_8126,C,A,A,0,0
qa_9515,B,B,B,1,1
qa_1588,A,A,A,1,1
qa_2701,B,B,B,1,1
medqa_261,B,C,C,0,0
medqa_141,B,B,B,1,1
qa_3114,C,B,B,0,0
medqa_4664,D,D,D,1,1
qa_3336,B,B,B,1,1
qa_8508,B,A,A,0,0
qa_4215,D,D,A,1,0
qa_8806,B,B,B,1,1
qa_5055,B,B,B,1,1
qa_3803,A,A,A,1,1
medqa_7172,A,A,A,1,1
qa_2993,A,A,A,1,1
qa_3896,A,A,A,1,1
MedXpertQA_982,B,B,B,1,1
qa_8459,C,C,C,1,1
MedXpertQA_620,B,A,A,0,0
qa_6903,A,A,A,1,1
medqa_4502,A,B,B,0,0
qa_8963,B,A,A,0,0
medqa_4235,D,D,D,1,1
medqa_5352,C,C,C,1,1
pubmedqa_artificial_3879,A,B,B,0,0
qa_6444,C,C,C,1,1
qa_687,C,A,A,0,0
qa_3559,A,D,D,0,0
MedXpertQA_466,G,I,I,0,0
huatuo_8294,C,C,C,1,1
MMLU_1047,D,B,B,0,0
medmcqa_924,A,A,A,1,1
qa_8285,D,A,A,0,0
qa_3349,C,C,C,1,1
qa_3062,D,D,D,1,1
medqa_476,A,A,A,1,1
qa_9057,A,A,A,1,1
qa_8527,D,D,D,1,1
qa_9102,B,B,B,1,1
qa_3592,C,C,C,1,1
huatuo_7560,D,C,C,0,0
qa_9447,C,C,C,1,1
huatuo_4463,E,A,A,0,0
qa_6491,A,A,A,1,1
qa_5076,C,B,B,0,0
medqa_223,B,B,B,1,1
qa_4472,A,B,B,0,0
huatuo_5014,D,D,D,1,1
huatuo_1000,D,D,D,1,1
qa_6147,D,C,C,0,0
medqa_4927,B,B,B,1,1
qa_1016,C,C,C,1,1
huatuo_4616,A,A,A,1,1
qa_2184,A,A,A,1,1
qa_2989,C,C,C,1,1
qa_2079,D,D,D,1,1
MedXpertQA_733,A,A,A,1,1
qa_3938,A,A,A,1,1
qa_9150,D,D,A,1,0
medqa_868,A,A,A,1,1
MedXpertQA_690,E,E,E,1,1
qa_6032,B,B,B,1,1
medqa_4958,D,D,D,1,1
qa_9490,B,A,A,0,0
qa_1710,A,A,A,1,1
qa_3371,A,A,A,1,1
pubmedqa_unlabeled_4690,B,A,A,0,0
qa_9194,C,C,C,1,1
qa_7779,C,C,C,1,1
huatuo_7592,A,B,B,0,0
qa_7428,C,C,C,1,1
medqa_7564,D,D,D,1,1
MedXpertQA_140,G,A,A,0,0
qa_1156,A,A,A,1,1
medqa_7328,C,C,C,1,1
huatuo_7648,A,A,A,1,1
medqa_5903,A,A,A,1,1
qa_2221,C,C,C,1,1
MMLU_1049,D,D,D,1,1
qa_2265,B,D,D,0,0
medqa_4580,A,B,B,0,0
qa_5345,A,A,A,1,1
MedXpertQA_492,E,E,E,1,1
medqa_4544,A,A,A,1,1
medqa_34,C,A,A,0,0
qa_2100,C,A,A,0,0
qa_1582,A,A,A,1,1
qa_1722,D,D,D,1,1
qa_1061,A,A,A,1,1
qa_9084,A,A,A,1,1
qa_1108,A,A,A,1,1
qa_4742,A,A,A,1,1
qa_8779,A,A,A,1,1
qa_8583,D,C,C,0,0
qa_1548,A,A,A,1,1
MMLU_1004,B,B,B,1,1
medqa_7192,D,D,D,1,1
qa_5070,D,D,D,1,1
qa_9144,B,B,B,1,1
qa_7860,A,A,A,1,1
qa_3715,E,B,B,0,0
qa_150,C,C,C,1,1
qa_2000,C,A,A,0,0
qa_1730,B,B,B,1,1
qa_2940,D,D,D,1,1
MedXpertQA_181,B,C,C,0,0
qa_4592,B,D,D,0,0
qa_7632,A,A,A,1,1
qa_5287,D,D,D,1,1
qa_5663,B,B,B,1,1
medmcqa_1613,B,B,B,1,1
MedXpertQA_623,I,A,A,0,0
medqa_7144,A,A,A,1,1
qa_7918,C,C,C,1,1
medqa_6908,A,A,A,1,1
qa_1190,A,A,A,1,1
qa_9003,A,A,A,1,1
medqa_5142,B,B,B,1,1
qa_1823,B,B,B,1,1
medqa_4588,B,B,B,1,1
medqa_6958,C,C,C,1,1
qa_3826,D,D,D,1,1
medqa_6719,D,B,B,0,0
qa_2198,A,A,A,1,1
medqa_5696,A,A,A,1,1
pubmedqa_artificial_1635,A,A,A,1,1
qa_3864,B,B,B,1,1
qa_8013,A,A,A,1,1
qa_6345,B,B,B,1,1
qa_6302,A,B,B,0,0
qa_1760,A,A,A,1,1
medqa_4875,B,B,B,1,1
qa_6309,C,C,C,1,1
medqa_4827,C,D,D,0,0
medqa_4806,C,C,C,1,1
MedXpertQA_121,A,G,G,0,0
qa_2752,B,C,C,0,0
qa_6048,C,C,C,1,1
medmcqa_2676,C,C,C,1,1
medqa_7569,A,B,B,0,0
qa_3249,B,B,B,1,1
qa_6145,C,C,C,1,1
qa_6906,A,A,B,1,0
qa_7764,B,B,B,1,1
qa_8876,D,D,D,1,1
medqa_4194,D,D,D,1,1
medqa_7126,D,D,D,1,1
huatuo_8421,A,A,A,1,1
MedXpertQA_68,A,H,H,0,0
qa_5386,A,B,B,0,0
medqa_7267,B,B,B,1,1
qa_8735,B,B,B,1,1
qa_7229,A,A,A,1,1
qa_2330,A,A,A,1,1
qa_8131,D,D,D,1,1
medmcqa_2569,A,A,A,1,1
MedXpertQA_604,J,E,E,0,0
medqa_4915,A,A,A,1,1
qa_6743,D,D,D,1,1
medqa_690,D,B,B,0,0
MMLU_1046,D,D,D,1,1
qa_1970,D,D,D,1,1
medqa_6890,D,D,D,1,1
qa_2834,A,A,A,1,1
MedXpertQA_771,D,D,D,1,1
qa_9479,A,A,A,1,1
MedXpertQA_481,E,A,A,0,0
MedXpertQA_646,A,I,I,0,0
qa_4021,C,C,C,1,1
qa_8644,B,B,B,1,1
qa_7290,D,D,D,1,1
qa_8055,C,C,C,1,1
qa_9255,C,C,C,1,1
qa_7658,C,C,C,1,1
qa_6913,A,D,D,0,0
medqa_102,D,D,D,1,1
MedXpertQA_782,E,D,D,0,0
qa_1286,B,C,C,0,0
MedXpertQA_274,J,F,F,0,0
qa_1960,C,C,C,1,1
medqa_785,A,A,A,1,1
medqa_252,B,B,B,1,1
qa_4713,A,A,A,1,1
qa_2710,D,D,D,1,1
qa_497,A,A,A,1,1
medqa_4412,B,B,B,1,1
qa_2439,C,C,C,1,1
qa_2768,A,A,A,1,1
qa_2501,C,C,C,1,1
medqa_5427,A,D,D,0,0
qa_9305,B,B,B,1,1
qa_1000,B,B,B,1,1
MMLU_1005,D,D,D,1,1
qa_3562,D,D,D,1,1
medqa_5058,A,A,A,1,1
MedXpertQA_570,E,A,A,0,0
qa_9226,B,C,C,0,0
medqa_7182,D,A,A,0,0
medqa_7467,D,D,D,1,1
qa_8268,C,C,C,1,1
medqa_7204,D,D,D,1,1
qa_6475,C,C,C,1,1
qa_8858,C,C,C,1,1
qa_1422,D,C,C,0,0
qa_9174,D,D,D,1,1
qa_8943,B,B,B,1,1
qa_4003,D,D,D,1,1
qa_3471,A,A,A,1,1
medqa_5508,B,B,B,1,1
qa_2097,A,A,A,1,1
qa_7805,B,B,B,1,1
medmcqa_6916,A,B,B,0,0
qa_6574,D,D,D,1,1
qa_9577,C,C,C,1,1
qa_3480,C,C,C,1,1
MedXpertQA_704,G,F,F,0,0
huatuo_5646,E,E,E,1,1
qa_8379,C,C,C,1,1
MedXpertQA_783,I,I,I,1,1
qa_1066,C,B,B,0,0
qa_1515,C,C,C,1,1
qa_6487,D,D,D,1,1
medqa_7522,C,C,C,1,1
MMLU_913,A,A,A,1,1
medqa_4908,A,A,A,1,1
qa_3824,B,B,B,1,1
huatuo_4384,B,B,B,1,1
qa_2755,B,C,C,0,0
qa_5687,C,C,C,1,1
qa_1853,B,B,B,1,1
MedXpertQA_666,E,A,A,0,0
qa_1788,B,C,C,0,0
qa_7065,D,D,D,1,1
huatuo_4984,B,B,B,1,1
qa_8814,A,A,A,1,1
qa_2746,A,A,A,1,1
qa_1832,D,D,D,1,1
medqa_5785,C,C,C,1,1
huatuo_1734,B,B,B,1,1
qa_8913,A,A,A,1,1
medqa_857,D,D,D,1,1
qa_2142,D,A,A,0,0
medmcqa_409,D,A,A,0,0
medqa_4949,C,C,C,1,1
qa_2046,C,D,D,0,0
pubmedqa_artificial_2429,A,A,A,1,1
MMLU_962,D,D,D,1,1
MedXpertQA_495,F,E,E,0,0
qa_4034,D,A,A,0,0
pubmedqa_81,A,A,A,1,1
qa_4253,A,A,A,1,1
qa_3978,B,D,D,0,0
medqa_5227,D,D,D,1,1
qa_8528,D,D,D,1,1
qa_2172,A,A,A,1,1
qa_2601,D,D,D,1,1
medqa_5916,D,D,D,1,1
qa_6609,D,B,B,0,0
qa_3003,B,B,B,1,1
medqa_7561,A,D,D,0,0
huatuo_5789,C,B,B,0,0
qa_1305,B,B,B,1,1
medqa_5618,B,B,B,1,1
qa_8744,A,A,A,1,1
qa_8645,C,C,C,1,1
medqa_5835,B,B,B,1,1
qa_2594,C,C,C,1,1
qa_2865,A,A,A,1,1
qa_8632,A,A,A,1,1
qa_3073,A,A,A,1,1
qa_6173,A,A,A,1,1
MedXpertQA_55,J,C,C,0,0
medqa_4314,C,C,C,1,1
qa_3040,A,D,D,0,0
medqa_7484,D,A,A,0,0
medqa_4114,D,D,D,1,1
qa_7808,D,D,D,1,1
medqa_4326,D,D,D,1,1
qa_6150,C,C,C,1,1
medqa_4655,D,D,D,1,1
qa_8756,C,C,C,1,1
qa_2476,D,D,D,1,1
MMLU_1071,D,D,D,1,1
qa_4743,B,A,A,0,0
medqa_4367,C,C,C,1,1
qa_8365,C,C,C,1,1
qa_3138,B,B,B,1,1
qa_6092,C,C,C,1,1
medqa_5829,A,A,A,1,1
MMLU_936,C,C,C,1,1
huatuo_1584,D,D,D,1,1
medqa_5224,B,B,B,1,1
medqa_4548,C,C,C,1,1
qa_437,D,D,D,1,1
qa_3784,A,A,A,1,1
huatuo_1565,B,B,B,1,1
qa_2514,D,A,A,0,0
qa_2852,A,A,A,1,1
qa_625,A,A,A,1,1
medqa_5176,B,B,B,1,1
qa_6885,A,A,A,1,1
qa_3447,B,B,B,1,1
medqa_7331,C,B,C,0,1
qa_3679,C,C,C,1,1
MedXpertQA_493,G,I,I,0,0
medqa_7000,A,C,D,0,0
medqa_4319,B,B,B,1,1
medqa_7044,A,B,B,0,0
qa_5041,C,C,C,1,1
MedXpertQA_471,I,J,J,0,0
medqa_392,A,A,A,1,1
qa_6422,D,A,A,0,0
qa_3507,B,B,B,1,1
qa_1361,A,B,B,0,0
qa_3573,A,A,A,1,1
MedXpertQA_293,F,H,H,0,0
qa_5821,C,C,C,1,1
MedXpertQA_428,D,C,C,0,0
qa_4599,A,A,A,1,1
qa_2880,B,B,B,1,1
medqa_806,B,B,B,1,1
qa_7629,C,C,C,1,1
medqa_4832,C,C,C,1,1
qa_3164,A,A,A,1,1
huatuo_1543,A,A,A,1,1
medqa_5525,C,A,A,0,0
qa_1027,D,D,D,1,1
qa_2435,D,D,D,1,1
qa_611,A,A,A,1,1
huatuo_7517,D,D,D,1,1
qa_1747,A,A,A,1,1
huatuo_4553,D,D,D,1,1
qa_3279,A,A,A,1,1
medqa_6578,B,B,B,1,1
qa_1569,B,B,B,1,1
qa_3361,D,D,D,1,1
medqa_7478,D,D,D,1,1
medqa_784,D,D,D,1,1
medmcqa_884,A,A,A,1,1
qa_4704,B,B,B,1,1
qa_3400,D,C,C,0,0
medqa_7535,B,B,B,1,1
medqa_4928,A,A,A,1,1
huatuo_1030,B,A,A,0,0
qa_4436,A,A,A,1,1
qa_3412,D,D,D,1,1
medqa_171,B,B,B,1,1
qa_295,A,B,B,0,0
medqa_5068,D,B,B,0,0
qa_9166,C,C,C,1,1
qa_3063,C,C,C,1,1
MMLU_1044,C,C,C,1,1
medqa_5447,C,C,C,1,1
qa_6409,B,B,B,1,1
medqa_6014,D,D,D,1,1
MedXpertQA_9,B,E,E,0,0
pubmedqa_artificial_1252,A,B,B,0,0
medqa_910,C,C,C,1,1
huatuo_5443,B,B,B,1,1
medqa_6692,A,A,A,1,1
medqa_4801,D,D,D,1,1
MedXpertQA_449,H,G,G,0,0
huatuo_8239,B,C,C,0,0
MedXpertQA_885,C,J,J,0,0
qa_1472,D,D,D,1,1
qa_2552,C,C,C,1,1
qa_5367,A,A,A,1,1
huatuo_8978,A,A,A,1,1
qa_7856,D,D,D,1,1
qa_6258,B,B,B,1,1
qa_6087,B,B,B,1,1
qa_8953,B,B,B,1,1
medqa_4962,B,B,B,1,1
qa_1074,C,C,C,1,1
qa_3641,C,C,C,1,1
qa_2986,B,B,B,1,1
medqa_481,C,C,C,1,1
qa_3070,D,D,D,1,1
medqa_5591,D,D,D,1,1
medqa_353,A,A,A,1,1
qa_4016,D,D,D,1,1
qa_1053,C,C,C,1,1
qa_8513,D,D,D,1,1
medqa_7520,B,A,A,0,0
MedXpertQA_354,G,G,G,1,1
qa_1443,D,D,D,1,1
qa_7360,B,B,B,1,1
medqa_7187,D,D,D,1,1
qa_7919,A,A,A,1,1
medqa_828,C,C,C,1,1
qa_5259,B,B,B,1,1
qa_1300,B,B,B,1,1
medqa_5039,C,B,B,0,0
medmcqa_3277,C,C,C,1,1
huatuo_5458,D,A,A,0,0
MedXpertQA_3,I,C,C,0,0
medqa_805,A,A,A,1,1
medqa_5646,D,D,D,1,1
qa_8971,B,B,B,1,1
qa_6171,B,B,B,1,1
qa_7730,C,C,C,1,1
qa_1512,B,B,B,1,1
huatuo_5568,E,A,A,0,0
qa_2123,D,D,D,1,1
medqa_89,A,B,B,0,0
medqa_321,B,B,B,1,1
medmcqa_2711,B,C,C,0,0
huatuo_7861,C,C,C,1,1
qa_9389,C,A,C,0,1
medqa_5263,B,B,B,1,1
qa_2020,C,C,C,1,1
MedXpertQA_360,A,F,F,0,0
medqa_91,D,D,D,1,1
qa_3902,D,B,B,0,0
MMLU_937,C,C,C,1,1
huatuo_8749,B,B,B,1,1
medqa_719,D,D,D,1,1
medqa_6902,C,A,A,0,0
qa_1492,A,A,A,1,1
medqa_5612,C,C,C,1,1
qa_2595,B,B,B,1,1
qa_1627,B,B,B,1,1
medqa_811,A,A,A,1,1
qa_2791,B,B,B,1,1
MedXpertQA_153,D,D,D,1,1
medqa_6981,A,A,A,1,1
qa_3927,D,D,D,1,1
medqa_380,C,C,C,1,1
medqa_310,A,D,D,0,0
medqa_4189,C,C,C,1,1
medqa_7268,B,B,B,1,1
medqa_4107,B,B,B,1,1
medqa_554,C,C,C,1,1
qa_3515,C,C,C,1,1
qa_5316,D,D,D,1,1
qa_3529,B,B,B,1,1
qa_2517,C,C,C,1,1
qa_8970,C,C,C,1,1
MedXpertQA_536,B,C,C,0,0
qa_1632,A,A,A,1,1
medqa_7241,C,C,C,1,1
qa_1726,B,A,A,0,0
qa_3719,B,D,D,0,0
medqa_7442,A,C,C,0,0
qa_7745,B,B,B,1,1
medqa_699,C,C,C,1,1
qa_5823,D,D,D,1,1
qa_5173,B,B,B,1,1
medqa_158,D,C,C,0,0
medqa_4552,C,D,D,0,0
qa_8361,B,B,B,1,1
qa_3422,B,B,B,1,1
medqa_4803,B,B,B,1,1
medqa_4660,D,D,D,1,1
qa_3672,A,A,A,1,1
medqa_6955,A,A,A,1,1
qa_9391,C,C,C,1,1
medqa_6593,C,C,C,1,1
qa_2597,B,B,B,1,1
qa_5880,A,A,A,1,1
medqa_634,C,C,C,1,1
medqa_552,B,D,D,0,0
huatuo_8335,C,B,B,0,0
qa_9101,B,B,B,1,1
qa_1889,D,D,D,1,1
MedXpertQA_550,A,C,C,0,0
qa_4874,A,A,A,1,1
qa_9277,B,B,B,1,1
qa_1267,B,A,A,0,0
huatuo_8397,D,D,D,1,1
medqa_7005,B,B,B,1,1
medqa_6922,A,A,A,1,1
qa_1861,D,C,C,0,0
qa_3750,A,A,A,1,1
medqa_688,B,B,B,1,1
qa_6247,A,A,A,1,1
MedXpertQA_214,B,E,E,0,0
qa_2582,D,D,D,1,1
huatuo_4133,A,A,A,1,1
qa_8686,C,C,C,1,1
qa_6098,B,B,B,1,1
qa_3944,B,B,B,1,1
medqa_6978,C,C,C,1,1
medqa_213,A,A,A,1,1
qa_4712,A,A,A,1,1
huatuo_6001,B,B,B,1,1
MedXpertQA_21,E,E,E,1,1
qa_5175,C,C,C,1,1
qa_8949,C,C,C,1,1
qa_6324,A,C,A,0,1
qa_3117,B,B,B,1,1
medqa_138,A,A,A,1,1
qa_2792,B,B,B,1,1
qa_6751,A,A,A,1,1
qa_8032,A,A,A,1,1
qa_9317,C,C,C,1,1
qa_6033,B,B,B,1,1
qa_5814,B,B,B,1,1
qa_2096,A,C,C,0,0
qa_1737,A,A,A,1,1
qa_1047,B,C,C,0,0
qa_7700,B,B,B,1,1
qa_1511,A,A,A,1,1
medqa_5071,C,C,C,1,1
medqa_579,B,B,B,1,1
MMLU_824,C,C,C,1,1
medqa_5749,B,B,B,1,1
qa_2761,D,D,D,1,1
qa_600,A,A,A,1,1
medmcqa_1173,B,B,B,1,1
medqa_486,C,C,C,1,1
medqa_5485,D,D,D,1,1
MedXpertQA_991,C,D,D,0,0
qa_3313,C,C,C,1,1
MedXpertQA_642,G,D,D,0,0
qa_3822,C,B,B,0,0
medqa_4475,B,B,B,1,1
qa_3828,B,B,B,1,1
qa_1898,A,A,A,1,1
qa_8958,B,B,B,1,1
medqa_363,B,A,A,0,0
medqa_5674,A,A,A,1,1
qa_4493,B,B,B,1,1
qa_1873,A,A,A,1,1
medqa_786,D,D,D,1,1
MedXpertQA_402,J,A,A,0,0
qa_3000,B,A,B,0,1
qa_2133,B,B,B,1,1
qa_1230,C,C,C,1,1
MedXpertQA_961,F,F,F,1,1
pubmedqa_artificial_7793,A,A,B,1,0
qa_2909,D,D,D,1,1
qa_8934,D,D,D,1,1
qa_2385,C,C,C,1,1
medqa_5622,D,D,D,1,1
qa_9201,D,D,D,1,1
medmcqa_1399,B,B,B,1,1
MedXpertQA_761,I,J,J,0,0
qa_1642,B,B,B,1,1
MedXpertQA_883,E,E,E,1,1
qa_3012,A,A,A,1,1
medqa_4641,C,C,C,1,1
qa_6882,D,D,D,1,1
qa_314,A,B,B,0,0
qa_1753,C,C,C,1,1
qa_5972,A,A,A,1,1
qa_2163,D,D,D,1,1
qa_3782,A,A,A,1,1
medmcqa_2026,A,A,A,1,1
qa_1614,B,C,C,0,0
medqa_669,C,D,D,0,0
qa_4013,B,B,B,1,1
qa_1819,C,C,C,1,1
qa_2173,A,A,A,1,1
qa_4847,C,C,C,1,1
qa_5093,C,C,C,1,1
qa_8918,B,B,B,1,1
