sample_key,gold_answer,reasoner_correct_qwen_nopc,final_correct_qwen_nopc,final_answer_qwen_nopc,reasoner_correct_qwen_wpc,final_correct_qwen_wpc,final_answer_qwen_wpc
medqa_252,B,1,1,B,1,1,B
medqa_253,D,1,1,D,1,1,D
medqa_261,B,0,0,C,0,0,C
medqa_263,B,1,1,B,1,1,B
medqa_274,C,1,1,C,1,1,C
medqa_276,C,1,1,C,1,1,C
medqa_280,B,1,1,B,1,1,B
medqa_283,C,1,1,C,1,1,C
medqa_294,B,1,1,B,1,1,B
medqa_300,B,0,0,A,0,1,B
medqa_301,A,0,0,D,0,0,D
medqa_309,D,1,1,D,1,1,D
medqa_310,A,0,1,A,0,1,A
medqa_313,B,1,1,B,1,1,B
medqa_314,B,1,1,B,1,1,B
medqa_32,C,1,1,C,1,1,C
medqa_320,C,1,1,C,1,1,C
medqa_321,B,1,1,B,1,1,B
medqa_323,C,1,1,C,1,1,C
medqa_328,B,1,1,B,1,1,B
medqa_329,B,1,1,B,1,1,B
medqa_34,C,0,0,A,0,1,C
medqa_341,B,1,1,B,1,1,B
medqa_345,A,1,1,A,1,1,A
medqa_350,B,1,1,B,1,1,B
medqa_353,A,1,1,A,1,1,A
medqa_354,D,1,1,D,1,0,B
medqa_356,B,1,1,B,1,1,B
medqa_357,D,1,1,D,1,1,D
medqa_363,B,0,0,A,0,1,B
medqa_365,C,1,1,C,1,1,C
medqa_375,A,1,1,A,1,1,A
medqa_380,C,1,1,C,1,1,C
medqa_389,C,1,1,C,1,1,C
medqa_392,A,1,1,A,1,1,A
medqa_394,A,1,1,A,1,1,A
medqa_395,B,1,1,B,1,1,B
medqa_401,C,1,1,C,1,1,C
medqa_4040,A,1,1,A,1,1,A
medqa_4045,C,1,1,C,1,1,C
medqa_4046,D,0,0,B,0,0,B
medqa_4048,C,1,1,C,1,1,C
medqa_405,C,0,0,A,0,0,A
medqa_4051,B,0,0,A,0,0,A
medqa_4060,C,1,1,C,1,1,C
medqa_4071,B,0,0,A,0,0,A
medqa_4080,B,1,1,B,1,1,B
medqa_4082,C,0,0,B,0,0,B
medqa_4084,A,1,1,A,1,1,A
medqa_4089,B,1,1,B,1,1,B
medqa_4100,B,1,1,B,1,1,B
medqa_4103,C,1,1,C,1,1,C
medqa_4104,C,1,1,C,1,1,C
medqa_4107,B,1,1,B,1,1,B
medqa_4109,B,1,1,B,1,1,B
medqa_4112,A,1,1,A,1,1,A
medqa_4114,D,1,1,D,1,1,D
medqa_4115,D,1,1,D,1,1,D
medqa_4127,C,1,1,C,1,1,C
medqa_4128,A,1,1,A,1,1,A
medqa_4133,A,1,1,A,1,1,A
medqa_4134,C,1,1,C,1,1,C
medqa_4138,C,1,1,C,1,1,C
medqa_4141,B,1,1,B,1,1,B
medqa_4147,C,1,1,C,1,1,C
medqa_4157,C,0,0,A,0,0,A
medqa_4160,B,1,1,B,1,1,B
medqa_4163,D,1,1,D,1,1,D
medqa_4181,C,0,1,C,0,1,C
medqa_4189,C,1,1,C,1,1,C
medqa_4194,D,1,1,D,1,1,D
medqa_4198,D,1,1,D,1,1,D
medqa_4205,D,1,1,D,1,1,D
medqa_4210,D,0,0,C,0,0,C
medqa_4217,C,1,1,C,1,1,C
medqa_4219,A,1,1,A,1,1,A
medqa_4222,C,1,1,C,1,1,C
medqa_4235,D,1,1,D,1,1,D
medqa_424,C,1,1,C,1,1,C
medqa_4247,B,1,1,B,1,1,B
medqa_425,C,1,1,C,1,1,C
medqa_4250,B,1,1,B,1,1,B
medqa_4261,C,1,1,C,1,1,C
medqa_4262,C,1,1,C,1,1,C
medqa_4284,C,1,1,C,1,1,C
medqa_4287,D,0,0,C,0,1,D
medqa_4299,C,1,1,C,1,1,C
medqa_4314,C,1,1,C,1,1,C
medqa_4316,D,1,1,D,1,1,D
medqa_4319,B,1,1,B,1,1,B
medqa_4322,D,1,1,D,1,0,A
medqa_4324,B,1,1,B,1,1,B
medqa_4326,D,1,1,D,1,1,D
medqa_4329,C,1,1,C,1,1,C
medqa_4332,A,1,1,A,1,1,A
medqa_4333,D,1,1,D,1,1,D
medqa_4340,C,1,1,C,1,1,C
medqa_4348,C,1,1,C,1,1,C
medqa_4357,C,0,0,B,0,1,C
medqa_436,D,1,1,D,1,1,D
medqa_4367,C,1,1,C,1,1,C
medqa_4372,C,1,1,C,1,1,C
medqa_4378,C,1,1,C,1,1,C
medqa_439,C,1,1,C,1,1,C
medqa_4394,C,1,1,C,1,1,C
medqa_4398,C,1,1,C,1,1,C
medqa_4399,B,1,1,B,1,1,B
medqa_4406,A,1,1,A,1,1,A
medqa_441,C,1,1,C,1,1,C
medqa_4412,B,1,1,B,1,1,B
medqa_4416,D,1,1,D,1,1,D
medqa_4418,D,0,0,B,0,0,C
medqa_4425,C,1,1,C,1,0,A
medqa_4434,B,1,1,B,1,1,B
medqa_4437,D,1,1,D,1,1,D
medqa_444,A,1,1,A,1,1,A
medqa_4440,D,1,1,D,1,1,D
medqa_4465,B,1,1,B,1,1,B
medqa_447,A,1,1,A,1,1,A
medqa_4470,B,1,1,B,1,1,B
medqa_4475,B,1,1,B,1,1,B
medqa_4485,C,1,1,C,1,1,C
medqa_4502,A,0,0,B,0,0,B
medqa_4514,C,1,1,C,1,1,C
medqa_4515,A,1,1,A,1,1,A
medqa_4523,A,1,1,A,1,1,A
medqa_4524,C,1,1,C,1,1,C
medqa_4532,D,1,1,D,1,1,D
medqa_4539,A,0,0,C,0,0,C
medqa_4544,A,1,1,A,1,1,A
medqa_4548,C,1,1,C,1,1,C
medqa_4552,C,0,0,D,0,0,D
medqa_4563,D,1,1,D,1,1,D
medqa_4567,D,1,1,D,1,1,D
medqa_4570,C,1,1,C,1,1,C
medqa_4572,D,1,1,D,1,1,D
medqa_4575,A,1,1,A,1,1,A
medqa_458,A,1,1,A,1,1,A
medqa_4580,A,0,0,B,0,0,B
medqa_4587,C,1,1,C,1,1,C
medqa_4588,B,1,1,B,1,1,B
medqa_459,A,0,0,D,0,0,D
medqa_4604,B,1,1,B,1,1,B
medqa_4610,A,0,0,B,0,0,B
medqa_4611,B,1,1,B,1,1,B
medqa_4614,D,1,1,D,1,1,D
medqa_4635,B,1,1,B,1,1,B
medqa_4641,C,1,1,C,1,1,C
medqa_4646,B,1,1,B,1,1,B
medqa_4655,D,1,1,D,1,1,D
medqa_4660,D,1,1,D,1,1,D
medqa_4664,D,1,1,D,1,1,D
medqa_4677,C,1,1,C,1,1,C
medqa_469,D,1,1,D,1,1,D
medqa_4690,B,1,1,B,1,1,B
medqa_4693,A,1,1,A,1,1,A
medqa_4695,A,1,1,A,1,1,A
medqa_4697,C,0,0,D,0,0,D
medqa_470,B,1,1,B,1,1,B
medqa_4700,D,1,1,D,1,1,D
medqa_4705,C,1,1,C,1,1,C
medqa_4721,D,1,1,D,1,1,D
medqa_4733,D,0,0,A,0,0,A
medqa_4735,D,1,1,D,1,1,D
medqa_4738,C,1,1,C,1,1,C
medqa_4752,B,1,1,B,1,1,B
medqa_4756,D,1,1,D,1,1,D
medqa_4757,B,1,1,B,1,1,B
medqa_476,A,1,1,A,1,1,A
medqa_4768,C,1,1,C,1,1,C
medqa_4773,A,0,0,B,0,0,B
medqa_478,D,1,1,D,1,1,D
medqa_479,D,1,1,D,1,1,D
medqa_4790,D,1,1,D,1,1,D
medqa_4792,C,1,1,C,1,1,C
medqa_4795,B,1,1,B,1,1,B
medqa_4798,C,1,1,C,1,1,C
medqa_4801,D,1,1,D,1,1,D
medqa_4803,B,1,1,B,1,0,D
medqa_4804,B,1,1,B,1,1,B
medqa_4806,C,1,1,C,1,1,C
medqa_4807,A,0,0,B,0,0,B
medqa_4808,C,1,1,C,1,1,C
medqa_481,C,1,1,C,1,1,C
medqa_4812,D,1,1,D,1,1,D
medqa_4813,D,1,1,D,1,1,D
medqa_4814,B,0,0,C,0,0,C
medqa_4815,A,1,1,A,1,1,A
medqa_4827,C,0,1,C,0,1,C
medqa_4830,A,1,1,A,1,1,A
medqa_4831,D,1,1,D,1,1,D
medqa_4832,C,1,1,C,1,1,C
medqa_4833,D,1,1,D,1,1,D
medqa_484,B,1,1,B,1,1,B
medqa_4848,A,1,1,A,1,1,A
medqa_4849,A,1,1,A,1,1,A
medqa_485,B,1,1,B,1,1,B
medqa_4852,B,1,1,B,1,1,B
medqa_486,C,1,1,C,1,1,C
medqa_4861,A,0,0,D,0,0,D
medqa_4863,C,1,1,C,1,1,C
medqa_4869,C,1,1,C,1,1,C
medqa_4874,B,1,1,B,1,1,B
medqa_4875,B,1,1,B,1,1,B
medqa_4881,A,1,1,A,1,0,C
medqa_4908,A,1,1,A,1,1,A
medqa_4915,A,1,1,A,1,1,A
medqa_4917,A,0,1,A,0,0,B
medqa_492,A,1,1,A,1,1,A
medqa_4927,B,1,1,B,1,1,B
medqa_4928,A,1,1,A,1,1,A
medqa_4934,C,0,1,C,0,1,C
medqa_4937,B,1,1,B,1,1,B
medqa_4939,A,1,1,A,1,1,A
medqa_4940,D,1,1,D,1,1,D
medqa_4945,B,0,0,C,0,0,C
medqa_4947,C,0,0,B,0,1,C
medqa_4949,C,1,1,C,1,1,C
medqa_4956,D,1,1,D,1,1,D
medqa_4957,D,1,1,D,1,1,D
medqa_4958,D,1,1,D,1,1,D
medqa_4962,B,1,1,B,1,1,B
medqa_4967,D,0,0,A,0,0,A
medqa_4973,A,1,1,A,1,1,A
medqa_4974,C,1,1,C,1,1,C
medqa_4976,D,1,1,D,1,1,D
medqa_4978,B,1,1,B,1,1,B
medqa_4989,D,0,1,D,0,1,D
medqa_5,C,1,1,C,1,1,C
medqa_5006,C,1,1,C,1,1,C
medqa_5014,A,1,1,A,1,1,A
medqa_5020,A,1,1,A,1,1,A
medqa_5021,C,1,1,C,1,1,C
medqa_5029,B,1,1,B,1,1,B
medqa_5033,C,1,1,C,1,1,C
medqa_5037,B,1,1,B,1,1,B
medqa_5039,C,0,0,B,0,0,B
medqa_5040,A,1,1,A,1,1,A
medqa_5058,A,1,1,A,1,1,A
medqa_5061,C,1,1,C,1,1,C
medqa_5064,B,1,1,B,1,1,B
medqa_5068,D,0,0,B,0,0,B
medqa_5071,C,1,1,C,1,1,C
medqa_5079,D,1,1,D,1,1,D
medqa_508,D,0,1,D,0,1,D
medqa_5088,B,1,1,B,1,1,B
medqa_5091,C,1,1,C,1,1,C
medqa_5100,D,1,1,D,1,1,D
medqa_5119,C,1,1,C,1,1,C
medqa_5125,B,1,1,B,1,1,B
medqa_5129,C,1,1,C,1,1,C
medqa_5133,B,1,1,B,1,1,B
medqa_514,C,1,1,C,1,1,C
medqa_5142,B,1,1,B,1,1,B
medqa_5143,B,1,1,B,1,1,B
medqa_5146,D,0,0,A,0,0,A
medqa_5147,B,0,0,A,0,0,A
medqa_5159,D,1,1,D,1,1,D
medqa_516,B,1,1,B,1,1,B
medqa_5176,B,1,1,B,1,1,B
medqa_5193,D,0,0,B,0,0,B
medqa_5198,A,1,1,A,1,1,A
medqa_52,C,1,1,C,1,1,C
medqa_520,D,1,1,D,1,1,D
medqa_5210,A,1,1,A,1,1,A
medqa_5219,B,1,1,B,1,1,B
medqa_5220,A,1,1,A,1,1,A
medqa_5224,B,1,1,B,1,1,B
medqa_5227,D,1,1,D,1,1,D
medqa_5237,D,0,0,C,0,0,C
medqa_5238,B,1,1,B,1,1,B
medqa_524,A,1,1,A,1,1,A
medqa_5243,A,0,0,B,0,0,B
medqa_5246,C,1,1,C,1,1,C
medqa_5249,C,1,1,C,1,1,C
medqa_5251,B,1,1,B,1,1,B
medqa_5261,C,1,1,C,1,1,C
medqa_5263,B,1,1,B,1,1,B
medqa_5265,B,1,1,B,1,1,B
medqa_5268,D,0,0,A,0,1,D
medqa_527,B,1,1,B,1,1,B
medqa_5274,C,1,1,C,1,1,C
medqa_5275,B,1,1,B,1,1,B
medqa_5277,A,1,1,A,1,1,A
medqa_5279,C,1,1,C,1,1,C
medqa_5288,A,1,1,A,1,1,A
medqa_5289,D,1,1,D,1,1,D
medqa_5296,C,1,1,C,1,1,C
medqa_5307,A,1,1,A,1,1,A
medqa_5346,A,0,0,B,0,0,B
medqa_5351,C,1,1,C,1,1,C
medqa_5352,C,1,1,C,1,1,C
medqa_5356,C,1,1,C,1,1,C
medqa_5369,D,1,1,D,1,1,D
medqa_5389,B,1,1,B,1,1,B
medqa_5391,B,1,1,B,1,1,B
medqa_5392,D,0,1,D,0,0,A
medqa_54,D,1,1,D,1,1,D
medqa_5401,B,1,1,B,1,1,B
medqa_5402,D,1,1,D,1,1,D
medqa_5423,B,1,1,B,1,1,B
medqa_5427,A,0,0,D,0,1,A
medqa_5443,A,1,1,A,1,1,A
medqa_5446,A,0,0,B,0,0,B
medqa_5447,C,1,1,C,1,1,C
medqa_5461,C,1,1,C,1,1,C
medqa_5466,A,0,1,A,0,1,A
medqa_5467,B,1,1,B,1,1,B
medqa_5468,A,1,1,A,1,1,A
medqa_547,C,1,1,C,1,1,C
medqa_5471,D,0,1,D,0,1,D
medqa_5479,D,1,1,D,1,1,D
medqa_5483,C,1,1,C,1,1,C
medqa_5485,D,1,1,D,1,1,D
medqa_5486,A,1,1,A,1,1,A
medqa_5493,A,0,0,B,0,1,A
medqa_5508,B,1,1,B,1,1,B
medqa_5514,C,1,1,C,1,1,C
medqa_552,B,0,0,D,0,0,D
medqa_5524,D,1,1,D,1,1,D
medqa_5525,C,0,0,A,0,0,A
medqa_5535,B,0,0,C,0,0,C
medqa_554,C,1,1,C,1,1,C
medqa_5542,D,0,0,A,0,0,A
medqa_5556,B,1,1,B,1,1,B
medqa_5570,A,1,1,A,1,1,A
medqa_5577,B,1,1,B,1,1,B
medqa_5578,D,1,1,D,1,1,D
medqa_5586,C,0,1,C,0,1,C
medqa_5590,C,1,1,C,1,1,C
medqa_5591,D,1,1,D,1,1,D
medqa_5600,A,1,1,A,1,1,A
medqa_5601,A,1,1,A,1,1,A
medqa_5612,C,1,1,C,1,1,C
medqa_5613,C,0,1,C,0,1,C
medqa_5618,B,1,1,B,1,1,B
medqa_5622,D,1,1,D,1,1,D
medqa_5646,D,1,1,D,1,1,D
medqa_566,C,1,1,C,1,1,C
medqa_5664,A,0,1,A,0,1,A
medqa_5674,A,1,1,A,1,1,A
medqa_5675,A,1,1,A,1,1,A
medqa_5681,B,1,1,B,1,0,A
medqa_5689,D,1,1,D,1,1,D
medqa_569,C,1,1,C,1,1,C
medqa_5692,C,1,1,C,1,1,C
medqa_5696,A,1,1,A,1,1,A
medqa_573,C,1,1,C,1,1,C
medqa_5730,D,0,1,D,0,1,D
medqa_5749,B,1,1,B,1,1,B
medqa_5767,B,1,1,B,1,1,B
medqa_5773,A,1,1,A,1,1,A
medqa_5775,C,1,1,C,1,1,C
medqa_5780,C,1,1,C,1,1,C
medqa_5783,C,1,1,C,1,1,C
medqa_5785,C,1,1,C,1,1,C
medqa_5786,D,1,1,D,1,1,D
medqa_579,B,1,1,B,1,1,B
medqa_5796,A,1,1,A,1,1,A
medqa_5818,A,1,1,A,1,1,A
medqa_5822,D,1,1,D,1,1,D
medqa_5829,A,1,1,A,1,1,A
medqa_583,D,1,1,D,1,1,D
medqa_5831,B,1,1,B,1,1,B
medqa_5835,B,1,1,B,1,1,B
medqa_5837,B,1,1,B,1,1,B
medqa_5841,D,1,1,D,1,1,D
medqa_585,C,1,1,C,1,1,C
medqa_5851,A,1,1,A,1,1,A
medqa_5854,B,1,1,B,1,1,B
medqa_5859,B,1,1,B,1,1,B
medqa_586,B,1,1,B,1,1,B
medqa_5866,C,1,1,C,1,1,C
medqa_587,B,0,0,D,0,0,D
medqa_5874,D,1,1,D,1,1,D
medqa_5879,C,1,1,C,1,1,C
medqa_588,B,1,1,B,1,1,B
medqa_5882,D,1,1,D,1,1,D
medqa_5888,C,0,0,A,0,0,A
medqa_5892,B,1,1,B,1,1,B
medqa_5903,A,1,1,A,1,1,A
medqa_5905,A,1,1,A,1,1,A
medqa_5912,C,1,1,C,1,1,C
medqa_5916,D,1,1,D,1,1,D
medqa_592,D,1,1,D,1,1,D
medqa_5921,B,1,1,B,1,1,B
medqa_5926,B,0,1,B,0,1,B
medqa_5941,B,1,1,B,1,1,B
medqa_595,A,0,0,B,0,0,B
medqa_5959,C,1,1,C,1,1,C
medqa_596,B,1,1,B,1,1,B
medqa_5964,A,1,1,A,1,1,A
medqa_5973,C,0,0,D,0,0,D
medqa_5974,C,1,1,C,1,1,C
medqa_5992,C,1,1,C,1,1,C
medqa_5994,A,1,1,A,1,1,A
medqa_6009,B,0,1,B,0,1,B
medqa_6011,A,0,0,B,0,1,A
medqa_6014,D,1,1,D,1,1,D
medqa_6018,C,1,1,C,1,1,C
medqa_608,A,1,1,A,1,1,A
medqa_618,A,1,1,A,1,1,A
medqa_627,D,0,0,B,0,1,D
medqa_63,D,0,1,D,0,0,B
medqa_630,B,1,1,B,1,1,B
medqa_633,C,1,1,C,1,1,C
medqa_634,C,1,1,C,1,1,C
medqa_638,B,1,1,B,1,1,B
medqa_644,C,1,1,C,1,1,C
medqa_645,C,1,1,C,1,1,C
medqa_649,B,1,1,B,1,1,B
medqa_65,A,1,1,A,1,1,A
medqa_6513,C,1,1,C,1,1,C
medqa_652,B,1,1,B,1,1,B
medqa_6520,C,1,1,C,1,1,C
medqa_6527,A,1,1,A,1,1,A
medqa_6546,A,1,1,A,1,1,A
medqa_655,C,1,1,C,1,1,C
medqa_6554,B,1,1,B,1,1,B
medqa_6557,C,0,0,B,0,0,B
medqa_6561,D,0,0,B,0,0,B
medqa_6578,B,1,1,B,1,1,B
medqa_6579,A,1,1,A,1,1,A
medqa_6583,C,1,1,C,1,1,C
medqa_6587,C,1,1,C,1,1,C
medqa_6593,C,1,1,C,1,1,C
medqa_6602,A,1,1,A,1,1,A
medqa_6605,B,1,1,B,1,1,B
medqa_6608,A,0,0,D,0,1,A
medqa_661,A,1,1,A,1,1,A
medqa_6631,A,1,1,A,1,1,A
medqa_6636,A,1,1,A,1,1,A
medqa_6644,B,1,1,B,1,1,B
medqa_6647,A,1,1,A,1,1,A
medqa_6664,A,1,1,A,1,1,A
medqa_6673,D,1,1,D,1,1,D
medqa_6678,A,1,1,A,1,1,A
medqa_6687,D,1,1,D,1,1,D
medqa_6688,A,1,1,A,1,1,A
medqa_669,C,0,0,B,0,0,A
medqa_6692,A,1,1,A,1,1,A
medqa_6710,A,0,1,A,0,1,A
medqa_6718,B,1,1,B,1,1,B
medqa_6719,D,0,0,B,0,1,D
medqa_6727,D,0,1,D,0,1,D
medqa_6729,D,1,1,D,1,1,D
medqa_6734,A,1,1,A,1,1,A
medqa_6735,B,1,1,B,1,1,B
medqa_676,D,1,1,D,1,1,D
medqa_677,D,1,1,D,1,1,D
medqa_6869,C,1,1,C,1,1,C
medqa_687,C,1,1,C,1,0,B
medqa_6872,A,1,1,A,1,1,A
medqa_688,B,1,1,B,1,1,B
medqa_6883,C,1,1,C,1,1,C
medqa_6887,D,1,1,D,1,1,D
medqa_6890,D,1,1,D,1,1,D
medqa_690,D,0,1,D,0,0,B
medqa_6902,C,0,0,A,0,1,C
medqa_6905,B,1,1,B,1,1,B
medqa_6908,A,1,1,A,1,1,A
medqa_6910,D,0,0,C,0,0,C
medqa_6912,D,1,1,D,1,1,D
medqa_6915,A,1,1,A,1,1,A
medqa_6920,B,0,0,C,0,0,C
medqa_6922,A,1,1,A,1,1,A
medqa_6937,C,1,1,C,1,1,C
medqa_6940,C,1,1,C,1,1,C
medqa_6941,B,1,1,B,1,0,D
medqa_6947,D,1,1,D,1,1,D
medqa_6953,D,0,1,D,0,1,D
medqa_6954,C,0,1,C,0,1,C
medqa_6955,A,1,1,A,1,1,A
medqa_6958,C,1,1,C,1,1,C
medqa_6962,C,1,1,C,1,1,C
medqa_6976,A,1,1,A,1,1,A
medqa_6977,B,1,1,B,1,1,B
medqa_6978,C,1,1,C,1,1,C
medqa_6980,A,1,1,A,1,1,A
medqa_6981,A,1,1,A,1,1,A
medqa_699,C,1,1,C,1,1,C
medqa_6999,D,1,1,D,1,1,D
medqa_7000,A,0,0,C,0,0,C
medqa_7005,B,1,1,B,1,1,B
medqa_7016,B,1,1,B,1,0,A
medqa_7036,D,1,1,D,1,1,D
medqa_7043,D,0,1,D,0,1,D
medqa_7044,A,0,0,B,0,1,A
medqa_7053,D,0,1,D,0,1,D
medqa_7078,D,1,1,D,1,1,D
medqa_7087,A,1,1,A,1,1,A
medqa_7098,D,1,1,D,1,1,D
medqa_7103,B,1,1,B,1,1,B
medqa_7109,B,1,1,B,1,1,B
medqa_7114,A,1,1,A,1,1,A
medqa_7124,D,1,1,D,1,1,D
medqa_7126,D,1,1,D,1,1,D
medqa_7131,A,1,1,A,1,1,A
medqa_7134,B,1,1,B,1,1,B
medqa_7144,A,1,1,A,1,1,A
medqa_7154,A,0,0,C,0,0,C
medqa_7172,A,1,1,A,1,1,A
medqa_7174,C,1,1,C,1,1,C
medqa_7182,D,0,0,A,0,0,A
medqa_7186,D,1,1,D,1,1,D
medqa_7187,D,1,0,A,1,1,D
medqa_719,D,1,1,D,1,1,D
medqa_7190,A,0,0,B,0,0,B
medqa_7192,D,1,1,D,1,1,D
medqa_7197,D,1,1,D,1,1,D
medqa_7201,D,1,1,D,1,1,D
medqa_7203,C,1,1,C,1,1,C
medqa_7204,D,1,1,D,1,1,D
medqa_7211,A,1,1,A,1,1,A
medqa_722,A,1,1,A,1,1,A
medqa_7227,B,0,0,C,0,0,C
medqa_7228,B,1,1,B,1,1,B
medqa_724,A,1,1,A,1,1,A
medqa_7241,C,1,1,C,1,1,C
medqa_7246,B,1,1,B,1,1,B
medqa_7249,A,1,1,A,1,1,A
medqa_725,C,1,1,C,1,1,C
medqa_7252,A,1,1,A,1,1,A
medqa_7253,D,1,1,D,1,1,D
medqa_7254,C,1,1,C,1,1,C
medqa_7256,C,1,1,C,1,1,C
medqa_7258,D,1,1,D,1,1,D
medqa_7259,D,1,1,D,1,1,D
medqa_7267,B,1,1,B,1,1,B
medqa_7268,B,1,1,B,1,1,B
medqa_7274,B,1,1,B,1,1,B
medqa_7276,C,0,1,C,0,1,C
medqa_7279,A,1,1,A,1,1,A
medqa_7282,C,0,0,D,0,0,D
medqa_7283,C,1,1,C,1,1,C
