sample_key,gold_answer,reasoner_correct_qwen_nopc,final_correct_qwen_nopc,final_answer_qwen_nopc,reasoner_correct_qwen_wpc,final_correct_qwen_wpc,final_answer_qwen_wpc
medqa_7287,A,1,1,A,1,1,A
medqa_7292,D,0,0,C,0,0,C
medqa_7293,A,1,1,A,1,1,A
medqa_7296,C,1,1,C,1,1,C
medqa_7298,C,1,1,C,1,1,C
medqa_730,A,1,1,A,1,1,A
medqa_7308,A,1,1,A,1,1,A
medqa_7313,D,0,0,A,0,0,A
medqa_7328,C,1,1,C,1,1,C
medqa_7331,C,0,1,C,0,1,C
medqa_7340,C,1,1,C,1,1,C
medqa_7352,B,1,1,B,1,1,B
medqa_7357,B,1,1,B,1,1,B
medqa_7375,D,1,1,D,1,1,D
medqa_7378,A,0,0,C,0,0,C
medqa_738,A,1,1,A,1,1,A
medqa_7383,B,1,1,B,1,1,B
medqa_7385,A,1,1,A,1,1,A
medqa_7392,A,1,1,A,1,1,A
medqa_7402,B,0,1,B,0,1,B
medqa_7404,D,1,1,D,1,1,D
medqa_7405,C,1,1,C,1,1,C
medqa_7408,D,1,1,D,1,1,D
medqa_7410,D,1,1,D,1,1,D
medqa_7416,A,1,1,A,1,1,A
medqa_7418,A,1,1,A,1,1,A
medqa_7421,C,1,1,C,1,1,C
medqa_7429,A,1,1,A,1,1,A
medqa_743,D,1,1,D,1,1,D
medqa_7434,A,1,1,A,1,1,A
medqa_7442,A,0,0,C,0,0,C
medqa_7443,A,1,1,A,1,1,A
medqa_7445,D,1,1,D,1,1,D
medqa_7447,D,0,0,A,0,1,D
medqa_7449,D,0,1,D,0,1,D
medqa_7457,A,1,1,A,1,1,A
medqa_7458,C,1,1,C,1,1,C
medqa_7459,D,1,1,D,1,1,D
medqa_746,B,1,1,B,1,1,B
medqa_7466,C,1,1,C,1,1,C
medqa_7467,D,1,1,D,1,1,D
medqa_747,D,1,1,D,1,1,D
medqa_7473,B,1,1,B,1,1,B
medqa_7478,D,1,1,D,1,1,D
medqa_7483,A,1,1,A,1,1,A
medqa_7484,D,0,0,A,0,0,A
medqa_7487,C,1,1,C,1,1,C
medqa_7492,D,1,1,D,1,1,D
medqa_75,B,0,0,A,0,0,A
medqa_7514,C,1,1,C,1,1,C
medqa_7515,B,1,1,B,1,1,B
medqa_7516,B,1,1,B,1,1,B
medqa_7518,D,1,1,D,1,1,D
medqa_7519,A,1,1,A,1,1,A
medqa_7520,B,0,0,A,0,0,A
medqa_7522,C,1,1,C,1,1,C
medqa_7533,A,0,0,C,0,0,C
medqa_7535,B,1,1,B,1,1,B
medqa_7536,C,1,1,C,1,1,C
medqa_7541,B,0,1,B,0,1,B
medqa_7555,B,0,1,B,0,1,B
medqa_7559,D,1,1,D,1,1,D
medqa_7560,B,1,1,B,1,1,B
medqa_7561,A,0,1,A,0,0,D
medqa_7564,D,1,1,D,1,1,D
medqa_7565,B,1,1,B,1,1,B
medqa_7566,D,1,1,D,1,1,D
medqa_7569,A,0,0,B,0,0,B
medqa_7572,A,1,1,A,1,1,A
medqa_758,A,1,1,A,1,1,A
medqa_768,B,1,1,B,1,1,B
medqa_783,C,1,1,C,1,1,C
medqa_784,D,1,1,D,1,1,D
medqa_785,A,1,1,A,1,1,A
medqa_786,D,1,1,D,1,1,D
medqa_788,D,0,0,C,0,0,C
medqa_79,A,1,1,A,1,1,A
medqa_792,D,1,1,D,1,1,D
medqa_793,C,1,1,C,1,1,C
medqa_794,C,1,1,C,1,1,C
medqa_795,D,0,0,A,0,0,A
medqa_8,D,1,1,D,1,1,D
medqa_80,B,1,1,B,1,1,B
medqa_805,A,1,1,A,1,1,A
medqa_806,B,1,1,B,1,1,B
medqa_811,A,1,1,A,1,1,A
medqa_819,A,1,1,A,1,1,A
medqa_825,B,1,1,B,1,1,B
medqa_828,C,1,1,C,1,1,C
medqa_83,C,1,1,C,1,1,C
medqa_833,C,1,1,C,1,1,C
medqa_834,C,1,1,C,1,1,C
medqa_838,A,1,1,A,1,1,A
medqa_842,C,0,0,D,0,0,D
medqa_848,D,0,0,A,0,0,B
medqa_850,B,1,1,B,1,1,B
medqa_854,C,1,1,C,1,1,C
medqa_857,D,1,1,D,1,1,D
medqa_86,D,1,1,D,1,1,D
medqa_868,A,1,1,A,1,1,A
medqa_872,C,1,1,C,1,1,C
medqa_874,B,1,1,B,1,1,B
medqa_875,D,1,1,D,1,1,D
medqa_884,D,1,1,D,1,1,D
medqa_89,A,0,0,B,0,0,B
medqa_891,D,1,1,D,1,1,D
medqa_893,B,1,1,B,1,1,B
medqa_90,A,1,1,A,1,1,A
medqa_900,A,1,1,A,1,1,A
medqa_901,A,1,1,A,1,1,A
medqa_905,C,1,1,C,1,1,C
medqa_91,D,1,1,D,1,1,D
medqa_910,C,1,1,C,1,1,C
medqa_912,C,0,0,B,0,0,B
medqa_917,B,1,1,B,1,1,B
medqa_929,C,1,1,C,1,1,C
medqa_93,A,1,1,A,1,1,A
medqa_931,D,1,1,D,1,1,D
medqa_936,A,1,1,A,1,1,A
medqa_941,A,1,1,A,1,1,A
medqa_946,A,1,1,A,1,1,A
medqa_954,A,0,1,A,0,1,A
medqa_955,A,1,1,A,1,1,A
medqa_960,C,0,1,C,0,1,C
medqa_978,C,1,1,C,1,0,B
medqa_980,C,1,1,C,1,1,C
medqa_986,C,1,1,C,1,1,C
medqa_988,C,1,1,C,1,1,C
medqa_995,A,1,1,A,1,1,A
medqa_996,B,0,0,A,0,0,A
pubmedqa_108,A,1,1,A,1,1,A
pubmedqa_381,A,1,1,A,1,1,A
pubmedqa_81,A,1,1,A,1,0,B
pubmedqa_896,B,1,1,B,1,1,B
pubmedqa_99,A,1,1,A,1,1,A
pubmedqa_artificial_1055,A,1,1,A,1,1,A
pubmedqa_artificial_1252,A,0,0,B,0,0,B
pubmedqa_artificial_1441,A,1,1,A,1,1,A
pubmedqa_artificial_1486,A,1,1,A,1,1,A
pubmedqa_artificial_1489,B,0,0,A,0,0,A
pubmedqa_artificial_1635,A,1,0,B,1,0,B
pubmedqa_artificial_1724,A,1,1,A,1,1,A
pubmedqa_artificial_1761,A,0,0,B,0,0,B
pubmedqa_artificial_1879,A,1,1,A,1,1,A
pubmedqa_artificial_1899,A,1,1,A,1,1,A
pubmedqa_artificial_2013,A,1,1,A,1,1,A
pubmedqa_artificial_2073,A,0,0,B,0,0,B
pubmedqa_artificial_2429,A,1,1,A,1,1,A
pubmedqa_artificial_2754,A,1,1,A,1,1,A
pubmedqa_artificial_2842,A,1,1,A,1,1,A
pubmedqa_artificial_3252,A,1,1,A,1,1,A
pubmedqa_artificial_3462,A,0,0,B,0,0,B
pubmedqa_artificial_3879,A,0,0,B,0,0,B
pubmedqa_artificial_4057,A,1,1,A,1,1,A
pubmedqa_artificial_4118,A,1,1,A,1,1,A
pubmedqa_artificial_4120,A,1,1,A,1,1,A
pubmedqa_artificial_4145,A,0,1,A,0,0,B
pubmedqa_artificial_4367,A,1,1,A,1,1,A
pubmedqa_artificial_4781,B,1,1,B,1,1,B
pubmedqa_artificial_4922,B,1,1,B,1,1,B
pubmedqa_artificial_5056,A,1,1,A,1,1,A
pubmedqa_artificial_5252,A,1,1,A,1,1,A
pubmedqa_artificial_5397,B,1,1,B,1,1,B
pubmedqa_artificial_5493,A,1,1,A,1,1,A
pubmedqa_artificial_5932,A,0,0,B,0,0,B
pubmedqa_artificial_6621,A,1,1,A,1,1,A
pubmedqa_artificial_6967,A,0,0,B,0,0,B
pubmedqa_artificial_7165,A,0,0,B,0,0,B
pubmedqa_artificial_7338,A,1,1,A,1,1,A
pubmedqa_artificial_7380,A,0,0,B,0,0,B
pubmedqa_artificial_7793,A,1,1,A,1,1,A
pubmedqa_artificial_7830,A,1,1,A,1,1,A
pubmedqa_artificial_7886,A,1,1,A,1,1,A
pubmedqa_artificial_8246,A,0,0,B,0,0,B
pubmedqa_artificial_8255,A,1,1,A,1,1,A
pubmedqa_artificial_9006,A,0,0,B,0,0,B
pubmedqa_artificial_9286,A,1,1,A,1,1,A
pubmedqa_artificial_9303,A,1,1,A,1,1,A
pubmedqa_artificial_9359,A,1,1,A,1,1,A
pubmedqa_artificial_9368,A,1,1,A,1,1,A
pubmedqa_unlabeled_1696,A,1,1,A,1,1,A
pubmedqa_unlabeled_3900,B,1,1,B,1,1,B
pubmedqa_unlabeled_4690,B,0,0,A,0,0,A
pubmedqa_unlabeled_8021,A,1,1,A,1,1,A
qa_1000,B,1,1,B,1,1,B
qa_1002,D,1,1,D,1,1,D
qa_10043,A,0,0,B,0,0,B
qa_1006,C,1,1,C,1,1,C
qa_1007,A,1,1,A,1,1,A
qa_1009,A,1,1,A,1,1,A
qa_10094,A,1,1,A,1,1,A
qa_1012,B,0,0,D,0,0,D
qa_1015,B,1,1,B,1,1,B
qa_1016,C,1,1,C,1,1,C
qa_1018,B,1,1,B,1,1,B
qa_1027,D,1,1,D,1,1,D
qa_103,C,1,1,C,1,1,C
qa_1036,A,1,1,A,1,1,A
qa_1037,D,1,1,D,1,1,D
qa_1038,D,0,0,B,0,0,B
qa_1040,C,0,1,C,0,1,C
qa_1044,C,1,1,C,1,1,C
qa_1046,C,1,1,C,1,1,C
qa_1047,B,0,1,B,0,0,C
qa_1048,A,1,1,A,1,1,A
qa_10522,A,0,0,B,0,0,B
qa_1053,C,1,1,C,1,1,C
qa_1061,A,1,1,A,1,1,A
qa_1064,A,1,1,A,1,1,A
qa_1066,C,0,1,C,0,1,C
qa_1068,A,1,1,A,1,1,A
qa_1074,C,1,1,C,1,1,C
qa_1085,A,1,1,A,1,1,A
qa_1087,A,1,1,A,1,1,A
qa_1094,B,1,1,B,1,1,B
qa_1095,A,0,0,D,0,0,D
qa_1096,B,1,1,B,1,1,B
qa_1105,C,1,1,C,1,1,C
qa_1107,B,1,1,B,1,1,B
qa_1108,A,1,1,A,1,1,A
qa_1125,C,1,1,C,1,1,C
qa_1131,B,1,1,B,1,1,B
qa_1134,D,0,1,D,0,1,D
qa_1135,A,1,1,A,1,1,A
qa_11449,A,0,0,B,0,1,A
qa_1147,A,1,1,A,1,1,A
qa_1149,D,1,1,D,1,1,D
qa_1151,C,1,1,C,1,1,C
qa_1155,B,1,1,B,1,1,B
qa_1156,A,1,1,A,1,1,A
qa_1163,A,1,1,A,1,1,A
qa_1170,D,1,1,D,1,1,D
qa_1172,D,0,0,C,0,0,C
qa_1174,A,1,1,A,1,1,A
qa_1175,B,1,1,B,1,1,B
qa_1177,C,0,0,B,0,0,B
qa_1190,A,1,1,A,1,1,A
qa_1196,B,1,1,B,1,1,B
qa_1202,B,1,1,B,1,1,B
qa_1203,A,1,1,A,1,1,A
qa_1206,C,1,1,C,1,0,D
qa_1208,B,1,1,B,1,1,B
qa_1209,D,0,1,D,0,1,D
qa_1210,B,1,1,B,1,1,B
qa_1215,B,1,1,B,1,1,B
qa_1216,D,0,1,D,0,1,D
qa_1218,A,1,1,A,1,1,A
qa_1227,A,1,1,A,1,1,A
qa_1229,A,1,1,A,1,1,A
qa_1230,C,1,1,C,1,1,C
qa_1254,D,1,1,D,1,1,D
qa_1257,B,1,1,B,1,1,B
qa_1262,B,1,1,B,1,1,B
qa_1267,B,0,1,B,0,1,B
qa_1269,C,1,1,C,1,1,C
qa_1277,D,1,1,D,1,1,D
qa_1286,B,0,1,B,0,1,B
qa_1287,B,1,1,B,1,1,B
qa_1290,B,1,1,B,1,1,B
qa_1291,D,1,1,D,1,1,D
qa_1294,A,1,1,A,1,1,A
qa_1295,A,0,1,A,0,1,A
qa_1300,B,1,1,B,1,1,B
qa_1305,B,1,1,B,1,1,B
qa_131,D,1,1,D,1,1,D
qa_1310,A,1,1,A,1,1,A
qa_1312,B,1,1,B,1,1,B
qa_1314,A,1,1,A,1,1,A
qa_1316,D,1,1,D,1,1,D
qa_1323,D,1,1,D,1,1,D
qa_1326,B,1,1,B,1,1,B
qa_1334,B,1,1,B,1,1,B
qa_1335,C,1,1,C,1,1,C
qa_1336,A,1,1,A,1,1,A
qa_1338,A,1,1,A,1,1,A
qa_1340,D,1,1,D,1,1,D
qa_13428,B,0,0,A,0,0,A
qa_1344,B,1,1,B,1,1,B
qa_1358,A,1,1,A,1,1,A
qa_1361,A,0,0,B,0,0,B
qa_1363,A,1,1,A,1,1,A
qa_1368,C,1,1,C,1,1,C
qa_1379,A,0,0,C,0,0,C
qa_1394,D,0,1,D,0,1,D
qa_1396,D,1,1,D,1,1,D
qa_1404,C,1,1,C,1,1,C
qa_1407,B,1,1,B,1,1,B
qa_1409,B,1,1,B,1,1,B
qa_1415,C,1,1,C,1,1,C
qa_1419,B,0,1,B,0,1,B
qa_1420,C,1,1,C,1,1,C
qa_1422,D,0,0,C,0,0,C
qa_1424,B,1,1,B,1,1,B
qa_1426,B,0,0,C,0,0,C
qa_1428,A,1,1,A,1,1,A
qa_1438,C,1,1,C,1,1,C
qa_1443,D,1,1,D,1,1,D
qa_1444,C,1,1,C,1,1,C
qa_1445,B,0,0,D,0,0,D
qa_1450,C,0,0,A,0,0,A
qa_1455,B,1,1,B,1,1,B
qa_1461,A,1,1,A,1,1,A
qa_1467,A,1,1,A,1,1,A
qa_1470,A,1,1,A,1,1,A
qa_1471,A,0,0,D,0,0,D
qa_1472,D,1,1,D,1,1,D
qa_1477,B,0,0,D,0,0,D
qa_1479,A,1,1,A,1,1,A
qa_1482,D,1,1,D,1,1,D
qa_1483,A,1,0,B,1,1,A
qa_1492,A,1,1,A,1,1,A
qa_1493,C,1,1,C,1,1,C
qa_1494,B,1,1,B,1,1,B
qa_150,C,1,1,C,1,1,C
qa_1500,B,1,1,B,1,1,B
qa_1504,A,1,1,A,1,1,A
qa_1505,C,0,0,D,0,1,C
qa_1511,A,1,1,A,1,1,A
qa_1512,B,1,1,B,1,1,B
qa_1515,C,1,1,C,1,1,C
qa_1523,B,0,1,B,0,1,B
qa_1524,D,1,1,D,1,1,D
qa_1529,B,1,1,B,1,1,B
qa_1532,C,1,1,C,1,1,C
qa_1536,A,1,1,A,1,1,A
qa_1540,B,1,1,B,1,1,B
qa_1548,A,1,1,A,1,1,A
qa_1554,A,0,0,C,0,1,A
qa_1555,D,1,1,D,1,1,D
qa_1558,A,1,1,A,1,0,D
qa_1566,B,0,0,C,0,0,C
qa_1569,B,1,1,B,1,1,B
qa_1578,A,1,1,A,1,1,A
qa_1580,A,1,1,A,1,1,A
qa_1581,A,1,1,A,1,1,A
qa_1582,A,1,1,A,1,1,A
qa_1588,A,1,1,A,1,1,A
qa_1589,B,1,1,B,1,1,B
qa_1592,A,1,1,A,1,1,A
qa_1598,A,0,1,A,0,1,A
qa_1602,C,0,0,B,0,0,B
qa_1605,C,1,1,C,1,1,C
qa_1610,B,1,1,B,1,1,B
qa_1612,A,1,1,A,1,1,A
qa_1614,B,0,0,C,0,0,C
qa_1619,C,0,0,A,0,1,C
qa_1624,E,0,0,A,0,0,A
qa_1627,B,1,1,B,1,1,B
qa_1632,A,1,1,A,1,1,A
qa_1636,A,0,0,B,0,0,B
qa_1640,A,1,1,A,1,1,A
qa_1641,B,1,1,B,1,1,B
qa_1642,B,1,1,B,1,1,B
qa_1645,A,1,1,A,1,1,A
qa_1651,D,1,1,D,1,1,D
qa_1657,B,1,1,B,1,1,B
qa_1658,C,1,1,C,1,1,C
qa_1663,D,1,1,D,1,1,D
qa_1673,D,1,1,D,1,1,D
qa_1684,B,0,1,B,0,1,B
qa_1696,C,1,1,C,1,1,C
qa_1710,A,1,1,A,1,1,A
qa_1712,C,1,1,C,1,1,C
qa_1722,D,1,1,D,1,1,D
qa_1726,B,0,0,A,0,0,A
qa_1730,B,1,1,B,1,1,B
qa_1734,C,0,0,A,0,1,C
qa_1737,A,1,1,A,1,1,A
qa_1738,D,1,1,D,1,1,D
qa_1747,A,1,1,A,1,1,A
qa_1749,C,1,1,C,1,1,C
qa_1753,C,1,1,C,1,1,C
qa_1756,D,1,1,D,1,1,D
qa_1760,A,1,1,A,1,1,A
qa_1768,C,1,1,C,1,1,C
qa_1770,C,1,1,C,1,1,C
qa_1774,A,1,1,A,1,1,A
qa_1779,B,1,1,B,1,1,B
qa_1781,B,0,1,B,0,1,B
qa_1788,B,0,0,A,0,0,A
qa_1794,D,1,1,D,1,1,D
qa_1795,B,0,0,C,0,0,C
qa_1804,B,1,1,B,1,1,B
qa_1811,C,1,1,C,1,1,C
qa_1819,C,1,1,C,1,1,C
qa_1823,B,1,1,B,1,1,B
qa_1825,C,1,1,C,1,1,C
qa_1831,B,1,1,B,1,1,B
qa_1832,D,1,1,D,1,1,D
qa_1839,D,1,1,D,1,1,D
qa_1847,A,1,1,A,1,1,A
qa_1850,A,1,1,A,1,1,A
qa_1852,C,1,1,C,1,1,C
qa_1853,B,1,1,B,1,1,B
qa_1858,D,1,1,D,1,1,D
qa_1859,A,0,0,D,0,0,D
qa_1861,D,0,1,D,0,1,D
qa_187,D,0,0,A,0,0,A
qa_1873,A,1,1,A,1,1,A
qa_1878,C,0,1,C,0,1,C
qa_1881,C,1,1,C,1,1,C
qa_1889,D,1,1,D,1,1,D
qa_189,A,1,1,A,1,1,A
qa_1891,A,1,1,A,1,1,A
qa_1894,D,1,1,D,1,1,D
qa_1898,A,1,1,A,1,1,A
qa_1899,B,1,1,B,1,1,B
qa_1900,C,1,1,C,1,1,C
qa_1910,B,1,1,B,1,1,B
qa_1911,C,1,1,C,1,1,C
qa_1912,B,1,1,B,1,1,B
qa_1923,B,1,1,B,1,1,B
qa_1929,A,1,1,A,1,1,A
qa_1936,B,1,1,B,1,1,B
qa_1938,A,1,1,A,1,1,A
qa_1939,B,1,1,B,1,1,B
qa_1950,B,1,1,B,1,1,B
qa_1951,A,0,1,A,0,1,A
qa_1952,D,1,1,D,1,1,D
qa_1955,D,1,1,D,1,1,D
qa_1960,C,1,1,C,1,1,C
qa_1970,D,1,1,D,1,1,D
qa_1979,D,0,1,D,0,0,A
qa_1981,D,1,1,D,1,0,B
qa_1985,C,1,1,C,1,1,C
qa_1991,B,1,1,B,1,1,B
qa_1994,B,0,0,A,0,0,A
qa_1996,A,1,1,A,1,1,A
qa_2000,C,0,0,A,0,0,A
qa_2005,E,0,0,B,0,0,B
qa_2010,A,1,1,A,1,1,A
qa_2020,C,1,1,C,1,1,C
qa_2027,B,0,1,B,0,1,B
qa_2028,D,1,1,D,1,1,D
qa_2034,B,1,1,B,1,1,B
qa_2040,A,1,1,A,1,1,A
qa_2046,C,0,0,D,0,0,D
qa_2049,C,1,1,C,1,1,C
qa_2057,B,1,1,B,1,1,B
qa_2060,B,1,1,B,1,1,B
qa_2061,C,1,1,C,1,1,C
qa_2064,B,0,1,B,0,1,B
qa_2066,A,1,1,A,1,1,A
qa_2073,D,1,1,D,1,1,D
qa_2074,C,0,1,C,0,1,C
qa_2079,D,1,1,D,1,1,D
qa_2081,C,0,0,D,0,0,D
qa_2084,D,1,1,D,1,1,D
qa_2085,A,1,1,A,1,1,A
qa_2090,C,1,1,C,1,1,C
qa_2091,A,1,1,A,1,1,A
qa_2092,B,0,0,A,0,1,B
qa_2094,D,0,1,D,0,1,D
qa_2095,D,0,1,D,0,1,D
qa_2096,A,0,0,C,0,1,A
qa_2097,A,1,1,A,1,1,A
qa_2100,C,0,0,A,0,1,C
qa_2101,C,1,1,C,1,1,C
qa_2106,D,1,1,D,1,1,D
qa_2112,B,1,1,B,1,1,B
qa_2115,C,1,1,C,1,1,C
qa_2118,A,1,1,A,1,1,A
qa_212,A,1,1,A,1,1,A
qa_2123,D,1,1,D,1,1,D
qa_2124,B,1,1,B,1,1,B
qa_2126,D,1,1,D,1,1,D
qa_2131,A,1,1,A,1,1,A
qa_2133,B,1,1,B,1,1,B
qa_2134,D,1,1,D,1,1,D
qa_2135,A,1,1,A,1,1,A
qa_2136,A,1,1,A,1,1,A
qa_2140,C,0,1,C,0,0,D
qa_2142,D,0,1,D,0,1,D
qa_2145,C,1,1,C,1,1,C
qa_2146,C,1,1,C,1,1,C
qa_2149,A,1,1,A,1,1,A
qa_2150,A,0,1,A,0,1,A
qa_2152,A,1,1,A,1,1,A
qa_2157,C,1,1,C,1,1,C
qa_2160,C,1,1,C,1,1,C
qa_2162,C,0,0,A,0,1,C
qa_2163,D,1,1,D,1,1,D
qa_2170,E,0,0,B,0,0,B
qa_2172,A,1,1,A,1,1,A
qa_2173,A,1,1,A,1,1,A
qa_2174,A,1,1,A,1,1,A
qa_2176,D,1,1,D,1,1,D
qa_2179,D,1,1,D,1,1,D
qa_2182,B,0,1,B,0,1,B
qa_2184,A,1,1,A,1,1,A
qa_2185,B,1,1,B,1,1,B
qa_2189,D,1,1,D,1,1,D
qa_219,B,1,1,B,1,1,B
qa_2192,B,1,1,B,1,1,B
qa_2194,C,0,1,C,0,1,C
qa_2198,A,1,1,A,1,1,A
qa_2202,D,0,0,B,0,1,D
qa_2208,A,1,1,A,1,1,A
qa_2213,D,1,1,D,1,1,D
qa_2214,C,1,1,C,1,1,C
qa_2216,C,0,0,D,0,0,D
qa_2221,C,1,1,C,1,1,C
qa_2225,B,1,1,B,1,1,B
qa_2226,C,1,1,C,1,0,D
qa_2227,C,0,1,C,0,1,C
qa_2228,B,0,0,A,0,0,A
qa_2230,A,1,1,A,1,1,A
qa_2237,A,1,1,A,1,1,A
qa_2238,B,1,1,B,1,1,B
qa_2241,C,0,1,C,0,1,C
qa_2242,B,0,0,A,0,1,B
qa_2245,D,1,1,D,1,1,D
qa_2250,A,1,1,A,1,1,A
qa_2255,C,1,1,C,1,1,C
qa_2262,B,1,1,B,1,1,B
qa_2265,B,0,0,D,0,0,D
qa_2266,B,1,1,B,1,1,B
qa_2268,D,1,1,D,1,1,D
qa_2275,D,0,1,D,0,1,D
qa_2276,D,0,0,C,0,0,C
qa_2277,E,0,0,A,0,0,A
qa_2278,A,1,1,A,1,1,A
qa_2290,A,0,1,A,0,1,A
qa_2293,D,1,1,D,1,1,D
qa_2302,D,1,1,D,1,1,D
qa_2303,E,1,1,E,1,1,E
qa_2306,B,1,1,B,1,1,B
qa_2307,B,1,1,B,1,1,B
qa_231,D,1,1,D,1,1,D
qa_2316,C,1,1,C,1,1,C
qa_2324,C,1,1,C,1,1,C
qa_2325,A,0,0,C,0,0,C
qa_2330,A,1,1,A,1,1,A
qa_2333,B,1,1,B,1,1,B
qa_2349,D,1,1,D,1,1,D
qa_2350,B,1,1,B,1,1,B
qa_2352,D,1,1,D,1,1,D
qa_2365,C,1,1,C,1,1,C
qa_2367,B,1,1,B,1,1,B
qa_2368,A,1,1,A,1,1,A
qa_2377,D,1,1,D,1,1,D
qa_2385,C,1,1,C,1,1,C
qa_2388,A,0,0,C,0,1,A
qa_2390,B,0,0,A,0,0,A
qa_2391,B,1,1,B,1,1,B
qa_2397,C,1,1,C,1,1,C
qa_2411,A,1,1,A,1,1,A
qa_2417,C,1,1,C,1,1,C
qa_2418,A,1,1,A,1,1,A
qa_2421,A,1,1,A,1,1,A
qa_2423,D,1,1,D,1,1,D
