sample_key,gold_answer,reasoner_correct_qwen_nopc,final_correct_qwen_nopc,final_answer_qwen_nopc,reasoner_correct_qwen_wpc,final_correct_qwen_wpc,final_answer_qwen_wpc
qa_2425,B,1,1,B,1,1,B
qa_2428,D,1,1,D,1,1,D
qa_2432,C,1,1,C,1,1,C
qa_2435,D,1,1,D,1,1,D
qa_2439,C,1,1,C,1,1,C
qa_2451,A,0,0,B,0,0,B
qa_2453,D,1,1,D,1,1,D
qa_2454,D,1,1,D,1,1,D
qa_2455,C,1,1,C,1,1,C
qa_2458,A,1,1,A,1,1,A
qa_2463,B,1,1,B,1,1,B
qa_2467,A,1,1,A,1,1,A
qa_2476,D,1,1,D,1,1,D
qa_2479,D,1,1,D,1,1,D
qa_2480,B,1,1,B,1,1,B
qa_2484,B,1,1,B,1,1,B
qa_2494,C,0,0,B,0,1,C
qa_2501,C,1,1,C,1,1,C
qa_2503,D,0,0,A,0,0,A
qa_2506,B,1,1,B,1,1,B
qa_2508,D,1,1,D,1,1,D
qa_2514,D,0,1,D,0,1,D
qa_2517,C,1,1,C,1,1,C
qa_2522,D,1,1,D,1,1,D
qa_2527,A,1,1,A,1,1,A
qa_2528,A,0,0,B,0,0,B
qa_2536,D,1,1,D,1,1,D
qa_255,C,1,1,C,1,1,C
qa_2552,C,1,1,C,1,1,C
qa_2553,A,1,1,A,1,1,A
qa_2554,C,0,1,C,0,1,C
qa_2555,D,1,1,D,1,1,D
qa_2567,B,1,1,B,1,1,B
qa_2569,D,1,1,D,1,1,D
qa_2574,A,1,1,A,1,1,A
qa_2576,A,1,1,A,1,1,A
qa_2579,A,1,1,A,1,1,A
qa_2580,D,1,1,D,1,1,D
qa_2581,C,1,1,C,1,1,C
qa_2582,D,1,1,D,1,1,D
qa_2587,A,1,1,A,1,1,A
qa_2594,C,1,1,C,1,1,C
qa_2595,B,1,1,B,1,1,B
qa_2596,B,1,1,B,1,1,B
qa_2597,B,1,1,B,1,1,B
qa_2601,D,1,1,D,1,1,D
qa_2608,C,1,1,C,1,1,C
qa_2615,C,0,1,C,0,1,C
qa_2617,A,0,0,D,0,0,D
qa_2623,C,1,1,C,1,1,C
qa_2631,B,0,1,B,0,1,B
qa_2632,B,0,1,B,0,1,B
qa_2638,B,1,1,B,1,1,B
qa_2639,C,1,1,C,1,1,C
qa_2640,D,1,1,D,1,1,D
qa_2650,A,1,1,A,1,1,A
qa_2651,C,0,0,A,0,0,A
qa_2652,B,1,1,B,1,1,B
qa_2657,C,1,1,C,1,1,C
qa_2658,D,0,0,B,0,0,B
qa_2671,C,1,1,C,1,1,C
qa_2683,B,1,1,B,1,1,B
qa_2690,B,1,1,B,1,1,B
qa_2695,B,0,1,B,0,1,B
qa_2701,B,1,1,B,1,1,B
qa_2705,C,1,1,C,1,1,C
qa_2710,D,1,1,D,1,1,D
qa_2714,C,1,1,C,1,1,C
qa_2715,C,1,1,C,1,1,C
qa_2722,A,1,1,A,1,1,A
qa_2727,B,1,1,B,1,1,B
qa_2728,C,1,1,C,1,1,C
qa_273,B,1,1,B,1,1,B
qa_2735,B,1,1,B,1,1,B
qa_2737,A,0,0,C,0,1,A
qa_2744,C,0,0,B,0,0,B
qa_2746,A,1,1,A,1,1,A
qa_2747,A,0,0,B,0,0,B
qa_2748,C,1,1,C,1,1,C
qa_2751,B,1,1,B,1,1,B
qa_2752,B,0,1,B,0,0,C
qa_2755,B,0,0,C,0,0,C
qa_2758,A,1,1,A,1,1,A
qa_2760,C,0,0,B,0,1,C
qa_2761,D,1,1,D,1,1,D
qa_2767,D,1,1,D,1,1,D
qa_2768,A,1,1,A,1,1,A
qa_2780,D,1,1,D,1,1,D
qa_2782,D,1,1,D,1,1,D
qa_2788,A,1,1,A,1,1,A
qa_2790,A,0,1,A,0,1,A
qa_2791,B,1,1,B,1,1,B
qa_2792,B,1,1,B,1,1,B
qa_2793,C,0,0,D,0,0,D
qa_2796,A,0,1,A,0,1,A
qa_2797,A,1,1,A,1,1,A
qa_2801,D,0,1,D,0,1,D
qa_2804,D,1,1,D,1,1,D
qa_2806,A,1,1,A,1,1,A
qa_2818,B,1,1,B,1,1,B
qa_2824,B,1,1,B,1,1,B
qa_2826,A,1,1,A,1,1,A
qa_2827,A,1,1,A,1,1,A
qa_2832,D,0,1,D,0,1,D
qa_2834,A,1,1,A,1,1,A
qa_2837,C,1,1,C,1,1,C
qa_2841,B,1,1,B,1,1,B
qa_2852,A,1,1,A,1,1,A
qa_2856,A,0,0,E,0,1,A
qa_2862,D,0,0,A,0,1,D
qa_2865,A,1,1,A,1,1,A
qa_2866,A,0,0,C,0,0,C
qa_2867,B,1,1,B,1,0,C
qa_2875,B,1,1,B,1,1,B
qa_2880,B,1,1,B,1,1,B
qa_2881,B,1,1,B,1,1,B
qa_2882,A,1,1,A,1,1,A
qa_2885,C,1,1,C,1,1,C
qa_2891,A,1,1,A,1,1,A
qa_2898,B,1,1,B,1,1,B
qa_2899,A,1,1,A,1,1,A
qa_2901,B,1,1,B,1,0,A
qa_2904,A,1,1,A,1,1,A
qa_2909,D,1,1,D,1,1,D
qa_2918,B,0,0,A,0,0,A
qa_2920,A,1,1,A,1,1,A
qa_2927,C,1,1,C,1,1,C
qa_2930,B,1,1,B,1,1,B
qa_2939,C,1,1,C,1,1,C
qa_294,B,1,1,B,1,1,B
qa_2940,D,1,1,D,1,1,D
qa_2941,B,1,1,B,1,1,B
qa_295,A,0,0,B,0,0,B
qa_2953,D,1,1,D,1,1,D
qa_2954,B,1,1,B,1,1,B
qa_2957,D,1,1,D,1,1,D
qa_2977,B,1,1,B,1,1,B
qa_2981,A,1,1,A,1,1,A
qa_2986,B,1,1,B,1,1,B
qa_2989,C,1,1,C,1,1,C
qa_2990,C,1,1,C,1,1,C
qa_2993,A,1,1,A,1,1,A
qa_3,A,1,1,A,1,1,A
qa_3000,B,0,1,B,0,1,B
qa_3001,B,1,1,B,1,1,B
qa_3003,B,1,1,B,1,1,B
qa_3005,D,1,1,D,1,1,D
qa_3010,A,1,1,A,1,1,A
qa_3012,A,1,1,A,1,1,A
qa_3018,A,1,1,A,1,1,A
qa_3019,D,1,1,D,1,1,D
qa_3028,A,1,1,A,1,1,A
qa_3029,B,1,1,B,1,1,B
qa_3032,A,1,1,A,1,1,A
qa_3033,A,1,1,A,1,1,A
qa_3034,A,1,1,A,1,1,A
qa_3038,D,1,1,D,1,1,D
qa_3040,A,0,0,D,0,1,A
qa_3051,A,1,1,A,1,1,A
qa_3056,C,1,1,C,1,1,C
qa_3058,B,1,1,B,1,1,B
qa_3061,D,1,1,D,1,1,D
qa_3062,D,1,1,D,1,1,D
qa_3063,C,1,1,C,1,1,C
qa_3070,D,1,1,D,1,1,D
qa_3072,D,1,1,D,1,1,D
qa_3073,A,1,1,A,1,1,A
qa_3084,A,1,1,A,1,1,A
qa_3086,C,0,0,B,0,0,B
qa_3092,D,0,0,A,0,0,A
qa_3103,A,1,1,A,1,1,A
qa_3114,C,0,0,B,0,0,B
qa_3115,D,1,1,D,1,1,D
qa_3116,D,1,1,D,1,1,D
qa_3117,B,1,1,B,1,1,B
qa_3119,B,1,1,B,1,1,B
qa_313,C,0,0,B,0,0,B
qa_3135,C,0,0,A,0,0,A
qa_3136,B,1,1,B,1,1,B
qa_3137,C,1,1,C,1,1,C
qa_3138,B,1,1,B,1,1,B
qa_314,A,0,0,B,0,0,B
qa_3141,D,0,0,C,0,0,C
qa_3155,A,1,1,A,1,1,A
qa_3159,B,1,1,B,1,1,B
qa_3160,C,1,1,C,1,1,C
qa_3164,A,1,1,A,1,1,A
qa_3174,C,1,1,C,1,1,C
qa_3179,C,1,1,C,1,1,C
qa_3184,A,1,1,A,1,1,A
qa_3193,A,0,0,B,0,0,B
qa_3196,A,1,1,A,1,1,A
qa_3197,B,1,1,B,1,1,B
qa_3200,E,1,1,E,1,1,E
qa_3201,A,0,0,B,0,0,B
qa_3203,C,1,1,C,1,0,B
qa_3209,B,1,1,B,1,1,B
qa_3210,D,1,1,D,1,1,D
qa_3217,C,1,1,C,1,1,C
qa_3220,A,1,1,A,1,1,A
qa_3229,D,1,1,D,1,1,D
qa_3234,C,1,1,C,1,1,C
qa_3243,A,1,1,A,1,1,A
qa_3249,B,1,1,B,1,1,B
qa_3250,B,0,0,D,0,0,D
qa_3251,B,1,1,B,1,1,B
qa_3253,A,1,1,A,1,1,A
qa_3257,B,1,1,B,1,1,B
qa_3259,D,1,1,D,1,1,D
qa_3261,B,0,0,A,0,0,A
qa_3265,A,0,0,C,0,0,C
qa_3279,A,1,1,A,1,1,A
qa_3286,C,1,1,C,1,1,C
qa_3288,B,1,1,B,1,1,B
qa_3289,C,1,1,C,1,1,C
qa_3292,C,0,0,A,0,0,A
qa_3296,D,1,1,D,1,1,D
qa_3299,A,1,1,A,1,1,A
qa_3313,C,1,1,C,1,1,C
qa_3316,A,1,1,A,1,1,A
qa_3318,B,1,1,B,1,1,B
qa_3329,A,1,1,A,1,1,A
qa_3334,A,1,1,A,1,1,A
qa_3335,D,1,1,D,1,1,D
qa_3336,B,1,1,B,1,1,B
qa_3340,D,0,0,C,0,0,C
qa_3341,D,1,1,D,1,1,D
qa_3342,D,1,1,D,1,1,D
qa_3343,D,1,1,D,1,1,D
qa_3349,C,1,1,C,1,1,C
qa_3350,A,1,1,A,1,1,A
qa_3355,D,1,1,D,1,1,D
qa_3361,D,1,1,D,1,1,D
qa_3362,A,1,1,A,1,1,A
qa_3365,D,1,1,D,1,1,D
qa_3366,D,1,1,D,1,1,D
qa_3371,A,1,1,A,1,1,A
qa_3372,A,0,0,D,0,0,D
qa_3374,B,1,1,B,1,1,B
qa_3381,B,1,1,B,1,1,B
qa_3383,B,1,1,B,1,1,B
qa_3387,B,0,1,B,0,1,B
qa_3388,A,0,0,B,0,0,B
qa_3396,A,1,1,A,1,1,A
qa_3398,D,1,1,D,1,1,D
qa_3400,D,0,1,D,0,1,D
qa_3406,C,1,1,C,1,1,C
qa_3412,D,1,1,D,1,1,D
qa_3413,A,0,1,A,0,1,A
qa_3415,D,1,1,D,1,1,D
qa_3419,B,1,1,B,1,1,B
qa_3422,B,1,1,B,1,1,B
qa_3424,C,1,1,C,1,1,C
qa_3427,B,1,1,B,1,1,B
qa_3431,A,1,1,A,1,1,A
qa_3436,B,1,1,B,1,1,B
qa_3437,D,1,1,D,1,1,D
qa_3438,A,1,1,A,1,1,A
qa_3443,D,0,1,D,0,1,D
qa_3445,B,1,1,B,1,0,C
qa_3447,B,1,1,B,1,1,B
qa_3448,B,1,1,B,1,1,B
qa_3456,D,0,0,C,0,0,B
qa_3459,A,1,1,A,1,1,A
qa_3471,A,1,1,A,1,1,A
qa_3477,C,1,1,C,1,1,C
qa_3480,C,1,1,C,1,1,C
qa_3481,B,0,0,A,0,0,A
qa_3487,B,0,1,B,0,1,B
qa_3488,B,1,1,B,1,1,B
qa_349,B,1,1,B,1,1,B
qa_3492,C,1,1,C,1,1,C
qa_3497,D,0,0,B,0,0,B
qa_35,A,1,1,A,1,1,A
qa_3500,B,1,1,B,1,1,B
qa_3504,C,1,1,C,1,1,C
qa_3505,A,1,1,A,1,1,A
qa_3507,B,1,1,B,1,1,B
qa_3515,C,1,1,C,1,1,C
qa_3521,B,1,1,B,1,1,B
qa_3524,C,1,1,C,1,1,C
qa_3529,B,1,1,B,1,1,B
qa_3536,A,1,1,A,1,1,A
qa_3537,B,1,1,B,1,1,B
qa_3542,A,1,1,A,1,1,A
qa_3548,B,0,0,A,0,0,A
qa_3558,D,0,0,A,0,0,A
qa_3559,A,0,0,D,0,1,A
qa_3562,D,1,1,D,1,1,D
qa_3565,B,1,1,B,1,1,B
qa_3569,A,1,1,A,1,1,A
qa_3573,A,1,1,A,1,1,A
qa_3574,B,1,1,B,1,1,B
qa_3584,A,1,1,A,1,1,A
qa_3586,B,0,0,C,0,0,C
qa_3589,B,1,1,B,1,0,A
qa_359,A,1,1,A,1,1,A
qa_3590,B,1,1,B,1,1,B
qa_3592,C,1,1,C,1,1,C
qa_3595,C,1,1,C,1,1,C
qa_3596,A,1,1,A,1,1,A
qa_3600,C,1,1,C,1,1,C
qa_3604,D,1,1,D,1,1,D
qa_3606,B,1,1,B,1,1,B
qa_3615,A,1,1,A,1,1,A
qa_3618,A,1,1,A,1,1,A
qa_362,D,1,1,D,1,1,D
qa_3623,D,1,1,D,1,1,D
qa_3626,A,0,1,A,0,0,D
qa_3636,C,1,1,C,1,1,C
qa_3638,C,1,0,D,1,1,C
qa_3640,A,1,1,A,1,1,A
qa_3641,C,1,1,C,1,1,C
qa_3643,C,0,1,C,0,0,B
qa_3645,C,0,0,A,0,0,A
qa_3648,B,1,1,B,1,1,B
qa_3649,C,1,1,C,1,1,C
qa_3654,D,1,1,D,1,1,D
qa_3665,C,1,1,C,1,1,C
qa_3672,A,1,1,A,1,1,A
qa_3673,A,1,1,A,1,1,A
qa_3675,E,0,0,A,0,0,A
qa_3676,A,1,1,A,1,1,A
qa_3678,D,1,1,D,1,0,A
qa_3679,C,1,1,C,1,1,C
qa_3680,C,0,0,D,0,0,D
qa_3682,C,1,1,C,1,1,C
qa_3687,D,1,1,D,1,1,D
qa_3688,D,1,1,D,1,1,D
qa_3693,D,1,1,D,1,0,A
qa_3697,D,0,0,B,0,0,B
qa_3699,C,1,1,C,1,1,C
qa_3704,A,1,1,A,1,1,A
qa_3707,D,1,1,D,1,1,D
qa_3715,E,0,0,B,0,0,B
qa_3717,C,1,1,C,1,1,C
qa_3719,B,0,0,D,0,0,D
qa_3721,A,1,1,A,1,1,A
qa_3722,C,1,1,C,1,1,C
qa_3723,D,1,1,D,1,1,D
qa_3733,C,1,1,C,1,1,C
qa_3737,A,1,1,A,1,1,A
qa_3750,A,1,1,A,1,1,A
qa_3753,C,1,1,C,1,1,C
qa_3758,C,1,1,C,1,1,C
qa_3760,A,1,1,A,1,1,A
qa_3767,B,1,1,B,1,1,B
qa_3773,C,1,1,C,1,1,C
qa_3779,A,1,1,A,1,1,A
qa_3782,A,1,1,A,1,1,A
qa_3784,A,1,1,A,1,1,A
qa_3789,B,1,1,B,1,1,B
qa_3794,A,1,1,A,1,1,A
qa_3797,C,1,1,C,1,1,C
qa_3802,B,1,1,B,1,1,B
qa_3803,A,1,1,A,1,1,A
qa_3805,B,1,1,B,1,1,B
qa_382,A,1,1,A,1,1,A
qa_3822,C,0,0,B,0,0,B
qa_3824,B,1,1,B,1,1,B
qa_3826,D,1,1,D,1,1,D
qa_3828,B,1,1,B,1,1,B
qa_3832,B,1,1,B,1,1,B
qa_3833,C,1,1,C,1,1,C
qa_3834,D,1,1,D,1,1,D
qa_3841,C,0,0,B,0,0,B
qa_3844,E,0,0,A,0,0,A
qa_3849,B,1,1,B,1,1,B
qa_3861,A,1,1,A,1,1,A
qa_3864,B,1,1,B,1,1,B
qa_3868,A,1,1,A,1,1,A
qa_3870,D,1,1,D,1,1,D
qa_3871,D,0,1,D,0,1,D
qa_3874,B,1,1,B,1,1,B
qa_3883,D,1,1,D,1,1,D
qa_3884,D,1,1,D,1,1,D
qa_3891,C,1,1,C,1,1,C
qa_3896,A,1,1,A,1,1,A
qa_3898,C,0,0,B,0,1,C
qa_3900,C,1,1,C,1,1,C
qa_3901,C,1,1,C,1,1,C
qa_3902,D,0,0,B,0,1,D
qa_3911,C,0,0,B,0,0,B
qa_3912,C,1,1,C,1,1,C
qa_3914,C,0,0,B,0,0,B
qa_3915,C,1,1,C,1,1,C
qa_3917,D,1,1,D,1,1,D
qa_3924,A,1,1,A,1,1,A
qa_3927,D,1,1,D,1,1,D
qa_3930,B,1,0,A,1,0,A
qa_3934,A,1,1,A,1,1,A
qa_3938,A,1,1,A,1,1,A
qa_3941,C,1,1,C,1,1,C
qa_3944,B,1,1,B,1,1,B
qa_3949,B,0,0,C,0,1,B
qa_3956,B,1,1,B,1,1,B
qa_3957,C,1,1,C,1,1,C
qa_3960,B,0,1,B,0,1,B
qa_3964,A,1,1,A,1,1,A
qa_3965,A,1,1,A,1,1,A
qa_3972,D,1,1,D,1,0,B
qa_3978,B,0,0,D,0,1,B
qa_3980,D,1,1,D,1,1,D
qa_3982,D,0,1,D,0,1,D
qa_3983,B,1,1,B,1,1,B
qa_3992,D,1,1,D,1,1,D
qa_400,A,1,1,A,1,1,A
qa_4002,B,1,1,B,1,1,B
qa_4003,D,1,1,D,1,1,D
qa_4013,B,1,1,B,1,1,B
qa_4015,D,1,1,D,1,1,D
qa_4016,D,1,1,D,1,1,D
qa_4021,C,1,1,C,1,1,C
qa_4025,B,1,1,B,1,1,B
qa_4027,D,1,1,D,1,1,D
qa_4028,C,1,1,C,1,1,C
qa_4029,B,0,0,D,0,0,D
qa_4034,D,0,1,D,0,1,D
qa_4039,B,1,1,B,1,1,B
qa_4055,D,1,1,D,1,1,D
qa_4078,C,1,1,C,1,1,C
qa_4086,A,1,1,A,1,1,A
qa_4113,A,1,1,A,1,1,A
qa_4132,B,1,1,B,1,1,B
qa_4141,D,1,1,D,1,1,D
qa_4151,C,0,1,C,0,1,C
qa_4165,A,1,1,A,1,1,A
qa_4190,C,0,0,A,0,0,A
qa_4215,D,1,1,D,1,1,D
qa_4226,C,0,0,A,0,0,A
qa_425,E,1,1,E,1,1,E
qa_4252,B,1,1,B,1,1,B
qa_4253,A,1,1,A,1,1,A
qa_4257,A,1,1,A,1,1,A
qa_4264,D,1,1,D,1,1,D
qa_427,B,1,1,B,1,1,B
qa_4270,B,1,1,B,1,1,B
qa_4298,D,1,1,D,1,1,D
qa_4303,C,1,1,C,1,1,C
qa_4307,B,1,1,B,1,1,B
qa_4311,B,1,1,B,1,1,B
qa_4345,A,0,1,A,0,0,B
qa_4346,A,1,1,A,1,1,A
qa_437,D,1,1,D,1,1,D
qa_4378,B,1,1,B,1,1,B
qa_4380,D,1,1,D,1,1,D
qa_4409,A,1,1,A,1,1,A
qa_4419,A,1,1,A,1,1,A
qa_4424,C,1,1,C,1,1,C
qa_4436,A,1,1,A,1,1,A
qa_4440,A,1,1,A,1,1,A
qa_4472,A,0,1,A,0,0,B
qa_4474,A,1,1,A,1,1,A
qa_4476,A,1,1,A,1,1,A
qa_4493,B,1,1,B,1,1,B
qa_4501,D,1,1,D,1,1,D
qa_4511,D,1,1,D,1,1,D
qa_4519,D,1,1,D,1,1,D
qa_4527,D,1,1,D,1,1,D
qa_453,C,1,1,C,1,1,C
qa_4537,A,1,1,A,1,1,A
qa_4554,C,1,1,C,1,1,C
qa_4560,A,1,1,A,1,1,A
qa_4592,B,0,0,D,0,0,D
qa_4599,A,1,1,A,1,1,A
qa_4619,D,1,1,D,1,1,D
qa_4649,B,1,1,B,1,1,B
qa_4657,A,1,1,A,1,1,A
qa_4678,A,1,1,A,1,1,A
qa_4682,D,1,1,D,1,1,D
qa_4702,A,1,1,A,1,1,A
qa_4703,C,1,1,C,1,1,C
qa_4704,B,1,1,B,1,1,B
qa_4710,A,0,0,C,0,0,C
qa_4712,A,1,1,A,1,1,A
qa_4713,A,1,1,A,1,1,A
qa_4742,A,1,1,A,1,1,A
qa_4743,B,0,1,B,0,1,B
qa_4748,C,1,1,C,1,1,C
qa_4758,D,1,1,D,1,1,D
qa_4794,D,1,1,D,1,1,D
qa_4842,B,0,1,B,0,1,B
qa_4847,C,1,1,C,1,1,C
qa_4848,A,1,1,A,1,1,A
qa_4856,B,1,1,B,1,1,B
qa_4874,A,1,1,A,1,1,A
qa_4877,D,1,1,D,1,1,D
qa_4891,C,1,1,C,1,1,C
qa_4909,C,1,1,C,1,1,C
qa_4916,B,1,1,B,1,1,B
qa_4919,B,1,1,B,1,1,B
qa_4936,B,1,1,B,1,1,B
qa_4938,A,1,1,A,1,1,A
qa_497,A,1,1,A,1,1,A
qa_4985,C,1,1,C,1,1,C
qa_4994,C,1,1,C,1,1,C
qa_4998,A,1,1,A,1,1,A
qa_5041,C,1,1,C,1,1,C
qa_5052,C,1,1,C,1,1,C
qa_5055,B,1,1,B,1,1,B
qa_5070,D,1,1,D,1,1,D
qa_5076,C,0,0,B,0,0,B
qa_5080,D,1,1,D,1,1,D
qa_5092,D,1,1,D,1,1,D
qa_5093,C,1,1,C,1,1,C
qa_5121,D,0,0,A,0,0,A
qa_5130,D,1,1,D,1,1,D
qa_5144,C,0,0,D,0,0,D
qa_5153,B,1,1,B,1,1,B
qa_5157,C,1,1,C,1,1,C
qa_5165,A,0,1,A,0,1,A
qa_5173,B,1,1,B,1,1,B
qa_5175,C,1,1,C,1,1,C
qa_5180,B,0,1,B,0,1,B
qa_5189,A,1,1,A,1,1,A
qa_5208,B,1,1,B,1,1,B
qa_5210,B,1,1,B,1,1,B
qa_523,D,1,1,D,1,1,D
qa_5238,B,1,1,B,1,1,B
qa_5242,C,1,1,C,1,1,C
qa_5252,C,1,1,C,1,1,C
qa_5253,A,1,1,A,1,1,A
qa_5259,B,1,1,B,1,1,B
qa_526,A,1,1,A,1,1,A
qa_5270,A,1,1,A,1,1,A
qa_5278,C,0,1,C,0,1,C
qa_5283,C,1,1,C,1,1,C
qa_5287,D,1,1,D,1,1,D
qa_5295,D,1,1,D,1,1,D
qa_5302,A,0,1,A,0,1,A
qa_5316,D,1,1,D,1,1,D
qa_5324,C,1,1,C,1,1,C
qa_5334,B,1,1,B,1,1,B
qa_5338,B,1,1,B,1,1,B
qa_5345,A,1,1,A,1,1,A
qa_5362,B,0,0,C,0,0,C
qa_5367,A,1,1,A,1,1,A
qa_5371,C,0,0,A,0,0,A
qa_5386,A,0,0,B,0,0,B
qa_5387,B,1,1,B,1,1,B
qa_5395,D,1,1,D,1,1,D
qa_5399,C,1,1,C,1,1,C
qa_5412,D,1,0,C,1,0,C
qa_5457,D,1,1,D,1,1,D
qa_5464,B,1,1,B,1,1,B
qa_5470,D,0,0,A,0,0,A
qa_5488,D,0,1,D,0,1,D
qa_5521,B,1,1,B,1,1,B
qa_5523,A,1,1,A,1,1,A
qa_5532,C,1,1,C,1,1,C
qa_5571,A,1,1,A,1,1,A
qa_5604,D,1,1,D,1,1,D
qa_5605,C,1,1,C,1,1,C
qa_561,A,1,1,A,1,1,A
qa_5646,A,1,1,A,1,1,A
qa_5663,B,1,1,B,1,1,B
qa_5672,C,0,0,A,0,0,A
qa_5685,A,0,0,B,0,0,B
qa_5687,C,1,1,C,1,1,C
qa_5688,C,0,0,B,0,0,B
qa_5695,B,1,1,B,1,1,B
qa_57,A,0,0,B,0,0,B
qa_5704,C,1,1,C,1,1,C
qa_5705,D,1,1,D,1,1,D
qa_5714,A,1,1,A,1,1,A
qa_5726,B,1,1,B,1,1,B
qa_5729,A,1,1,A,1,1,A
qa_5763,C,1,1,C,1,1,C
qa_5790,A,1,1,A,1,1,A
qa_5809,D,1,1,D,1,1,D
qa_5814,B,1,1,B,1,1,B
qa_5821,C,1,1,C,1,1,C
qa_5823,D,1,1,D,1,1,D
qa_5880,A,1,1,A,1,1,A
qa_5909,A,1,1,A,1,1,A
qa_5915,A,1,1,A,1,1,A
qa_5918,A,0,1,A,0,1,A
qa_592,D,1,1,D,1,1,D
qa_5952,C,1,1,C,1,1,C
qa_5968,D,1,1,D,1,1,D
qa_5969,C,1,1,C,1,1,C
qa_5972,A,1,1,A,1,1,A
qa_5995,C,1,1,C,1,1,C
qa_600,A,1,1,A,1,1,A
qa_6011,B,1,1,B,1,1,B
qa_6021,D,1,1,D,1,1,D
qa_6027,A,1,1,A,1,1,A
qa_6032,B,1,1,B,1,1,B
qa_6033,B,1,1,B,1,1,B
qa_6043,C,1,1,C,1,1,C
qa_6044,B,1,1,B,1,1,B
qa_6048,C,1,1,C,1,1,C
qa_6051,B,1,1,B,1,1,B
qa_6062,B,1,1,B,1,1,B
qa_6069,A,1,1,A,1,1,A
qa_6070,D,1,1,D,1,1,D
qa_6072,B,1,1,B,1,1,B
qa_6073,B,1,1,B,1,1,B
qa_6079,D,1,1,D,1,1,D
qa_6080,A,1,1,A,1,1,A
qa_6083,C,1,1,C,1,1,C
qa_6087,B,1,1,B,1,1,B
qa_6089,D,1,1,D,1,1,D
qa_6090,D,1,1,D,1,1,D
qa_6092,C,1,1,C,1,1,C
