sample_key,gold_answer,reasoner_correct_qwen_nopc,final_correct_qwen_nopc,final_answer_qwen_nopc,reasoner_correct_qwen_wpc,final_correct_qwen_wpc,final_answer_qwen_wpc
qa_6096,D,1,1,D,1,1,D
qa_6098,B,1,0,A,1,1,B
qa_6099,A,1,1,A,1,1,A
qa_6106,E,1,1,E,1,0,A
qa_611,A,1,1,A,1,1,A
qa_6116,B,1,1,B,1,1,B
qa_6122,A,1,1,A,1,1,A
qa_6124,B,1,1,B,1,1,B
qa_6135,A,1,1,A,1,1,A
qa_6140,A,1,1,A,1,1,A
qa_6145,C,1,1,C,1,1,C
qa_6147,D,0,0,C,0,1,D
qa_6150,C,1,1,C,1,1,C
qa_6151,B,1,1,B,1,1,B
qa_6155,B,0,0,D,0,0,A
qa_6156,A,0,0,B,0,0,B
qa_6159,B,1,1,B,1,1,B
qa_6171,B,1,1,B,1,1,B
qa_6173,A,1,1,A,1,1,A
qa_6176,A,1,1,A,1,1,A
qa_6190,D,1,1,D,1,1,D
qa_6193,B,1,1,B,1,1,B
qa_6198,B,1,1,B,1,1,B
qa_6200,A,1,1,A,1,1,A
qa_6202,B,1,1,B,1,1,B
qa_6208,C,1,1,C,1,1,C
qa_6216,A,0,1,A,0,1,A
qa_6222,A,1,1,A,1,1,A
qa_6229,D,1,1,D,1,1,D
qa_6238,A,1,1,A,1,1,A
qa_6243,D,1,1,D,1,1,D
qa_6245,A,1,1,A,1,1,A
qa_6247,A,1,1,A,1,1,A
qa_625,A,1,1,A,1,1,A
qa_6250,A,1,1,A,1,1,A
qa_6251,D,1,1,D,1,1,D
qa_6252,A,1,1,A,1,1,A
qa_6254,C,1,1,C,1,1,C
qa_6258,B,1,1,B,1,1,B
qa_6259,C,0,1,C,0,1,C
qa_6263,C,1,1,C,1,1,C
qa_6272,B,1,1,B,1,1,B
qa_6275,D,1,1,D,1,1,D
qa_6276,D,1,1,D,1,1,D
qa_6278,A,1,1,A,1,1,A
qa_6279,B,1,1,B,1,1,B
qa_6281,A,1,1,A,1,1,A
qa_6282,B,1,1,B,1,1,B
qa_6290,A,1,1,A,1,1,A
qa_6291,E,0,0,B,0,0,A
qa_6292,A,1,1,A,1,1,A
qa_6294,A,0,1,A,0,1,A
qa_6299,A,1,1,A,1,1,A
qa_6302,A,0,0,B,0,0,B
qa_6309,C,1,1,C,1,1,C
qa_6313,B,1,1,B,1,1,B
qa_6318,B,1,1,B,1,1,B
qa_6319,C,1,1,C,1,1,C
qa_6324,A,0,1,A,0,1,A
qa_6327,A,1,1,A,1,1,A
qa_6332,A,1,1,A,1,1,A
qa_6335,C,1,1,C,1,1,C
qa_6340,A,0,1,A,0,1,A
qa_6344,A,1,1,A,1,1,A
qa_6345,B,1,1,B,1,1,B
qa_6348,C,1,1,C,1,1,C
qa_6350,C,1,1,C,1,1,C
qa_6356,B,1,1,B,1,1,B
qa_6357,D,0,1,D,0,1,D
qa_6361,A,1,1,A,1,1,A
qa_6362,D,1,1,D,1,1,D
qa_6367,B,1,1,B,1,1,B
qa_6368,B,1,1,B,1,1,B
qa_6371,A,1,1,A,1,1,A
qa_6375,B,1,1,B,1,1,B
qa_6382,A,1,1,A,1,1,A
qa_6384,B,1,1,B,1,1,B
qa_6385,C,0,1,C,0,1,C
qa_6388,B,1,1,B,1,1,B
qa_6394,C,1,1,C,1,1,C
qa_6397,C,1,1,C,1,1,C
qa_6399,A,1,1,A,1,0,B
qa_6400,C,0,0,A,0,0,A
qa_6401,C,1,1,C,1,1,C
qa_6409,B,1,1,B,1,1,B
qa_6418,B,1,1,B,1,1,B
qa_6422,D,0,0,A,0,0,A
qa_6429,B,1,1,B,1,1,B
qa_6434,A,0,0,B,0,0,B
qa_6436,C,1,1,C,1,1,C
qa_6438,C,1,1,C,1,1,C
qa_6440,A,1,1,A,1,1,A
qa_6444,C,1,1,C,1,1,C
qa_6452,D,1,1,D,1,1,D
qa_6457,A,1,1,A,1,1,A
qa_6462,C,1,1,C,1,1,C
qa_6466,C,1,1,C,1,1,C
qa_6467,A,1,1,A,1,1,A
qa_6473,B,1,1,B,1,1,B
qa_6475,C,1,1,C,1,1,C
qa_6487,D,1,1,D,1,1,D
qa_6488,B,1,1,B,1,1,B
qa_6491,A,1,1,A,1,1,A
qa_6496,C,1,1,C,1,1,C
qa_6500,A,1,1,A,1,1,A
qa_6502,A,1,1,A,1,1,A
qa_6505,C,0,0,B,0,1,C
qa_6507,C,1,1,C,1,1,C
qa_6508,C,1,1,C,1,1,C
qa_6510,A,1,1,A,1,1,A
qa_6517,D,1,1,D,1,1,D
qa_6519,A,0,0,B,0,0,B
qa_6530,D,1,1,D,1,1,D
qa_6548,B,1,1,B,1,1,B
qa_6568,A,0,0,B,0,1,A
qa_6569,A,0,0,C,0,0,C
qa_6573,A,1,0,D,1,1,A
qa_6574,D,1,1,D,1,1,D
qa_6589,B,1,1,B,1,1,B
qa_6592,D,0,1,D,0,1,D
qa_6596,B,1,1,B,1,1,B
qa_660,E,0,0,A,0,0,A
qa_6609,D,0,1,D,0,1,D
qa_6618,B,1,1,B,1,1,B
qa_6620,A,1,1,A,1,1,A
qa_6627,B,1,1,B,1,1,B
qa_6650,B,0,0,A,0,0,A
qa_6659,C,1,1,C,1,1,C
qa_6666,D,1,1,D,1,1,D
qa_6699,C,1,1,C,1,1,C
qa_6709,B,1,1,B,1,1,B
qa_6741,C,1,1,C,1,1,C
qa_6743,D,1,1,D,1,1,D
qa_6744,B,1,1,B,1,1,B
qa_6751,A,1,1,A,1,1,A
qa_6771,B,0,1,B,0,1,B
qa_6787,C,1,1,C,1,1,C
qa_6804,C,1,1,C,1,1,C
qa_6859,C,1,1,C,1,1,C
qa_6864,B,1,1,B,1,1,B
qa_687,C,0,0,A,0,0,A
qa_6879,C,1,1,C,1,1,C
qa_6882,D,1,1,D,1,1,D
qa_6885,A,1,0,B,1,0,B
qa_6895,A,0,0,B,0,0,B
qa_6903,A,1,1,A,1,1,A
qa_6906,A,1,1,A,1,1,A
qa_6909,A,1,1,A,1,1,A
qa_6912,E,1,1,E,1,1,E
qa_6913,A,0,1,A,0,1,A
qa_6914,D,1,1,D,1,1,D
qa_6927,B,1,1,B,1,1,B
qa_6929,D,1,1,D,1,1,D
qa_6932,B,1,1,B,1,1,B
qa_694,E,1,1,E,1,1,E
qa_6942,D,1,1,D,1,1,D
qa_6948,C,0,0,A,0,0,A
qa_6983,A,0,0,D,0,0,D
qa_6984,D,0,0,B,0,0,B
qa_6997,A,1,1,A,1,1,A
qa_6998,E,1,1,E,1,1,E
qa_7035,A,1,1,A,1,1,A
qa_7038,B,1,1,B,1,1,B
qa_7039,D,0,0,A,0,0,A
qa_7047,B,1,1,B,1,1,B
qa_705,E,0,0,A,0,0,A
qa_7065,D,1,1,D,1,1,D
qa_7079,D,1,1,D,1,1,D
qa_7160,C,1,1,C,1,1,C
qa_7196,B,1,1,B,1,1,B
qa_7205,B,1,1,B,1,1,B
qa_7209,C,1,1,C,1,1,C
qa_721,A,1,1,A,1,1,A
qa_7229,A,1,1,A,1,1,A
qa_7232,B,1,1,B,1,1,B
qa_7269,B,1,1,B,1,1,B
qa_7290,D,1,1,D,1,1,D
qa_7307,A,1,1,A,1,1,A
qa_7332,B,1,1,B,1,1,B
qa_7360,B,1,1,B,1,1,B
qa_740,B,0,0,C,0,0,A
qa_7423,E,0,0,B,0,0,B
qa_7428,C,1,1,C,1,1,C
qa_7440,C,0,0,B,0,0,B
qa_7442,A,0,0,B,0,0,B
qa_7531,D,1,1,D,1,1,D
qa_754,A,1,1,A,1,1,A
qa_7551,C,1,1,C,1,1,C
qa_7559,C,1,1,C,1,1,C
qa_757,J,0,0,D,0,0,D
qa_7572,A,1,1,A,1,1,A
qa_7582,B,1,1,B,1,1,B
qa_7599,D,1,1,D,1,1,D
qa_7604,B,1,1,B,1,1,B
qa_7613,B,1,1,B,1,1,B
qa_7619,B,1,1,B,1,1,B
qa_7629,C,1,1,C,1,1,C
qa_7632,A,1,1,A,1,1,A
qa_7635,A,0,1,A,0,0,B
qa_7637,D,1,1,D,1,1,D
qa_7642,A,1,1,A,1,1,A
qa_7644,B,1,1,B,1,1,B
qa_7653,D,0,0,A,0,1,D
qa_7658,C,1,1,C,1,1,C
qa_7661,B,1,1,B,1,1,B
qa_7667,B,1,1,B,1,1,B
qa_7669,A,1,0,B,1,0,B
qa_7678,B,0,1,B,0,1,B
qa_7683,D,0,0,C,0,0,C
qa_7689,D,0,0,B,0,0,A
qa_7693,C,0,0,B,0,0,B
qa_7694,A,1,1,A,1,1,A
qa_7696,A,1,1,A,1,1,A
qa_7697,A,0,0,B,0,0,B
qa_7700,B,1,1,B,1,1,B
qa_7706,A,1,1,A,1,1,A
qa_7711,D,1,1,D,1,1,D
qa_7723,D,0,1,D,0,1,D
qa_7729,C,1,1,C,1,1,C
qa_7730,C,1,1,C,1,1,C
qa_7733,B,1,1,B,1,1,B
qa_7745,B,1,1,B,1,1,B
qa_7747,B,1,1,B,1,1,B
qa_7749,C,1,1,C,1,1,C
qa_7758,A,1,1,A,1,1,A
qa_7761,C,1,1,C,1,1,C
qa_7764,B,1,1,B,1,1,B
qa_7776,C,1,1,C,1,0,B
qa_7779,C,1,1,C,1,1,C
qa_778,A,1,1,A,1,1,A
qa_7782,C,1,1,C,1,1,C
qa_7786,D,1,1,D,1,1,D
qa_7790,D,1,1,D,1,1,D
qa_7792,D,1,1,D,1,1,D
qa_7795,A,1,1,A,1,1,A
qa_7796,A,1,1,A,1,1,A
qa_7799,B,1,1,B,1,1,B
qa_7800,B,1,1,B,1,1,B
qa_7801,B,0,1,B,0,0,C
qa_7805,B,1,1,B,1,1,B
qa_7808,D,1,1,D,1,1,D
qa_7817,A,0,1,A,0,1,A
qa_7820,C,1,1,C,1,1,C
qa_7833,B,1,1,B,1,1,B
qa_7840,A,1,1,A,1,1,A
qa_7848,B,0,0,C,0,0,C
qa_7855,C,1,1,C,1,1,C
qa_7856,D,1,1,D,1,1,D
qa_7860,A,1,1,A,1,1,A
qa_7862,A,1,1,A,1,1,A
qa_7878,C,1,1,C,1,1,C
qa_7890,B,1,1,B,1,1,B
qa_7891,C,1,1,C,1,1,C
qa_7901,C,1,1,C,1,1,C
qa_7903,D,0,0,A,0,0,A
qa_7908,C,1,1,C,1,1,C
qa_7911,B,0,0,D,0,0,D
qa_7912,D,1,1,D,1,1,D
qa_7918,C,1,1,C,1,1,C
qa_7919,A,1,1,A,1,1,A
qa_7930,B,1,1,B,1,1,B
qa_7933,D,1,1,D,1,1,D
qa_7937,B,1,1,B,1,1,B
qa_7940,D,1,1,D,1,1,D
qa_7941,C,0,1,C,0,1,C
qa_7942,D,0,1,D,0,1,D
qa_7951,D,1,1,D,1,1,D
qa_7958,A,1,1,A,1,1,A
qa_7963,A,0,0,D,0,0,D
qa_7966,D,1,1,D,1,1,D
qa_7968,A,1,1,A,1,1,A
qa_7971,B,1,1,B,1,1,B
qa_7975,D,1,1,D,1,1,D
qa_7991,C,1,1,C,1,1,C
qa_7998,B,1,1,B,1,1,B
qa_8002,B,1,1,B,1,0,D
qa_8004,B,0,0,C,0,0,C
qa_8006,B,1,1,B,1,1,B
qa_8010,D,0,1,D,0,1,D
qa_8013,A,1,1,A,1,1,A
qa_8032,A,1,1,A,1,1,A
qa_8039,B,0,1,B,0,1,B
qa_8040,B,0,1,B,0,1,B
qa_8043,A,1,1,A,1,1,A
qa_8050,B,0,0,A,0,0,A
qa_8055,C,1,1,C,1,1,C
qa_8067,A,0,0,B,0,1,A
qa_807,B,1,1,B,1,1,B
qa_8077,A,1,1,A,1,1,A
qa_8087,D,1,1,D,1,1,D
qa_8114,C,1,1,C,1,1,C
qa_812,B,0,0,A,0,0,A
qa_8122,C,1,1,C,1,1,C
qa_8126,C,0,1,C,0,1,C
qa_8131,D,1,1,D,1,1,D
qa_8133,B,1,1,B,1,1,B
qa_8134,C,1,1,C,1,1,C
qa_8143,B,1,1,B,1,1,B
qa_8145,B,1,1,B,1,1,B
qa_8147,B,1,1,B,1,1,B
qa_8151,B,1,1,B,1,1,B
qa_8157,B,0,1,B,0,1,B
qa_8162,B,1,1,B,1,1,B
qa_8172,A,0,0,D,0,0,D
qa_8177,B,1,1,B,1,1,B
qa_8182,C,1,1,C,1,1,C
qa_8183,D,1,1,D,1,1,D
qa_8191,D,1,1,D,1,1,D
qa_8198,C,1,1,C,1,1,C
qa_8203,D,0,1,D,0,1,D
qa_8222,B,1,0,A,1,1,B
qa_8226,B,1,1,B,1,1,B
qa_8228,B,1,1,B,1,1,B
qa_8231,A,1,1,A,1,1,A
qa_8249,A,1,1,A,1,1,A
qa_8256,B,1,1,B,1,1,B
qa_8258,D,1,1,D,1,1,D
qa_8268,C,1,1,C,1,1,C
qa_8269,D,1,1,D,1,1,D
qa_827,A,1,1,A,1,1,A
qa_8277,D,0,1,D,0,1,D
qa_8281,C,1,1,C,1,1,C
qa_8285,D,0,0,A,0,0,A
qa_8305,B,1,1,B,1,1,B
qa_8306,C,1,1,C,1,1,C
qa_8330,A,1,1,A,1,1,A
qa_8333,C,1,1,C,1,1,C
qa_8360,B,1,1,B,1,1,B
qa_8361,B,1,1,B,1,1,B
qa_8365,C,1,1,C,1,1,C
qa_837,D,1,1,D,1,1,D
qa_8374,B,1,1,B,1,1,B
qa_8377,D,0,0,B,0,0,B
qa_8379,C,1,1,C,1,1,C
qa_8394,B,1,1,B,1,1,B
qa_8399,B,1,1,B,1,1,B
qa_8404,D,1,1,D,1,1,D
qa_8409,D,1,1,D,1,1,D
qa_8414,A,1,1,A,1,1,A
qa_8424,A,1,1,A,1,1,A
qa_8425,C,1,1,C,1,1,C
qa_8426,B,0,1,B,0,1,B
qa_8428,D,1,1,D,1,1,D
qa_8440,B,1,1,B,1,0,A
qa_8441,C,1,1,C,1,1,C
qa_8442,B,1,1,B,1,1,B
qa_8443,C,1,1,C,1,0,A
qa_8447,A,1,1,A,1,1,A
qa_8448,A,0,0,B,0,0,B
qa_8452,C,0,0,B,0,1,C
qa_8457,D,1,1,D,1,1,D
qa_8459,C,1,1,C,1,1,C
qa_8467,C,1,1,C,1,1,C
qa_8476,B,0,1,B,0,1,B
qa_8481,A,1,1,A,1,1,A
qa_8486,C,1,1,C,1,1,C
qa_8492,B,1,1,B,1,1,B
qa_8496,A,1,1,A,1,1,A
qa_8500,D,1,1,D,1,1,D
qa_8501,C,1,1,C,1,1,C
qa_8508,B,0,1,B,0,0,D
qa_8511,A,1,1,A,1,1,A
qa_8512,B,1,1,B,1,1,B
qa_8513,D,1,1,D,1,1,D
qa_8514,B,1,1,B,1,1,B
qa_8517,A,1,1,A,1,1,A
qa_8519,C,1,1,C,1,1,C
qa_8527,D,1,1,D,1,1,D
qa_8528,D,1,1,D,1,1,D
qa_8531,D,1,1,D,1,1,D
qa_8533,B,1,1,B,1,1,B
qa_8543,A,1,1,A,1,1,A
qa_8554,C,1,1,C,1,1,C
qa_8556,C,0,0,A,0,0,A
qa_8559,D,1,1,D,1,1,D
qa_8560,A,0,0,B,0,0,B
qa_8573,C,1,1,C,1,1,C
qa_8581,D,1,1,D,1,1,D
qa_8583,D,0,1,D,0,1,D
qa_8589,D,1,1,D,1,1,D
qa_8597,A,1,1,A,1,1,A
qa_8600,D,1,1,D,1,1,D
qa_8613,A,1,1,A,1,1,A
qa_8615,A,1,1,A,1,1,A
qa_8618,C,1,1,C,1,1,C
qa_8629,C,1,1,C,1,1,C
qa_863,A,1,1,A,1,1,A
qa_8632,A,1,1,A,1,1,A
qa_8635,A,1,1,A,1,1,A
qa_8639,A,0,0,B,0,0,B
qa_8643,B,1,1,B,1,1,B
qa_8644,B,1,1,B,1,1,B
qa_8645,C,1,1,C,1,1,C
qa_8648,B,1,1,B,1,1,B
qa_8654,B,0,0,A,0,0,A
qa_8658,C,1,1,C,1,1,C
qa_8664,A,1,1,A,1,1,A
qa_8675,B,0,0,D,0,0,D
qa_8679,A,1,1,A,1,1,A
qa_8681,A,1,1,A,1,1,A
qa_8686,C,1,1,C,1,1,C
qa_8694,D,1,1,D,1,1,D
qa_8695,C,1,1,C,1,1,C
qa_8704,C,1,1,C,1,1,C
qa_8705,C,1,1,C,1,1,C
qa_8712,D,1,1,D,1,1,D
qa_8717,D,1,1,D,1,1,D
qa_8719,B,1,1,B,1,1,B
qa_8726,D,0,1,D,0,0,A
qa_8728,D,1,1,D,1,1,D
qa_8735,B,1,1,B,1,1,B
qa_8739,A,1,1,A,1,1,A
qa_8740,E,0,0,A,0,0,A
qa_8743,D,1,1,D,1,1,D
qa_8744,A,1,1,A,1,1,A
qa_8756,C,1,1,C,1,1,C
qa_8759,A,1,1,A,1,1,A
qa_8767,D,1,1,D,1,1,D
qa_8779,A,1,1,A,1,1,A
qa_8782,B,1,1,B,1,1,B
qa_8787,B,0,0,D,0,0,D
qa_8792,C,1,1,C,1,1,C
qa_8796,A,1,1,A,1,1,A
qa_8801,D,0,1,D,0,1,D
qa_8803,D,0,0,A,0,0,A
qa_8805,D,1,1,D,1,1,D
qa_8806,B,1,1,B,1,1,B
qa_8814,A,1,1,A,1,1,A
qa_8819,A,1,1,A,1,1,A
qa_8825,C,1,1,C,1,1,C
qa_8828,D,1,1,D,1,1,D
qa_8829,C,0,1,C,0,1,C
qa_8831,A,1,1,A,1,1,A
qa_8833,C,1,1,C,1,1,C
qa_8837,D,1,1,D,1,1,D
qa_8844,D,1,1,D,1,1,D
qa_8851,B,1,1,B,1,1,B
qa_8858,C,1,1,C,1,1,C
qa_8859,A,1,1,A,1,1,A
qa_8862,A,1,1,A,1,1,A
qa_8866,C,1,1,C,1,1,C
qa_8870,C,1,1,C,1,1,C
qa_8873,D,1,1,D,1,1,D
qa_8874,A,1,1,A,1,1,A
qa_8876,D,1,1,D,1,1,D
qa_8881,C,1,1,C,1,1,C
qa_8888,B,1,1,B,1,1,B
qa_8890,C,1,1,C,1,1,C
qa_8901,D,0,1,D,0,0,A
qa_8902,C,1,1,C,1,1,C
qa_8911,B,1,1,B,1,1,B
qa_8912,D,1,1,D,1,1,D
qa_8913,A,1,1,A,1,1,A
qa_8917,A,1,1,A,1,1,A
qa_8918,B,1,1,B,1,0,A
qa_8920,A,1,1,A,1,1,A
qa_8926,A,1,1,A,1,1,A
qa_8928,C,1,1,C,1,1,C
qa_8933,C,1,1,C,1,1,C
qa_8934,D,1,1,D,1,1,D
qa_8935,D,1,1,D,1,1,D
qa_8936,A,1,1,A,1,1,A
qa_8938,C,1,1,C,1,1,C
qa_8943,B,1,1,B,1,1,B
qa_8949,C,1,1,C,1,1,C
qa_8953,B,1,1,B,1,1,B
qa_8955,B,0,1,B,0,1,B
qa_8957,B,1,1,B,1,1,B
qa_8958,B,1,1,B,1,1,B
qa_8961,A,1,1,A,1,0,D
qa_8963,B,0,1,B,0,1,B
qa_8970,C,1,1,C,1,1,C
qa_8971,B,1,1,B,1,1,B
qa_8975,D,1,1,D,1,1,D
qa_8979,B,1,1,B,1,1,B
qa_8982,A,0,1,A,0,0,B
qa_9000,A,1,1,A,1,1,A
qa_9003,A,1,1,A,1,1,A
qa_9009,A,0,1,A,0,1,A
qa_9015,B,1,1,B,1,1,B
qa_9016,D,1,1,D,1,1,D
qa_9019,B,1,1,B,1,1,B
qa_9020,A,1,1,A,1,1,A
qa_9022,D,1,1,D,1,1,D
qa_9029,B,0,0,D,0,0,D
qa_905,E,0,0,B,0,0,B
qa_9057,A,1,1,A,1,1,A
qa_9073,B,1,1,B,1,1,B
qa_9080,D,1,1,D,1,1,D
qa_9084,A,1,1,A,1,1,A
qa_9089,A,1,1,A,1,1,A
qa_9092,C,1,1,C,1,1,C
qa_9095,B,1,1,B,1,1,B
qa_9100,D,1,1,D,1,1,D
qa_9101,B,1,1,B,1,1,B
qa_9102,B,1,1,B,1,1,B
qa_9107,D,1,1,D,1,1,D
qa_9123,C,1,1,C,1,1,C
qa_9124,C,1,1,C,1,1,C
qa_9126,A,1,1,A,1,1,A
qa_9127,B,1,1,B,1,1,B
qa_9128,C,1,1,C,1,1,C
qa_9138,B,1,1,B,1,1,B
qa_9142,C,1,1,C,1,1,C
qa_9144,B,1,1,B,1,1,B
qa_9146,A,1,1,A,1,1,A
qa_9148,A,1,1,A,1,1,A
qa_9149,A,1,1,A,1,1,A
qa_9150,D,1,1,D,1,1,D
qa_9155,A,1,1,A,1,1,A
qa_9161,C,1,1,C,1,1,C
qa_9166,C,1,1,C,1,1,C
qa_9167,D,1,1,D,1,1,D
qa_9174,D,1,1,D,1,1,D
qa_9175,A,1,1,A,1,1,A
qa_9179,B,0,0,D,0,0,D
qa_9187,D,1,1,D,1,1,D
qa_9188,C,1,1,C,1,1,C
qa_9194,C,1,1,C,1,1,C
qa_9200,B,1,1,B,1,1,B
qa_9201,D,1,1,D,1,1,D
qa_9207,C,1,1,C,1,1,C
qa_9211,A,1,1,A,1,1,A
qa_9220,C,1,1,C,1,1,C
qa_9222,C,1,1,C,1,1,C
qa_9224,D,1,0,A,1,1,D
qa_9226,B,0,1,B,0,1,B
qa_924,A,1,1,A,1,1,A
qa_9243,D,1,1,D,1,1,D
qa_9252,B,1,1,B,1,1,B
qa_9255,C,1,1,C,1,1,C
qa_9261,C,1,1,C,1,1,C
qa_9263,A,1,1,A,1,1,A
qa_9267,B,1,1,B,1,1,B
qa_9271,D,1,1,D,1,1,D
qa_9275,A,1,1,A,1,1,A
qa_9277,B,1,1,B,1,1,B
qa_9280,A,1,1,A,1,1,A
qa_9283,A,1,1,A,1,1,A
qa_93,A,0,0,E,0,0,E
qa_9305,B,1,1,B,1,1,B
qa_9308,B,1,1,B,1,1,B
qa_9311,D,1,1,D,1,1,D
qa_9312,D,1,1,D,1,1,D
qa_9314,A,0,0,B,0,1,A
qa_9315,D,1,1,D,1,1,D
qa_9317,C,1,1,C,1,1,C
qa_9319,A,1,1,A,1,1,A
qa_9320,A,0,0,C,0,0,C
qa_9321,A,1,1,A,1,1,A
qa_9329,C,1,1,C,1,1,C
qa_9350,B,1,1,B,1,1,B
qa_9358,B,1,1,B,1,1,B
qa_9364,B,1,1,B,1,1,B
qa_9366,B,1,1,B,1,1,B
qa_9367,C,1,1,C,1,1,C
qa_9380,A,1,1,A,1,1,A
qa_9389,C,0,1,C,0,1,C
qa_9391,C,1,1,C,1,1,C
qa_9405,C,1,1,C,1,1,C
qa_941,E,1,1,E,1,1,E
qa_9423,C,1,1,C,1,1,C
qa_9428,D,0,0,B,0,0,B
qa_9433,A,1,1,A,1,1,A
qa_9436,C,1,1,C,1,1,C
qa_9438,A,1,1,A,1,1,A
qa_9439,D,1,1,D,1,1,D
qa_9447,C,1,1,C,1,1,C
qa_9450,C,1,1,C,1,1,C
qa_9457,A,1,1,A,1,1,A
qa_946,D,1,1,D,1,1,D
qa_9467,A,1,1,A,1,1,A
qa_9468,C,1,1,C,1,1,C
qa_9479,A,1,1,A,1,1,A
qa_9486,A,1,1,A,1,1,A
qa_9487,A,1,1,A,1,1,A
qa_9490,B,0,0,A,0,0,A
qa_9491,B,1,1,B,1,1,B
qa_9503,C,1,1,C,1,1,C
qa_9507,B,1,1,B,1,1,B
qa_9508,B,0,0,C,0,0,C
qa_9514,B,1,1,B,1,1,B
qa_9515,B,1,1,B,1,1,B
qa_9529,A,1,1,A,1,1,A
qa_9531,D,1,1,D,1,1,D
qa_9535,D,1,1,D,1,1,D
qa_9539,C,1,1,C,1,1,C
qa_9542,D,0,1,D,0,1,D
qa_9548,A,1,1,A,1,1,A
qa_9553,B,1,1,B,1,1,B
qa_9563,C,1,1,C,1,1,C
qa_9567,A,0,0,C,0,0,C
qa_9568,A,1,1,A,1,1,A
qa_9573,C,1,1,C,1,1,C
qa_9575,B,1,1,B,1,1,B
qa_9577,C,1,1,C,1,1,C
qa_9593,C,1,1,C,1,1,C
qa_9613,B,1,1,B,1,1,B
qa_9644,A,1,1,A,1,1,A
qa_9752,A,1,1,A,1,1,A
qa_9763,A,0,0,B,0,0,B
qa_9777,A,1,1,A,1,1,A
qa_9884,B,1,1,B,1,1,B
qa_9928,A,1,1,A,1,1,A
qa_9940,A,0,0,B,0,0,B
