sample_key,gold_answer,final_correct_qwen_nopc,final_correct_qwen_wpc
medqa_5577,B,1,1
medqa_5578,D,1,1
medqa_5586,C,1,1
medqa_5590,C,1,1
medqa_5591,D,1,1
medqa_5600,A,1,1
medqa_5601,A,1,1
medqa_5612,C,1,1
medqa_5613,C,1,1
medqa_5618,B,1,1
medqa_5622,D,1,1
medqa_5646,D,1,1
medqa_566,C,1,1
medqa_5664,A,1,1
medqa_5674,A,1,1
medqa_5675,A,1,1
medqa_5681,B,1,0
medqa_5689,D,1,1
medqa_569,C,1,1
medqa_5692,C,1,1
medqa_5696,A,1,1
medqa_573,C,1,1
medqa_5749,B,1,1
medqa_5767,B,1,1
medqa_5773,A,1,1
medqa_5775,C,1,1
medqa_5780,C,1,1
medqa_5783,C,1,1
medqa_5785,C,1,1
medqa_5786,D,1,1
medqa_579,B,1,1
medqa_5796,A,1,1
medqa_5818,A,1,1
medqa_5822,D,1,1
medqa_5829,A,1,1
medqa_583,D,1,1
medqa_5831,B,1,1
medqa_5835,B,1,1
medqa_5837,B,1,1
medqa_5841,D,1,1
medqa_585,C,1,1
medqa_5851,A,1,1
medqa_5854,B,1,1
medqa_5859,B,1,1
medqa_586,B,1,1
medqa_5866,C,1,1
medqa_587,B,0,0
medqa_5874,D,1,1
medqa_5879,C,1,1
medqa_588,B,1,1
medqa_5882,D,1,1
medqa_5888,C,0,0
medqa_5892,B,1,1
medqa_5903,A,1,1
medqa_5905,A,1,1
medqa_5912,C,1,1
medqa_5916,D,1,1
medqa_592,D,1,1
medqa_5921,B,1,1
medqa_5941,B,1,1
medqa_595,A,0,0
medqa_5959,C,1,1
medqa_596,B,1,1
medqa_5964,A,1,1
medqa_5973,C,0,0
medqa_5974,C,1,1
medqa_5992,C,1,1
medqa_5994,A,1,1
medqa_6011,A,0,1
medqa_6014,D,1,1
medqa_6018,C,1,1
medqa_608,A,1,1
medqa_618,A,1,1
medqa_627,D,0,1
medqa_63,D,1,0
medqa_630,B,1,1
medqa_633,C,1,1
medqa_634,C,1,1
medqa_638,B,1,1
medqa_644,C,1,1
medqa_645,C,1,1
medqa_649,B,1,1
medqa_65,A,1,1
medqa_6513,C,1,1
medqa_652,B,1,1
medqa_6520,C,1,1
medqa_6527,A,1,1
medqa_6546,A,1,1
medqa_655,C,1,1
medqa_6554,B,1,1
medqa_6557,C,0,0
medqa_6561,D,0,0
medqa_6578,B,1,1
medqa_6579,A,1,1
medqa_6583,C,1,1
medqa_6587,C,1,1
medqa_6593,C,1,1
medqa_6602,A,1,1
medqa_6605,B,1,1
medqa_661,A,1,1
medqa_6631,A,1,1
medqa_6636,A,1,1
medqa_6644,B,1,1
medqa_6647,A,1,1
medqa_6664,A,1,1
medqa_6673,D,1,1
medqa_6678,A,1,1
medqa_6687,D,1,1
medqa_6688,A,1,1
medqa_669,C,0,0
medqa_6692,A,1,1
medqa_6718,B,1,1
medqa_6729,D,1,1
medqa_6734,A,1,1
medqa_6735,B,1,1
medqa_676,D,1,1
medqa_677,D,1,1
medqa_6869,C,1,1
medqa_687,C,1,0
medqa_6872,A,1,1
medqa_688,B,1,1
medqa_6883,C,1,1
medqa_6887,D,1,1
medqa_6890,D,1,1
medqa_6902,C,0,1
medqa_6905,B,1,1
medqa_6908,A,1,1
medqa_6910,D,0,0
medqa_6912,D,1,1
medqa_6915,A,1,1
medqa_6920,B,0,0
medqa_6922,A,1,1
medqa_6937,C,1,1
medqa_6940,C,1,1
medqa_6941,B,1,0
medqa_6947,D,1,1
medqa_6954,C,1,1
medqa_6955,A,1,1
medqa_6958,C,1,1
medqa_6962,C,1,1
medqa_6976,A,1,1
medqa_6977,B,1,1
medqa_6978,C,1,1
medqa_6980,A,1,1
medqa_6981,A,1,1
medqa_699,C,1,1
medqa_6999,D,1,1
medqa_7000,A,0,0
medqa_7005,B,1,1
medqa_7036,D,1,1
medqa_7043,D,1,1
medqa_7044,A,0,1
medqa_7053,D,1,1
medqa_7078,D,1,1
medqa_7087,A,1,1
medqa_7098,D,1,1
medqa_7103,B,1,1
medqa_7109,B,1,1
medqa_7114,A,1,1
medqa_7124,D,1,1
medqa_7126,D,1,1
medqa_7131,A,1,1
medqa_7134,B,1,1
medqa_7144,A,1,1
medqa_7154,A,0,0
medqa_7172,A,1,1
medqa_7174,C,1,1
medqa_7182,D,0,0
medqa_7186,D,1,1
medqa_7187,D,0,1
medqa_719,D,1,1
medqa_7190,A,0,0
medqa_7192,D,1,1
medqa_7197,D,1,1
medqa_7201,D,1,1
medqa_7203,C,1,1
medqa_7204,D,1,1
medqa_7211,A,1,1
medqa_722,A,1,1
medqa_7227,B,0,0
medqa_7228,B,1,1
medqa_724,A,1,1
medqa_7241,C,1,1
medqa_7246,B,1,1
medqa_7249,A,1,1
medqa_725,C,1,1
medqa_7252,A,1,1
medqa_7253,D,1,1
medqa_7254,C,1,1
medqa_7256,C,1,1
medqa_7258,D,1,1
medqa_7259,D,1,1
medqa_7267,B,1,1
medqa_7268,B,1,1
medqa_7274,B,1,1
medqa_7279,A,1,1
medqa_7282,C,0,0
medqa_7283,C,1,1
medqa_7287,A,1,1
medqa_7292,D,0,0
medqa_7293,A,1,1
medqa_7296,C,1,1
medqa_7298,C,1,1
medqa_730,A,1,1
medqa_7308,A,1,1
medqa_7313,D,0,0
medqa_7328,C,1,1
medqa_7340,C,1,1
medqa_7352,B,1,1
medqa_7357,B,1,1
medqa_7375,D,1,1
medqa_7378,A,0,0
medqa_738,A,1,1
medqa_7383,B,1,1
medqa_7385,A,1,1
medqa_7392,A,1,1
medqa_7404,D,1,1
medqa_7405,C,1,1
medqa_7408,D,1,1
medqa_7410,D,1,1
medqa_7416,A,1,1
medqa_7418,A,1,1
medqa_7421,C,1,1
medqa_7429,A,1,1
medqa_743,D,1,1
medqa_7434,A,1,1
medqa_7442,A,0,0
medqa_7443,A,1,1
medqa_7445,D,1,1
medqa_7447,D,0,1
medqa_7449,D,1,1
medqa_7457,A,1,1
medqa_7458,C,1,1
medqa_7459,D,1,1
medqa_746,B,1,1
medqa_7466,C,1,1
medqa_7467,D,1,1
medqa_747,D,1,1
medqa_7473,B,1,1
medqa_7478,D,1,1
medqa_7483,A,1,1
medqa_7484,D,0,0
medqa_7487,C,1,1
medqa_7492,D,1,1
medqa_75,B,0,0
medqa_7514,C,1,1
medqa_7515,B,1,1
medqa_7516,B,1,1
medqa_7518,D,1,1
medqa_7519,A,1,1
medqa_7520,B,0,0
medqa_7522,C,1,1
medqa_7533,A,0,0
medqa_7535,B,1,1
medqa_7536,C,1,1
medqa_7555,B,1,1
medqa_7559,D,1,1
medqa_7560,B,1,1
medqa_7561,A,1,0
medqa_7564,D,1,1
medqa_7565,B,1,1
medqa_7566,D,1,1
medqa_7569,A,0,0
medqa_7572,A,1,1
medqa_758,A,1,1
medqa_768,B,1,1
medqa_783,C,1,1
medqa_784,D,1,1
medqa_785,A,1,1
medqa_786,D,1,1
medqa_788,D,0,0
medqa_79,A,1,1
medqa_792,D,1,1
medqa_793,C,1,1
medqa_794,C,1,1
medqa_795,D,0,0
medqa_8,D,1,1
medqa_80,B,1,1
medqa_805,A,1,1
medqa_806,B,1,1
medqa_811,A,1,1
medqa_819,A,1,1
medqa_825,B,1,1
medqa_828,C,1,1
medqa_83,C,1,1
medqa_833,C,1,1
medqa_834,C,1,1
medqa_838,A,1,1
medqa_842,C,0,0
medqa_848,D,0,0
medqa_850,B,1,1
medqa_854,C,1,1
medqa_857,D,1,1
medqa_86,D,1,1
medqa_868,A,1,1
medqa_872,C,1,1
medqa_874,B,1,1
medqa_875,D,1,1
medqa_884,D,1,1
medqa_89,A,0,0
medqa_891,D,1,1
medqa_893,B,1,1
medqa_90,A,1,1
medqa_900,A,1,1
medqa_901,A,1,1
medqa_905,C,1,1
medqa_91,D,1,1
medqa_910,C,1,1
medqa_912,C,0,0
medqa_917,B,1,1
medqa_929,C,1,1
medqa_93,A,1,1
medqa_931,D,1,1
medqa_936,A,1,1
medqa_941,A,1,1
medqa_946,A,1,1
medqa_954,A,1,1
medqa_955,A,1,1
medqa_980,C,1,1
medqa_986,C,1,1
medqa_988,C,1,1
medqa_995,A,1,1
medqa_996,B,0,0
pubmedqa_108,A,1,1
pubmedqa_381,A,1,1
pubmedqa_81,A,1,0
pubmedqa_896,B,1,1
pubmedqa_99,A,1,1
pubmedqa_artificial_1055,A,1,1
pubmedqa_artificial_1252,A,0,0
pubmedqa_artificial_1441,A,1,1
pubmedqa_artificial_1486,A,1,1
pubmedqa_artificial_1489,B,0,0
pubmedqa_artificial_1635,A,0,0
pubmedqa_artificial_1724,A,1,1
pubmedqa_artificial_1761,A,0,0
pubmedqa_artificial_1879,A,1,1
pubmedqa_artificial_1899,A,1,1
pubmedqa_artificial_2013,A,1,1
pubmedqa_artificial_2073,A,0,0
pubmedqa_artificial_2429,A,1,1
pubmedqa_artificial_2754,A,1,1
pubmedqa_artificial_2842,A,1,1
pubmedqa_artificial_3252,A,1,1
pubmedqa_artificial_3462,A,0,0
pubmedqa_artificial_3879,A,0,0
pubmedqa_artificial_4057,A,1,1
pubmedqa_artificial_4118,A,1,1
pubmedqa_artificial_4120,A,1,1
pubmedqa_artificial_4145,A,1,0
pubmedqa_artificial_4367,A,1,1
pubmedqa_artificial_4781,B,1,1
pubmedqa_artificial_4922,B,1,1
pubmedqa_artificial_5056,A,1,1
pubmedqa_artificial_5252,A,1,1
pubmedqa_artificial_5397,B,1,1
pubmedqa_artificial_5493,A,1,1
pubmedqa_artificial_5932,A,0,0
pubmedqa_artificial_6621,A,1,1
pubmedqa_artificial_6967,A,0,0
pubmedqa_artificial_7165,A,0,0
pubmedqa_artificial_7338,A,1,1
pubmedqa_artificial_7380,A,0,0
pubmedqa_artificial_7793,A,1,1
pubmedqa_artificial_7830,A,1,1
pubmedqa_artificial_7886,A,1,1
pubmedqa_artificial_8246,A,0,0
pubmedqa_artificial_8255,A,1,1
pubmedqa_artificial_9006,A,0,0
pubmedqa_artificial_9286,A,1,1
pubmedqa_artificial_9303,A,1,1
pubmedqa_artificial_9359,A,1,1
pubmedqa_artificial_9368,A,1,1
pubmedqa_unlabeled_1696,A,1,1
pubmedqa_unlabeled_3900,B,1,1
pubmedqa_unlabeled_4690,B,0,0
pubmedqa_unlabeled_8021,A,1,1
qa_1000,B,1,1
qa_1002,D,1,1
qa_10043,A,0,0
qa_1006,C,1,1
qa_1007,A,1,1
qa_1009,A,1,1
qa_10094,A,1,1
qa_1012,B,0,0
qa_1015,B,1,1
qa_1016,C,1,1
qa_1018,B,1,1
qa_1027,D,1,1
qa_103,C,1,1
qa_1036,A,1,1
qa_1037,D,1,1
qa_1038,D,0,0
qa_1040,C,1,1
qa_1044,C,1,1
qa_1046,C,1,1
qa_1048,A,1,1
qa_10522,A,0,0
qa_1053,C,1,1
qa_1061,A,1,1
qa_1064,A,1,1
qa_1066,C,1,1
qa_1068,A,1,1
qa_1074,C,1,1
qa_1085,A,1,1
qa_1087,A,1,1
qa_1094,B,1,1
qa_1095,A,0,0
qa_1096,B,1,1
qa_1105,C,1,1
qa_1107,B,1,1
qa_1108,A,1,1
qa_1125,C,1,1
qa_1131,B,1,1
qa_1134,D,1,1
qa_1135,A,1,1
qa_1147,A,1,1
qa_1149,D,1,1
qa_1151,C,1,1
qa_1155,B,1,1
qa_1156,A,1,1
qa_1163,A,1,1
qa_1170,D,1,1
qa_1172,D,0,0
qa_1174,A,1,1
qa_1175,B,1,1
qa_1177,C,0,0
qa_1190,A,1,1
qa_1196,B,1,1
qa_1202,B,1,1
qa_1203,A,1,1
qa_1208,B,1,1
qa_1209,D,1,1
qa_1210,B,1,1
qa_1215,B,1,1
qa_1216,D,1,1
qa_1218,A,1,1
qa_1227,A,1,1
qa_1229,A,1,1
qa_1230,C,1,1
qa_1254,D,1,1
qa_1257,B,1,1
qa_1262,B,1,1
qa_1267,B,1,1
qa_1269,C,1,1
qa_1277,D,1,1
qa_1286,B,1,1
qa_1287,B,1,1
qa_1290,B,1,1
qa_1291,D,1,1
qa_1294,A,1,1
qa_1295,A,1,1
qa_1300,B,1,1
qa_1305,B,1,1
qa_131,D,1,1
qa_1310,A,1,1
qa_1312,B,1,1
qa_1314,A,1,1
qa_1316,D,1,1
qa_1323,D,1,1
qa_1326,B,1,1
qa_1334,B,1,1
qa_1335,C,1,1
qa_1336,A,1,1
qa_1338,A,1,1
qa_1340,D,1,1
qa_13428,B,0,0
qa_1344,B,1,1
qa_1358,A,1,1
qa_1361,A,0,0
qa_1363,A,1,1
qa_1368,C,1,1
qa_1379,A,0,0
qa_1396,D,1,1
qa_1404,C,1,1
qa_1407,B,1,1
qa_1409,B,1,1
qa_1415,C,1,1
qa_1420,C,1,1
qa_1422,D,0,0
qa_1424,B,1,1
qa_1426,B,0,0
qa_1428,A,1,1
qa_1438,C,1,1
qa_1443,D,1,1
qa_1444,C,1,1
qa_1445,B,0,0
qa_1450,C,0,0
qa_1455,B,1,1
qa_1461,A,1,1
qa_1467,A,1,1
qa_1470,A,1,1
qa_1471,A,0,0
qa_1472,D,1,1
qa_1477,B,0,0
qa_1479,A,1,1
qa_1482,D,1,1
qa_1483,A,0,1
qa_1492,A,1,1
qa_1493,C,1,1
qa_1494,B,1,1
qa_150,C,1,1
qa_1500,B,1,1
qa_1504,A,1,1
qa_1505,C,0,1
qa_1511,A,1,1
qa_1512,B,1,1
qa_1515,C,1,1
qa_1523,B,1,1
qa_1524,D,1,1
qa_1529,B,1,1
qa_1532,C,1,1
qa_1536,A,1,1
qa_1540,B,1,1
qa_1548,A,1,1
qa_1554,A,0,1
qa_1555,D,1,1
qa_1566,B,0,0
qa_1569,B,1,1
qa_1578,A,1,1
qa_1580,A,1,1
qa_1581,A,1,1
qa_1582,A,1,1
qa_1588,A,1,1
qa_1589,B,1,1
qa_1592,A,1,1
qa_1598,A,1,1
qa_1602,C,0,0
qa_1605,C,1,1
qa_1610,B,1,1
qa_1612,A,1,1
qa_1614,B,0,0
qa_1624,E,0,0
qa_1627,B,1,1
qa_1632,A,1,1
qa_1636,A,0,0
qa_1640,A,1,1
qa_1641,B,1,1
qa_1642,B,1,1
qa_1645,A,1,1
qa_1651,D,1,1
qa_1657,B,1,1
qa_1658,C,1,1
qa_1663,D,1,1
qa_1673,D,1,1
qa_1696,C,1,1
qa_1710,A,1,1
qa_1712,C,1,1
qa_1722,D,1,1
qa_1726,B,0,0
qa_1730,B,1,1
qa_1734,C,0,1
qa_1737,A,1,1
qa_1738,D,1,1
qa_1747,A,1,1
qa_1749,C,1,1
qa_1753,C,1,1
qa_1756,D,1,1
qa_1760,A,1,1
qa_1768,C,1,1
qa_1770,C,1,1
qa_1774,A,1,1
qa_1779,B,1,1
qa_1788,B,0,0
qa_1794,D,1,1
qa_1795,B,0,0
qa_1804,B,1,1
qa_1811,C,1,1
qa_1819,C,1,1
qa_1823,B,1,1
qa_1825,C,1,1
qa_1831,B,1,1
qa_1832,D,1,1
qa_1839,D,1,1
qa_1847,A,1,1
qa_1850,A,1,1
qa_1852,C,1,1
qa_1853,B,1,1
qa_1858,D,1,1
qa_1859,A,0,0
qa_1861,D,1,1
qa_187,D,0,0
qa_1873,A,1,1
qa_1881,C,1,1
qa_1889,D,1,1
qa_189,A,1,1
qa_1891,A,1,1
qa_1894,D,1,1
qa_1898,A,1,1
qa_1899,B,1,1
qa_1900,C,1,1
qa_1910,B,1,1
qa_1911,C,1,1
qa_1912,B,1,1
qa_1923,B,1,1
qa_1929,A,1,1
qa_1936,B,1,1
qa_1938,A,1,1
qa_1939,B,1,1
qa_1950,B,1,1
qa_1951,A,1,1
qa_1952,D,1,1
qa_1955,D,1,1
qa_1960,C,1,1
qa_1970,D,1,1
qa_1979,D,1,0
qa_1985,C,1,1
qa_1991,B,1,1
qa_1994,B,0,0
qa_1996,A,1,1
qa_2000,C,0,0
qa_2005,E,0,0
qa_2010,A,1,1
qa_2020,C,1,1
qa_2028,D,1,1
qa_2034,B,1,1
qa_2040,A,1,1
qa_2046,C,0,0
qa_2049,C,1,1
qa_2057,B,1,1
qa_2060,B,1,1
qa_2061,C,1,1
qa_2066,A,1,1
qa_2073,D,1,1
qa_2074,C,1,1
qa_2079,D,1,1
qa_2081,C,0,0
qa_2084,D,1,1
qa_2085,A,1,1
qa_2090,C,1,1
qa_2091,A,1,1
qa_2096,A,0,1
qa_2097,A,1,1
qa_2101,C,1,1
qa_2106,D,1,1
qa_2112,B,1,1
qa_2115,C,1,1
qa_2118,A,1,1
qa_212,A,1,1
qa_2123,D,1,1
qa_2124,B,1,1
qa_2126,D,1,1
qa_2131,A,1,1
qa_2133,B,1,1
qa_2134,D,1,1
qa_2135,A,1,1
qa_2136,A,1,1
qa_2140,C,1,0
qa_2142,D,1,1
qa_2145,C,1,1
qa_2146,C,1,1
qa_2149,A,1,1
qa_2150,A,1,1
qa_2152,A,1,1
qa_2157,C,1,1
qa_2160,C,1,1
qa_2162,C,0,1
qa_2163,D,1,1
qa_2170,E,0,0
qa_2172,A,1,1
qa_2173,A,1,1
qa_2174,A,1,1
qa_2176,D,1,1
qa_2179,D,1,1
qa_2182,B,1,1
qa_2184,A,1,1
qa_2185,B,1,1
qa_2189,D,1,1
qa_219,B,1,1
qa_2192,B,1,1
qa_2194,C,1,1
qa_2198,A,1,1
qa_2202,D,0,1
qa_2208,A,1,1
qa_2213,D,1,1
qa_2214,C,1,1
qa_2216,C,0,0
qa_2221,C,1,1
qa_2225,B,1,1
qa_2226,C,1,0
qa_2227,C,1,1
qa_2228,B,0,0
qa_2230,A,1,1
qa_2237,A,1,1
qa_2238,B,1,1
qa_2241,C,1,1
qa_2245,D,1,1
qa_2250,A,1,1
qa_2255,C,1,1
qa_2262,B,1,1
qa_2265,B,0,0
qa_2266,B,1,1
qa_2268,D,1,1
qa_2275,D,1,1
qa_2276,D,0,0
qa_2277,E,0,0
qa_2278,A,1,1
qa_2290,A,1,1
qa_2293,D,1,1
qa_2302,D,1,1
qa_2303,E,1,1
qa_2306,B,1,1
qa_2307,B,1,1
qa_231,D,1,1
qa_2316,C,1,1
qa_2324,C,1,1
qa_2325,A,0,0
qa_2330,A,1,1
qa_2333,B,1,1
qa_2349,D,1,1
qa_2350,B,1,1
qa_2352,D,1,1
qa_2365,C,1,1
qa_2367,B,1,1
qa_2368,A,1,1
qa_2377,D,1,1
qa_2385,C,1,1
qa_2388,A,0,1
qa_2390,B,0,0
qa_2391,B,1,1
qa_2397,C,1,1
qa_2411,A,1,1
qa_2417,C,1,1
qa_2418,A,1,1
qa_2421,A,1,1
qa_2423,D,1,1
qa_2425,B,1,1
qa_2428,D,1,1
qa_2432,C,1,1
qa_2435,D,1,1
qa_2439,C,1,1
qa_2451,A,0,0
qa_2453,D,1,1
qa_2454,D,1,1
qa_2455,C,1,1
qa_2458,A,1,1
qa_2463,B,1,1
qa_2467,A,1,1
qa_2476,D,1,1
qa_2479,D,1,1
qa_2480,B,1,1
qa_2484,B,1,1
qa_2494,C,0,1
qa_2501,C,1,1
qa_2503,D,0,0
qa_2506,B,1,1
qa_2508,D,1,1
qa_2517,C,1,1
qa_2522,D,1,1
qa_2527,A,1,1
qa_2528,A,0,0
qa_2536,D,1,1
qa_255,C,1,1
qa_2552,C,1,1
qa_2553,A,1,1
qa_2554,C,1,1
qa_2555,D,1,1
qa_2567,B,1,1
qa_2569,D,1,1
qa_2574,A,1,1
qa_2576,A,1,1
qa_2579,A,1,1
qa_2580,D,1,1
qa_2581,C,1,1
qa_2582,D,1,1
qa_2587,A,1,1
qa_2594,C,1,1
qa_2595,B,1,1
qa_2596,B,1,1
qa_2597,B,1,1
qa_2601,D,1,1
qa_2608,C,1,1
qa_2615,C,1,1
qa_2617,A,0,0
qa_2623,C,1,1
qa_2638,B,1,1
qa_2639,C,1,1
qa_2640,D,1,1
qa_2650,A,1,1
qa_2651,C,0,0
qa_2652,B,1,1
qa_2657,C,1,1
qa_2658,D,0,0
qa_2671,C,1,1
qa_2683,B,1,1
qa_2690,B,1,1
qa_2695,B,1,1
qa_2701,B,1,1
qa_2705,C,1,1
qa_2710,D,1,1
qa_2714,C,1,1
qa_2715,C,1,1
qa_2722,A,1,1
qa_2727,B,1,1
qa_2728,C,1,1
qa_273,B,1,1
qa_2735,B,1,1
qa_2737,A,0,1
qa_2744,C,0,0
qa_2746,A,1,1
qa_2747,A,0,0
qa_2748,C,1,1
qa_2751,B,1,1
qa_2755,B,0,0
qa_2758,A,1,1
qa_2761,D,1,1
qa_2767,D,1,1
qa_2768,A,1,1
qa_2780,D,1,1
qa_2782,D,1,1
qa_2788,A,1,1
qa_2790,A,1,1
qa_2791,B,1,1
qa_2792,B,1,1
qa_2793,C,0,0
qa_2796,A,1,1
qa_2797,A,1,1
qa_2801,D,1,1
qa_2804,D,1,1
qa_2806,A,1,1
qa_2818,B,1,1
qa_2824,B,1,1
qa_2826,A,1,1
qa_2827,A,1,1
qa_2834,A,1,1
qa_2837,C,1,1
qa_2841,B,1,1
qa_2852,A,1,1
qa_2862,D,0,1
qa_2865,A,1,1
qa_2866,A,0,0
qa_2875,B,1,1
qa_2880,B,1,1
qa_2881,B,1,1
qa_2882,A,1,1
qa_2885,C,1,1
qa_2891,A,1,1
qa_2898,B,1,1
qa_2899,A,1,1
qa_2904,A,1,1
qa_2909,D,1,1
qa_2918,B,0,0
qa_2920,A,1,1
qa_2927,C,1,1
qa_2930,B,1,1
qa_2939,C,1,1
qa_294,B,1,1
qa_2940,D,1,1
qa_2941,B,1,1
qa_295,A,0,0
qa_2953,D,1,1
qa_2954,B,1,1
qa_2957,D,1,1
qa_2977,B,1,1
qa_2981,A,1,1
qa_2986,B,1,1
qa_2989,C,1,1
qa_2990,C,1,1
qa_2993,A,1,1
qa_3,A,1,1
qa_3001,B,1,1
qa_3003,B,1,1
qa_3005,D,1,1
qa_3010,A,1,1
qa_3012,A,1,1
qa_3018,A,1,1
qa_3019,D,1,1
qa_3028,A,1,1
qa_3029,B,1,1
qa_3032,A,1,1
qa_3033,A,1,1
qa_3034,A,1,1
qa_3038,D,1,1
qa_3040,A,0,1
qa_3051,A,1,1
qa_3056,C,1,1
qa_3058,B,1,1
qa_3061,D,1,1
qa_3062,D,1,1
qa_3063,C,1,1
qa_3070,D,1,1
qa_3072,D,1,1
