sample_key,gold_answer,final_correct_qwen_nopc,final_correct_qwen_wpc
qa_3073,A,1,1
qa_3084,A,1,1
qa_3086,C,0,0
qa_3092,D,0,0
qa_3103,A,1,1
qa_3114,C,0,0
qa_3115,D,1,1
qa_3116,D,1,1
qa_3117,B,1,1
qa_3119,B,1,1
qa_313,C,0,0
qa_3135,C,0,0
qa_3136,B,1,1
qa_3137,C,1,1
qa_3138,B,1,1
qa_314,A,0,0
qa_3141,D,0,0
qa_3155,A,1,1
qa_3159,B,1,1
qa_3160,C,1,1
qa_3164,A,1,1
qa_3174,C,1,1
qa_3179,C,1,1
qa_3184,A,1,1
qa_3193,A,0,0
qa_3196,A,1,1
qa_3197,B,1,1
qa_3200,E,1,1
qa_3201,A,0,0
qa_3209,B,1,1
qa_3210,D,1,1
qa_3217,C,1,1
qa_3220,A,1,1
qa_3229,D,1,1
qa_3234,C,1,1
qa_3243,A,1,1
qa_3249,B,1,1
qa_3250,B,0,0
qa_3251,B,1,1
qa_3253,A,1,1
qa_3257,B,1,1
qa_3259,D,1,1
qa_3261,B,0,0
qa_3265,A,0,0
qa_3279,A,1,1
qa_3286,C,1,1
qa_3288,B,1,1
qa_3289,C,1,1
qa_3292,C,0,0
qa_3296,D,1,1
qa_3299,A,1,1
qa_3313,C,1,1
qa_3316,A,1,1
qa_3318,B,1,1
qa_3329,A,1,1
qa_3334,A,1,1
qa_3335,D,1,1
qa_3336,B,1,1
qa_3340,D,0,0
qa_3341,D,1,1
qa_3342,D,1,1
qa_3343,D,1,1
qa_3349,C,1,1
qa_3350,A,1,1
qa_3355,D,1,1
qa_3361,D,1,1
qa_3362,A,1,1
qa_3365,D,1,1
qa_3366,D,1,1
qa_3371,A,1,1
qa_3372,A,0,0
qa_3374,B,1,1
qa_3381,B,1,1
qa_3383,B,1,1
qa_3387,B,1,1
qa_3388,A,0,0
qa_3396,A,1,1
qa_3398,D,1,1
qa_3400,D,1,1
qa_3406,C,1,1
qa_3412,D,1,1
qa_3413,A,1,1
qa_3415,D,1,1
qa_3419,B,1,1
qa_3422,B,1,1
qa_3424,C,1,1
qa_3427,B,1,1
qa_3431,A,1,1
qa_3436,B,1,1
qa_3437,D,1,1
qa_3438,A,1,1
qa_3443,D,1,1
qa_3447,B,1,1
qa_3448,B,1,1
qa_3456,D,0,0
qa_3459,A,1,1
qa_3471,A,1,1
qa_3477,C,1,1
qa_3480,C,1,1
qa_3481,B,0,0
qa_3488,B,1,1
qa_349,B,1,1
qa_3492,C,1,1
qa_3497,D,0,0
qa_35,A,1,1
qa_3500,B,1,1
qa_3504,C,1,1
qa_3505,A,1,1
qa_3507,B,1,1
qa_3515,C,1,1
qa_3521,B,1,1
qa_3524,C,1,1
qa_3529,B,1,1
qa_3536,A,1,1
qa_3537,B,1,1
qa_3542,A,1,1
qa_3548,B,0,0
qa_3558,D,0,0
qa_3562,D,1,1
qa_3565,B,1,1
qa_3569,A,1,1
qa_3573,A,1,1
qa_3574,B,1,1
qa_3584,A,1,1
qa_3586,B,0,0
qa_3589,B,1,0
qa_359,A,1,1
qa_3590,B,1,1
qa_3592,C,1,1
qa_3595,C,1,1
qa_3596,A,1,1
qa_3600,C,1,1
qa_3604,D,1,1
qa_3606,B,1,1
qa_3615,A,1,1
qa_3618,A,1,1
qa_362,D,1,1
qa_3623,D,1,1
qa_3626,A,1,0
qa_3636,C,1,1
qa_3638,C,0,1
qa_3640,A,1,1
qa_3641,C,1,1
qa_3645,C,0,0
qa_3648,B,1,1
qa_3649,C,1,1
qa_3654,D,1,1
qa_3665,C,1,1
qa_3672,A,1,1
qa_3673,A,1,1
qa_3675,E,0,0
qa_3676,A,1,1
qa_3679,C,1,1
qa_3680,C,0,0
qa_3682,C,1,1
qa_3687,D,1,1
qa_3688,D,1,1
qa_3697,D,0,0
qa_3699,C,1,1
qa_3704,A,1,1
qa_3707,D,1,1
qa_3715,E,0,0
qa_3717,C,1,1
qa_3719,B,0,0
qa_3721,A,1,1
qa_3722,C,1,1
qa_3723,D,1,1
qa_3733,C,1,1
qa_3737,A,1,1
qa_3750,A,1,1
qa_3753,C,1,1
qa_3758,C,1,1
qa_3760,A,1,1
qa_3767,B,1,1
qa_3773,C,1,1
qa_3779,A,1,1
qa_3782,A,1,1
qa_3784,A,1,1
qa_3789,B,1,1
qa_3794,A,1,1
qa_3797,C,1,1
qa_3802,B,1,1
qa_3803,A,1,1
qa_3805,B,1,1
qa_382,A,1,1
qa_3822,C,0,0
qa_3824,B,1,1
qa_3826,D,1,1
qa_3828,B,1,1
qa_3832,B,1,1
qa_3833,C,1,1
qa_3834,D,1,1
qa_3841,C,0,0
qa_3844,E,0,0
qa_3849,B,1,1
qa_3861,A,1,1
qa_3864,B,1,1
qa_3868,A,1,1
qa_3870,D,1,1
qa_3874,B,1,1
qa_3883,D,1,1
qa_3884,D,1,1
qa_3891,C,1,1
qa_3896,A,1,1
qa_3898,C,0,1
qa_3900,C,1,1
qa_3901,C,1,1
qa_3902,D,0,1
qa_3911,C,0,0
qa_3912,C,1,1
qa_3914,C,0,0
qa_3915,C,1,1
qa_3917,D,1,1
qa_3924,A,1,1
qa_3927,D,1,1
qa_3930,B,0,0
qa_3934,A,1,1
qa_3938,A,1,1
qa_3941,C,1,1
qa_3944,B,1,1
qa_3949,B,0,1
qa_3956,B,1,1
qa_3957,C,1,1
qa_3964,A,1,1
qa_3965,A,1,1
qa_3978,B,0,1
qa_3980,D,1,1
qa_3982,D,1,1
qa_3983,B,1,1
qa_3992,D,1,1
qa_400,A,1,1
qa_4002,B,1,1
qa_4003,D,1,1
qa_4013,B,1,1
qa_4015,D,1,1
qa_4016,D,1,1
qa_4021,C,1,1
qa_4025,B,1,1
qa_4027,D,1,1
qa_4028,C,1,1
qa_4029,B,0,0
qa_4034,D,1,1
qa_4039,B,1,1
qa_4055,D,1,1
qa_4078,C,1,1
qa_4086,A,1,1
qa_4113,A,1,1
qa_4132,B,1,1
qa_4141,D,1,1
qa_4151,C,1,1
qa_4165,A,1,1
qa_4190,C,0,0
qa_4215,D,1,1
qa_4226,C,0,0
qa_425,E,1,1
qa_4252,B,1,1
qa_4253,A,1,1
qa_4257,A,1,1
qa_4264,D,1,1
qa_427,B,1,1
qa_4270,B,1,1
qa_4298,D,1,1
qa_4303,C,1,1
qa_4307,B,1,1
qa_4311,B,1,1
qa_4345,A,1,0
qa_4346,A,1,1
qa_437,D,1,1
qa_4378,B,1,1
qa_4380,D,1,1
qa_4409,A,1,1
qa_4419,A,1,1
qa_4424,C,1,1
qa_4436,A,1,1
qa_4440,A,1,1
qa_4472,A,1,0
qa_4474,A,1,1
qa_4476,A,1,1
qa_4493,B,1,1
qa_4501,D,1,1
qa_4511,D,1,1
qa_4519,D,1,1
qa_4527,D,1,1
qa_453,C,1,1
qa_4537,A,1,1
qa_4554,C,1,1
qa_4560,A,1,1
qa_4592,B,0,0
qa_4599,A,1,1
qa_4619,D,1,1
qa_4649,B,1,1
qa_4657,A,1,1
qa_4678,A,1,1
qa_4682,D,1,1
qa_4702,A,1,1
qa_4703,C,1,1
qa_4704,B,1,1
qa_4710,A,0,0
qa_4712,A,1,1
qa_4713,A,1,1
qa_4742,A,1,1
qa_4743,B,1,1
qa_4748,C,1,1
qa_4758,D,1,1
qa_4794,D,1,1
qa_4847,C,1,1
qa_4848,A,1,1
qa_4856,B,1,1
qa_4874,A,1,1
qa_4877,D,1,1
qa_4891,C,1,1
qa_4909,C,1,1
qa_4916,B,1,1
qa_4919,B,1,1
qa_4936,B,1,1
qa_4938,A,1,1
qa_497,A,1,1
qa_4985,C,1,1
qa_4994,C,1,1
qa_4998,A,1,1
qa_5041,C,1,1
qa_5052,C,1,1
qa_5055,B,1,1
qa_5070,D,1,1
qa_5076,C,0,0
qa_5080,D,1,1
qa_5092,D,1,1
qa_5093,C,1,1
qa_5121,D,0,0
qa_5130,D,1,1
qa_5144,C,0,0
qa_5153,B,1,1
qa_5157,C,1,1
qa_5173,B,1,1
qa_5175,C,1,1
qa_5189,A,1,1
qa_5208,B,1,1
qa_5210,B,1,1
qa_523,D,1,1
qa_5238,B,1,1
qa_5242,C,1,1
qa_5252,C,1,1
qa_5253,A,1,1
qa_5259,B,1,1
qa_526,A,1,1
qa_5270,A,1,1
qa_5283,C,1,1
qa_5287,D,1,1
qa_5295,D,1,1
qa_5316,D,1,1
qa_5324,C,1,1
qa_5334,B,1,1
qa_5338,B,1,1
qa_5345,A,1,1
qa_5362,B,0,0
qa_5367,A,1,1
qa_5371,C,0,0
qa_5386,A,0,0
qa_5387,B,1,1
qa_5395,D,1,1
qa_5399,C,1,1
qa_5457,D,1,1
qa_5464,B,1,1
qa_5470,D,0,0
qa_5521,B,1,1
qa_5523,A,1,1
qa_5532,C,1,1
qa_5571,A,1,1
qa_5604,D,1,1
qa_5605,C,1,1
qa_561,A,1,1
qa_5646,A,1,1
qa_5663,B,1,1
qa_5672,C,0,0
qa_5685,A,0,0
qa_5687,C,1,1
qa_5688,C,0,0
qa_5695,B,1,1
qa_57,A,0,0
qa_5704,C,1,1
qa_5705,D,1,1
qa_5714,A,1,1
qa_5726,B,1,1
qa_5729,A,1,1
qa_5763,C,1,1
qa_5790,A,1,1
qa_5809,D,1,1
qa_5814,B,1,1
qa_5821,C,1,1
qa_5823,D,1,1
qa_5880,A,1,1
qa_5909,A,1,1
qa_5915,A,1,1
qa_5918,A,1,1
qa_592,D,1,1
qa_5952,C,1,1
qa_5968,D,1,1
qa_5969,C,1,1
qa_5972,A,1,1
qa_5995,C,1,1
qa_600,A,1,1
qa_6011,B,1,1
qa_6021,D,1,1
qa_6027,A,1,1
qa_6032,B,1,1
qa_6033,B,1,1
qa_6043,C,1,1
qa_6044,B,1,1
qa_6048,C,1,1
qa_6051,B,1,1
qa_6062,B,1,1
qa_6069,A,1,1
qa_6070,D,1,1
qa_6072,B,1,1
qa_6073,B,1,1
qa_6079,D,1,1
qa_6080,A,1,1
qa_6083,C,1,1
qa_6087,B,1,1
qa_6089,D,1,1
qa_6090,D,1,1
qa_6092,C,1,1
qa_6096,D,1,1
qa_6098,B,0,1
qa_6099,A,1,1
qa_611,A,1,1
qa_6116,B,1,1
qa_6122,A,1,1
qa_6124,B,1,1
qa_6135,A,1,1
qa_6140,A,1,1
qa_6145,C,1,1
qa_6150,C,1,1
qa_6151,B,1,1
qa_6155,B,0,0
qa_6156,A,0,0
qa_6159,B,1,1
qa_6171,B,1,1
qa_6173,A,1,1
qa_6176,A,1,1
qa_6190,D,1,1
qa_6193,B,1,1
qa_6198,B,1,1
qa_6200,A,1,1
qa_6202,B,1,1
qa_6208,C,1,1
qa_6222,A,1,1
qa_6229,D,1,1
qa_6238,A,1,1
qa_6243,D,1,1
qa_6245,A,1,1
qa_6247,A,1,1
qa_625,A,1,1
qa_6250,A,1,1
qa_6251,D,1,1
qa_6252,A,1,1
qa_6254,C,1,1
qa_6258,B,1,1
qa_6263,C,1,1
qa_6272,B,1,1
qa_6275,D,1,1
qa_6276,D,1,1
qa_6278,A,1,1
qa_6279,B,1,1
qa_6281,A,1,1
qa_6282,B,1,1
qa_6290,A,1,1
qa_6291,E,0,0
qa_6292,A,1,1
qa_6294,A,1,1
qa_6299,A,1,1
qa_6302,A,0,0
qa_6309,C,1,1
qa_6313,B,1,1
qa_6318,B,1,1
qa_6319,C,1,1
qa_6327,A,1,1
qa_6332,A,1,1
qa_6335,C,1,1
qa_6340,A,1,1
qa_6344,A,1,1
qa_6345,B,1,1
qa_6348,C,1,1
qa_6350,C,1,1
qa_6356,B,1,1
qa_6361,A,1,1
qa_6362,D,1,1
qa_6367,B,1,1
qa_6368,B,1,1
qa_6371,A,1,1
qa_6375,B,1,1
qa_6382,A,1,1
qa_6384,B,1,1
qa_6385,C,1,1
qa_6388,B,1,1
qa_6394,C,1,1
qa_6397,C,1,1
qa_6399,A,1,0
qa_6400,C,0,0
qa_6401,C,1,1
qa_6409,B,1,1
qa_6418,B,1,1
qa_6422,D,0,0
qa_6429,B,1,1
qa_6434,A,0,0
qa_6436,C,1,1
qa_6438,C,1,1
qa_6440,A,1,1
qa_6444,C,1,1
qa_6452,D,1,1
qa_6457,A,1,1
qa_6462,C,1,1
qa_6466,C,1,1
qa_6467,A,1,1
qa_6473,B,1,1
qa_6475,C,1,1
qa_6487,D,1,1
qa_6488,B,1,1
qa_6491,A,1,1
qa_6496,C,1,1
qa_6500,A,1,1
qa_6502,A,1,1
qa_6505,C,0,1
qa_6507,C,1,1
qa_6508,C,1,1
qa_6510,A,1,1
qa_6517,D,1,1
qa_6519,A,0,0
qa_6530,D,1,1
qa_6548,B,1,1
qa_6568,A,0,1
qa_6569,A,0,0
qa_6573,A,0,1
qa_6574,D,1,1
qa_6589,B,1,1
qa_6592,D,1,1
qa_6596,B,1,1
qa_660,E,0,0
qa_6609,D,1,1
qa_6618,B,1,1
qa_6620,A,1,1
qa_6627,B,1,1
qa_6650,B,0,0
qa_6659,C,1,1
qa_6666,D,1,1
qa_6699,C,1,1
qa_6709,B,1,1
qa_6741,C,1,1
qa_6743,D,1,1
qa_6744,B,1,1
qa_6751,A,1,1
qa_6771,B,1,1
qa_6787,C,1,1
qa_6804,C,1,1
qa_6859,C,1,1
qa_6864,B,1,1
qa_687,C,0,0
qa_6879,C,1,1
qa_6882,D,1,1
qa_6885,A,0,0
qa_6895,A,0,0
qa_6903,A,1,1
qa_6906,A,1,1
qa_6909,A,1,1
qa_6912,E,1,1
qa_6913,A,1,1
qa_6914,D,1,1
qa_6927,B,1,1
qa_6929,D,1,1
qa_6932,B,1,1
qa_694,E,1,1
qa_6942,D,1,1
qa_6948,C,0,0
qa_6983,A,0,0
qa_6984,D,0,0
qa_6997,A,1,1
qa_6998,E,1,1
qa_7035,A,1,1
qa_7038,B,1,1
qa_7039,D,0,0
qa_7047,B,1,1
qa_705,E,0,0
qa_7065,D,1,1
qa_7079,D,1,1
qa_7160,C,1,1
qa_7196,B,1,1
qa_7205,B,1,1
qa_7209,C,1,1
qa_721,A,1,1
qa_7229,A,1,1
qa_7232,B,1,1
qa_7269,B,1,1
qa_7290,D,1,1
qa_7307,A,1,1
qa_7332,B,1,1
qa_7360,B,1,1
qa_740,B,0,0
qa_7423,E,0,0
qa_7428,C,1,1
qa_7440,C,0,0
qa_7442,A,0,0
qa_7531,D,1,1
qa_754,A,1,1
qa_7551,C,1,1
qa_7559,C,1,1
qa_757,J,0,0
qa_7572,A,1,1
qa_7582,B,1,1
qa_7599,D,1,1
qa_7604,B,1,1
qa_7613,B,1,1
qa_7619,B,1,1
qa_7629,C,1,1
qa_7632,A,1,1
qa_7637,D,1,1
qa_7642,A,1,1
qa_7644,B,1,1
qa_7653,D,0,1
qa_7658,C,1,1
qa_7661,B,1,1
qa_7667,B,1,1
qa_7669,A,0,0
qa_7678,B,1,1
qa_7683,D,0,0
qa_7689,D,0,0
qa_7693,C,0,0
qa_7694,A,1,1
qa_7696,A,1,1
qa_7697,A,0,0
qa_7700,B,1,1
qa_7706,A,1,1
qa_7711,D,1,1
qa_7729,C,1,1
qa_7730,C,1,1
qa_7733,B,1,1
qa_7745,B,1,1
qa_7747,B,1,1
qa_7749,C,1,1
qa_7758,A,1,1
qa_7761,C,1,1
qa_7764,B,1,1
qa_7779,C,1,1
qa_778,A,1,1
qa_7782,C,1,1
qa_7786,D,1,1
qa_7790,D,1,1
qa_7792,D,1,1
qa_7795,A,1,1
qa_7796,A,1,1
qa_7799,B,1,1
qa_7800,B,1,1
qa_7801,B,1,0
qa_7805,B,1,1
qa_7808,D,1,1
qa_7820,C,1,1
qa_7833,B,1,1
qa_7840,A,1,1
qa_7848,B,0,0
qa_7855,C,1,1
qa_7856,D,1,1
qa_7860,A,1,1
qa_7862,A,1,1
qa_7878,C,1,1
qa_7890,B,1,1
qa_7891,C,1,1
qa_7901,C,1,1
qa_7903,D,0,0
qa_7908,C,1,1
qa_7911,B,0,0
qa_7912,D,1,1
qa_7918,C,1,1
qa_7919,A,1,1
qa_7930,B,1,1
qa_7933,D,1,1
qa_7937,B,1,1
qa_7940,D,1,1
qa_7941,C,1,1
qa_7942,D,1,1
qa_7951,D,1,1
qa_7958,A,1,1
qa_7963,A,0,0
qa_7966,D,1,1
qa_7968,A,1,1
qa_7971,B,1,1
qa_7975,D,1,1
qa_7991,C,1,1
qa_7998,B,1,1
qa_8004,B,0,0
qa_8006,B,1,1
qa_8010,D,1,1
qa_8013,A,1,1
qa_8032,A,1,1
qa_8040,B,1,1
qa_8043,A,1,1
qa_8050,B,0,0
qa_8055,C,1,1
qa_8067,A,0,1
qa_807,B,1,1
qa_8077,A,1,1
qa_8087,D,1,1
qa_8114,C,1,1
qa_812,B,0,0
qa_8122,C,1,1
qa_8131,D,1,1
qa_8133,B,1,1
qa_8134,C,1,1
qa_8143,B,1,1
qa_8145,B,1,1
qa_8147,B,1,1
qa_8151,B,1,1
qa_8157,B,1,1
qa_8162,B,1,1
qa_8172,A,0,0
qa_8177,B,1,1
qa_8182,C,1,1
qa_8183,D,1,1
qa_8191,D,1,1
qa_8198,C,1,1
qa_8222,B,0,1
qa_8226,B,1,1
qa_8228,B,1,1
qa_8231,A,1,1
qa_8249,A,1,1
qa_8256,B,1,1
qa_8258,D,1,1
qa_8268,C,1,1
qa_8269,D,1,1
qa_827,A,1,1
qa_8277,D,1,1
qa_8281,C,1,1
qa_8285,D,0,0
qa_8305,B,1,1
qa_8306,C,1,1
qa_8330,A,1,1
qa_8333,C,1,1
qa_8360,B,1,1
qa_8361,B,1,1
qa_8365,C,1,1
qa_837,D,1,1
qa_8374,B,1,1
qa_8377,D,0,0
qa_8379,C,1,1
qa_8394,B,1,1
qa_8399,B,1,1
qa_8404,D,1,1
qa_8409,D,1,1
qa_8414,A,1,1
qa_8424,A,1,1
qa_8425,C,1,1
qa_8428,D,1,1
qa_8440,B,1,0
qa_8441,C,1,1
qa_8442,B,1,1
qa_8443,C,1,0
qa_8447,A,1,1
qa_8448,A,0,0
qa_8452,C,0,1
qa_8457,D,1,1
qa_8459,C,1,1
qa_8467,C,1,1
qa_8476,B,1,1
qa_8481,A,1,1
qa_8486,C,1,1
qa_8492,B,1,1
qa_8496,A,1,1
qa_8500,D,1,1
qa_8501,C,1,1
qa_8508,B,1,0
qa_8511,A,1,1
qa_8512,B,1,1
qa_8513,D,1,1
qa_8514,B,1,1
qa_8517,A,1,1
qa_8519,C,1,1
qa_8527,D,1,1
qa_8528,D,1,1
qa_8531,D,1,1
qa_8533,B,1,1
qa_8543,A,1,1
qa_8554,C,1,1
qa_8556,C,0,0
qa_8559,D,1,1
qa_8560,A,0,0
qa_8573,C,1,1
qa_8581,D,1,1
qa_8589,D,1,1
qa_8597,A,1,1
qa_8600,D,1,1
qa_8613,A,1,1
qa_8615,A,1,1
qa_8618,C,1,1
qa_8629,C,1,1
qa_863,A,1,1
qa_8632,A,1,1
qa_8635,A,1,1
qa_8639,A,0,0
qa_8643,B,1,1
qa_8644,B,1,1
qa_8645,C,1,1
qa_8648,B,1,1
qa_8654,B,0,0
qa_8658,C,1,1
qa_8664,A,1,1
qa_8675,B,0,0
qa_8679,A,1,1
qa_8681,A,1,1
qa_8686,C,1,1
qa_8694,D,1,1
qa_8695,C,1,1
qa_8704,C,1,1
qa_8705,C,1,1
qa_8712,D,1,1
qa_8717,D,1,1
qa_8719,B,1,1
qa_8726,D,1,0
qa_8728,D,1,1
qa_8735,B,1,1
qa_8739,A,1,1
qa_8740,E,0,0
qa_8743,D,1,1
qa_8744,A,1,1
qa_8756,C,1,1
qa_8759,A,1,1
qa_8767,D,1,1
qa_8779,A,1,1
qa_8782,B,1,1
qa_8787,B,0,0
qa_8792,C,1,1
qa_8796,A,1,1
qa_8801,D,1,1
qa_8803,D,0,0
qa_8805,D,1,1
qa_8806,B,1,1
qa_8814,A,1,1
qa_8819,A,1,1
qa_8825,C,1,1
qa_8828,D,1,1
qa_8829,C,1,1
qa_8831,A,1,1
qa_8833,C,1,1
qa_8837,D,1,1
qa_8844,D,1,1
qa_8851,B,1,1
qa_8858,C,1,1
qa_8859,A,1,1
qa_8862,A,1,1
qa_8866,C,1,1
qa_8870,C,1,1
qa_8873,D,1,1
qa_8874,A,1,1
qa_8876,D,1,1
qa_8881,C,1,1
qa_8888,B,1,1
qa_8890,C,1,1
qa_8901,D,1,0
qa_8902,C,1,1
qa_8911,B,1,1
qa_8912,D,1,1
qa_8913,A,1,1
qa_8917,A,1,1
qa_8920,A,1,1
qa_8926,A,1,1
qa_8928,C,1,1
qa_8933,C,1,1
qa_8934,D,1,1
qa_8935,D,1,1
qa_8936,A,1,1
qa_8938,C,1,1
qa_8943,B,1,1
qa_8949,C,1,1
qa_8953,B,1,1
qa_8955,B,1,1
qa_8957,B,1,1
qa_8958,B,1,1
qa_8961,A,1,0
qa_8963,B,1,1
qa_8970,C,1,1
qa_8971,B,1,1
qa_8975,D,1,1
qa_8979,B,1,1
qa_8982,A,1,0
qa_9000,A,1,1
qa_9003,A,1,1
qa_9015,B,1,1
qa_9016,D,1,1
qa_9019,B,1,1
qa_9020,A,1,1
qa_9022,D,1,1
qa_9029,B,0,0
qa_905,E,0,0
qa_9057,A,1,1
qa_9073,B,1,1
qa_9080,D,1,1
qa_9084,A,1,1
qa_9089,A,1,1
qa_9092,C,1,1
qa_9095,B,1,1
qa_9100,D,1,1
qa_9101,B,1,1
qa_9102,B,1,1
qa_9107,D,1,1
qa_9123,C,1,1
qa_9124,C,1,1
qa_9126,A,1,1
qa_9127,B,1,1
qa_9128,C,1,1
qa_9138,B,1,1
qa_9142,C,1,1
qa_9144,B,1,1
qa_9146,A,1,1
qa_9148,A,1,1
qa_9149,A,1,1
qa_9150,D,1,1
qa_9155,A,1,1
qa_9161,C,1,1
qa_9166,C,1,1
qa_9167,D,1,1
qa_9174,D,1,1
qa_9175,A,1,1
qa_9179,B,0,0
qa_9187,D,1,1
qa_9188,C,1,1
qa_9194,C,1,1
qa_9200,B,1,1
qa_9201,D,1,1
qa_9207,C,1,1
qa_9211,A,1,1
qa_9220,C,1,1
qa_9222,C,1,1
qa_9224,D,0,1
qa_9226,B,1,1
qa_924,A,1,1
qa_9243,D,1,1
qa_9252,B,1,1
qa_9255,C,1,1
qa_9261,C,1,1
qa_9263,A,1,1
qa_9267,B,1,1
qa_9271,D,1,1
qa_9275,A,1,1
qa_9277,B,1,1
qa_9280,A,1,1
qa_9283,A,1,1
qa_93,A,0,0
qa_9305,B,1,1
qa_9308,B,1,1
qa_9311,D,1,1
qa_9312,D,1,1
qa_9314,A,0,1
qa_9315,D,1,1
qa_9317,C,1,1
qa_9319,A,1,1
qa_9320,A,0,0
qa_9321,A,1,1
qa_9329,C,1,1
qa_9350,B,1,1
qa_9358,B,1,1
qa_9364,B,1,1
qa_9366,B,1,1
qa_9367,C,1,1
qa_9380,A,1,1
qa_9389,C,1,1
qa_9391,C,1,1
qa_9405,C,1,1
qa_941,E,1,1
qa_9423,C,1,1
qa_9428,D,0,0
qa_9433,A,1,1
qa_9436,C,1,1
qa_9438,A,1,1
qa_9439,D,1,1
qa_9447,C,1,1
qa_9450,C,1,1
qa_9457,A,1,1
qa_946,D,1,1
qa_9467,A,1,1
qa_9468,C,1,1
qa_9479,A,1,1
qa_9486,A,1,1
qa_9487,A,1,1
qa_9490,B,0,0
qa_9491,B,1,1
qa_9503,C,1,1
qa_9507,B,1,1
qa_9508,B,0,0
qa_9514,B,1,1
qa_9515,B,1,1
qa_9529,A,1,1
qa_9531,D,1,1
qa_9535,D,1,1
qa_9539,C,1,1
qa_9548,A,1,1
qa_9553,B,1,1
qa_9563,C,1,1
qa_9567,A,0,0
qa_9568,A,1,1
qa_9573,C,1,1
qa_9575,B,1,1
qa_9577,C,1,1
qa_9593,C,1,1
qa_9613,B,1,1
qa_9644,A,1,1
qa_9752,A,1,1
qa_9763,A,0,0
qa_9777,A,1,1
qa_9884,B,1,1
qa_9928,A,1,1
qa_9940,A,0,0
